=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_n_g-1003235561111%3A23883570011&dc&qid=1787647684&rnid=23883561011&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ALbGlff7gylT6rKNVWhq2IMmBcc25E%2FDbxR%2BFaxvW9sQ
title: Amazon.com: Hard Shell Carry On Luggage - Hard
snapshot_id: bfe4b675-7334-4c5a-b2c0-bba991acd034
document_revision: 12965
nodes_returned: 5246
actions_returned: 0
stats: rawNodes=12965 returnedNodes=5246 textChars=296612 groups=164 droppedHidden=5747 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  - ref=g4171 index=4171 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1647.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4172
                                    - ref=n4172 index=4172 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1648.7 width=99.2 height=17.0)
                                      name: Apply 14.0 in & above filter to narrow results
                                      child_refs: e4173
                                      - ref=e4173 index=4173 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1648.7 width=99.2 height=17.0)
                                        name: Apply 14.0 in & above filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 14.0 in & above filter to narrow results" role="link"
                                        child_refs: n4174, n4175
                                        - ref=n4174 index=4174 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1645.7 width=24.0 height=24.0)
                                        - ref=n4175 index=4175 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1648.7 width=99.2 height=17.0)
                                          direct_text: 14.0 in & above
                                          child_refs: n4176
                          - ref=n4177 index=4177 <div> role=group group=rg129[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1683.7 width=247.6 height=144.1)
                            name: Length Longer Horizontal Edge
                            attrs: aria-labelledby="p_n_g-101013610941111-title" role="group"
                            child_refs: n4178, n4181
                            - ref=n4178 index=4178 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1683.7 width=247.6 height=20.0)
                              name: Length Longer Horizontal Edge
                              attrs: aria-level="2" role="heading"
                              child_refs: n4179
                              - ref=n4179 index=4179 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1684.7 width=205.5 height=17.0)
                                direct_text: Length Longer Horizontal Edge
                                child_refs: n4180
                            - ref=n4181 index=4181 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1711.8 width=247.6 height=116.1)
                              name: Length Longer Horizontal Edge
                              attrs: aria-labelledby="p_n_g-101013610941111-title"
                              child_refs: n4182
                              - ref=n4182 index=4182 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1711.8 width=247.6 height=116.1)
                                name: Apply Up to 11.9 in filter to narrow results
                                subtree_text: Up to 11.9 in 12.0 to 15.9 in 16.0 to 19.9 in 20.0 to 23.9 in 24.0 in & above
                                attrs: role="presentation"
                                child_refs: n4183, n4190, n4197, n4204, n4211
                                - ref=n4183 index=4183 <span> role=none group=rg138[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1711.8 width=247.6 height=20.0)
                                  name: Apply Up to 11.9 in filter to narrow results
                                  subtree_text: Up to 11.9 in
                                  attrs: role="presentation"
                                  child_refs: g4184
                                  - ref=g4184 index=4184 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1711.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4185
                                    - ref=n4185 index=4185 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1712.8 width=82.5 height=17.0)
