=== SNAPSHOT ===
url: https://www.google.com/travel/search?ts=CAESABoAKgIKAA&ved=0CAAQ5JsGahcKEwiIlN6E67uWAxUAAAAAHQAAAAAQCA&ictx=3
title: Discover Hotels For Your Next Trip - Google hotels
                          - ref=n1542 index=1542 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1013.6 y=-161.4 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1543 index=1543 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1013.6 y=94.7 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1544 index=1544 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1013.6 y=862.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1545 index=1545 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1013.6 y=350.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1546 index=1546 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=757.6 y=862.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1547 index=1547 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1269.5 y=350.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1548 index=1548 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1269.5 y=94.7 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1549 index=1549 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1269.5 y=606.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1550 index=1550 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=757.6 y=350.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1551 index=1551 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1269.5 y=862.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1552 index=1552 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=757.6 y=606.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1553 index=1553 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1269.5 y=-161.4 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1554 index=1554 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1013.6 y=606.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1555 index=1555 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=944.0 y=64.0 width=557.1 height=839.3)
                            name: Maritim Hotel München, €110
                            child_refs: n1556
                            - ref=n1556 index=1556 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1222.6 y=483.6 width=557.1 height=0.0)
                              name: Maritim Hotel München, €110
                              child_refs: n1557
                              - ref=n1557 index=1557 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1222.6 y=483.6 width=557.1 height=0.0)
                                name: Maritim Hotel München, €110
                                child_refs: n1558
                                - ref=n1558 index=1558 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1222.6 y=483.6 width=557.1 height=0.0)
                                  name: Maritim Hotel München, €110
                                  child_refs: e1559, e1564, e1569, e1574, e1579, e1584, e1589, e1594, e1599, e1604, e1609, e1614, e1619, e1624, e1629, e1634, e1639, e1644, e1649, e1654, e1659, e1664, e1669, e1674, e1679, e1684, e1689, e1694, e1699, e1704, e1709, e1714, e1719, e1724, e1729, e1734, e1739, e1744, e1749, e1754, e1759, e1764, e1769, e1774, e1779, e1784, e1789, e1794, e1799, e1804, e1809, e1814, e1815, e1820, e1825, e1830, e1835, e1840, e1845, e1850, e1855, e1860, e1865, e1870, e1875, e1880, e1885, e1890, e1891, e1896, e1897
                                  - ref=e1559 index=1559 <a> role=link group=rg52[0] actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1251.2 y=626.4 width=64.6 height=34.2)
                                    name: Maritim Hotel München, €110
                                    subtree_text: €110
                                    attrs: aria-label="Maritim Hotel München, €110"
                                    child_refs: n1560
                                    - ref=n1562 index=1562 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1277.3 y=627.5 width=30.4 height=22.0)
                                      direct_text: €110
                                      child_refs: n1563
                                  - ref=e1564 index=1564 <a> role=link group=rg52[1] actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1122.2 y=489.4 width=64.6 height=34.2)
                                    name: Delta Hotels by Marriott Frankfurt Offenbach, €109
                                    subtree_text: €109
                                    attrs: aria-label="Delta Hotels by Marriott Frankfurt Offenbach, €109"
                                    child_refs: n1565
                                    - ref=n1567 index=1567 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1148.3 y=490.5 width=30.4 height=22.0)
