source: runner_snapshot_diff
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1]/md-menu[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1]","subtree_node_count":2,"visible_text":"more_vert timeline Explore add Add to comparison Search it"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-india-national-cri}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-india-national-cri}[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-india-national-cri}[1]/div[1]","subtree_node_count":2,"visible_text":"4 india national cricket team vs united states national cricket team standings Breakout"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1]/md-menu[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1]","subtree_node_count":2,"visible_text":"more_vert timeline Explore add Add to comparison Search it"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-united-states-nati}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-united-states-nati}[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-united-states-nati}[1]/div[1]","subtree_node_count":2,"visible_text":"5 united states national cricket team vs netherlands national cricket team standings Breakout"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[6]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[6]/trends-widget[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[6]","subtree_node_count":2,"visible_text":"electric cars"}
subtree_index: {"descendant_count":3,"document_percent":0.72,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[6]/trends-widget[1]/ng-include[1]/widget[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[6]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[6]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[6]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/span[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[6]/trends-widget[1]/ng-include[1]/widget[1]/div[1]","subtree_node_count":4,"visible_text":"electric cars"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[7]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[2]/md-select{select-resolution-su}[1]/md-select-value[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[7]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[2]/md-select{select-resolution-su}[1]/md-select-value[1]/span[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[7]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[2]/md-select{select-resolution-su}[1]/md-select-value[1]","subtree_node_count":2,"visible_text":"Subregion"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[7]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[7]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[7]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","subtree_node_count":2,"visible_text":"file_download code share"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]","subtree_node_count":2,"visible_text":"Related queries help_outline Help file_download code share warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."}
subtree_index: {"descendant_count":4,"document_percent":0.89,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]","subtree_node_count":5,"visible_text":"Related queries help_outline Help file_download code share warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]","subtree_node_count":2,"visible_text":"warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."}
subtree_index: {"descendant_count":35,"document_percent":6.44,"interactive_paths":["html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{founding-father-of-t}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-mexico}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[2]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-presid}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-search}[1]"],"member_paths":["html{share}[1]/body[1]/md-virtual-repeat-container[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{founding-father-of-t}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{founding-father-of-t}[1]/md-autocomplete-parent-scope[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{founding-father-of-t}[1]/md-autocomplete-parent-scope[1]/div{founding-father-of-t}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{founding-father-of-t}[1]/md-autocomplete-parent-scope[1]/div{founding-father-of-t}[1]/#text[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{founding-father-of-t}[1]/md-autocomplete-parent-scope[1]/div{topic}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{founding-father-of-t}[1]/md-autocomplete-parent-scope[1]/div{topic}[1]/#text[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-mexico}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-mexico}[1]/md-autocomplete-parent-scope[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-mexico}[1]/md-autocomplete-parent-scope[1]/div{topic}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-mexico}[1]/md-autocomplete-parent-scope[1]/div{topic}[1]/#text[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-mexico}[1]/md-autocomplete-parent-scope[1]/div{united-states-mexico}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-mexico}[1]/md-autocomplete-parent-scope[1]/div{united-states-mexico}[1]/#text[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[1]/md-autocomplete-parent-scope[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[1]/md-autocomplete-parent-scope[1]/div{topic}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[1]/md-autocomplete-parent-scope[1]/div{topic}[1]/#text[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[1]/md-autocomplete-parent-scope[1]/div{united-states-postal}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[1]/md-autocomplete-parent-scope[1]/div{united-states-postal}[1]/#text[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[2]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[2]/md-autocomplete-parent-scope[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[2]/md-autocomplete-parent-scope[1]/div{government-agency}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[2]/md-autocomplete-parent-scope[1]/div{government-agency}[1]/#text[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[2]/md-autocomplete-parent-scope[1]/div{united-states-postal}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-postal}[2]/md-autocomplete-parent-scope[1]/div{united-states-postal}[1]/#text[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-presid}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-presid}[1]/md-autocomplete-parent-scope[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-presid}[1]/md-autocomplete-parent-scope[1]/div{topic}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-presid}[1]/md-autocomplete-parent-scope[1]/div{topic}[1]/#text[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-presid}[1]/md-autocomplete-parent-scope[1]/div{united-states-presid}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-presid}[1]/md-autocomplete-parent-scope[1]/div{united-states-presid}[1]/#text[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-search}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{united-states-search}[1]/md-autocomplete-parent-scope[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]","subtree_node_count":36,"visible_text":"United States Search term United States presidential election Topic Founding Father of the United States Topic United States–Mexico–Canada Agreement Topic United States Postal Service Topic United States Postal Service Government agency"}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]"],"operation":"added","repeated_group_id":"rg1","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":4,"item_indices":[0,2,5,7],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[6]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]"],"operation":"added","repeated_group_id":"rg2","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":5,"item_indices":[1,2,3,4,5],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[6]"],"operation":"added","repeated_group_id":"rg4","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":5,"item_indices":[0,1,2,3,4],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]"],"operation":"added","repeated_group_id":"rg7","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]"],"operation":"removed","repeated_group_id":"rg1","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":4,"item_indices":[0,2,5,7],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[6]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]"],"operation":"removed","repeated_group_id":"rg2","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":5,"item_indices":[1,2,3,4,5],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[6]"],"operation":"removed","repeated_group_id":"rg4","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":5,"item_indices":[0,1,2,3,4],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]"],"operation":"removed","repeated_group_id":"rg7","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
