=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / All Discounts / Hard
snapshot_id: 592d7be8-e5f7-4510-b9a8-b1db1e0065d3
document_revision: 13369
nodes_returned: 5325
actions_returned: 0
stats: rawNodes=13369 returnedNodes=5325 textChars=309462 groups=164 droppedHidden=6047 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                attrs: aria-hidden="false" aria-label="TICONN"
                                                child_refs: n3889
                                                - ref=n3889 index=3889 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=470.1 y=7473.1 width=1.0 height=1.0)
                                                  name: TICONN
                                                  attrs: alt="TICONN" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                              - ref=e3890 index=3890 <a> role=link group=rg129[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=470.1 y=7493.1 width=267.0 height=36.4)
                                                name: Spacious Solutions: Extra Large Moving Bags
                                                subtree_text: Spacious Solutions: Extra Large Moving Bags Spacious Solutions: Extra Large Moving Bags
                                                attrs: aria-hidden="false" aria-label=""
                                                child_refs: n3891
                                              - ref=e3892 index=3892 <a> role=link group=rg129[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=470.1 y=7529.5 width=267.0 height=15.6)
                                                name: Shop TICONN
                                                attrs: aria-hidden="false" aria-label="Shop TICONN"
                                                child_refs: n3893
                                                - ref=n3896 index=3896 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=470.1 y=7529.5 width=31.1 height=15.0)
                                                  direct_text: Shop
                                                  child_refs: n3897
                                                - ref=n3898 index=3898 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=501.2 y=7529.5 width=51.8 height=15.0)
                                                  direct_text: TICONN
                                                  child_refs: n3899
                                - ref=g3900 index=3900 <li> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=776.1 y=7420.6 width=472.0 height=177.0)
                                  name: LONG VACATION
                                  subtree_text: <img alt="LONG VACATION" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/d8d2ac32-494e-40b2-8c0a-f71835e9e89b._CR0,0,400,400_AC_SX278_SY200_CB1169409_QL70_.jpg"/> Long Vacation, Take You Anywhere Long Vacation, Take You Anywhere Shop LONG VACATION
                                  attrs: role="listitem"
                                  child_refs: n3901
                                  - ref=n3901 index=3901 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=777.1 y=7421.6 width=470.0 height=175.0)
                                    name: LONG VACATION
                                    child_refs: n3902
                                    - ref=n3902 index=3902 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=777.1 y=7421.6 width=470.0 height=175.0)
                                      name: LONG VACATION
                                      child_refs: n3903
                                      - ref=n3903 index=3903 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=777.1 y=7421.6 width=470.0 height=175.0)
                                        name: LONG VACATION
                                        child_refs: n3904, n3907
                                        - ref=n3904 index=3904 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=777.1 y=7421.6 width=175.0 height=175.0)
                                          name: LONG VACATION
                                          child_refs: e3905
                                          - ref=e3905 index=3905 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=777.1 y=7421.6 width=175.0 height=175.0)
                                            name: LONG VACATION
                                            subtree_text: <img alt="LONG VACATION" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/d8d2ac32-494e-40b2-8c0a-f71835e9e89b._CR0,0,400,400_AC_SX278_SY200_CB1169409_QL70_.jpg"/>
                                            attrs: aria-hidden="false" aria-label=""
                                            child_refs: n3906
                                            - ref=n3906 index=3906 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=864.1 y=7508.6 width=1.0 height=1.0)
                                              name: LONG VACATION
                                              attrs: alt="LONG VACATION" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                        - ref=n3907 index=3907 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=952.1 y=7421.6 width=295.0 height=175.0)
                                          name: Shop LONG VACATION
                                          child_refs: n3908
