=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 65834fd1-8541-40e6-9d9c-9904529780cc
document_revision: 4058
nodes_returned: 1273
actions_returned: 0
stats: rawNodes=4058 returnedNodes=1273 textChars=72181 groups=37 droppedHidden=2021 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                  child_refs: n1080, n1082
                  - ref=n1080 index=1080 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=2445.6 width=104.5 height=14.0)
                    name: Veeqo
                    child_refs: n1081
                  - ref=n1082 index=1082 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=2459.6 width=104.5 height=39.6)
                    direct_text: Shipping Software Inventory Management
                    child_refs: n1083, n1084
            - ref=n1085 index=1085 <ul> role=generic group=rg31[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=2514.8 width=1000.0 height=68.2)
              child_refs: g1086, g1093, g1100, g1107, g1114, g1121, g1128
              - ref=g1086 index=1086 <li> role=generic boundary=listitem group=rg33[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=2514.8 width=122.5 height=68.2)
                subtree_text: Amazon Business Everything For Your Business
                child_refs: e1087
                - ref=e1087 index=1087 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=2514.8 width=104.5 height=40.2)
                  name: Amazon Business Everything For Your Business
                  attrs: href="/business?ref_=footer_retail_b2b"
                  child_refs: n1088, n1090
                  - ref=n1088 index=1088 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=2514.8 width=104.5 height=14.0)
                    name: Amazon Business
                    child_refs: n1089
                  - ref=n1090 index=1090 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=2528.8 width=78.0 height=26.4)
                    direct_text: Everything For Your Business
                    child_refs: n1091, n1092
              - ref=g1093 index=1093 <li> role=generic boundary=listitem group=rg33[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=2514.8 width=122.5 height=68.2)
                subtree_text: Amazon Fresh Groceries & More Right To Your Door
                child_refs: e1094
                - ref=e1094 index=1094 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=2514.8 width=104.5 height=40.2)
                  name: Amazon Fresh Groceries & More Right To Your Door
                  attrs: href="/alm/storefront?almBrandId=QW1hem9uIEZyZXNo&ref_=footer_aff_fresh"
                  child_refs: n1095, n1097
                  - ref=n1095 index=1095 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=2514.8 width=104.5 height=14.0)
                    name: Amazon Fresh
                    child_refs: n1096
                  - ref=n1097 index=1097 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=2528.8 width=100.5 height=26.4)
                    direct_text: Groceries & More Right To Your Door
                    child_refs: n1098, n1099
              - ref=g1100 index=1100 <li> role=generic boundary=listitem group=rg33[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=2514.8 width=122.5 height=68.2)
                subtree_text: AmazonGlobal Ship Orders Internationally
                child_refs: e1101
                - ref=e1101 index=1101 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=2514.8 width=104.5 height=40.2)
                  name: AmazonGlobal Ship Orders Internationally
                  attrs: href="/gp/browse.html?node=20338496011&ref_=footer_amazonglobal"
                  child_refs: n1102, n1104
                  - ref=n1102 index=1102 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=2514.8 width=104.5 height=14.0)
                    name: AmazonGlobal
                    child_refs: n1103
                  - ref=n1104 index=1104 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=2528.8 width=74.7 height=26.4)
                    direct_text: Ship Orders Internationally
                    child_refs: n1105, n1106
              - ref=g1107 index=1107 <li> role=generic boundary=listitem group=rg33[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=2514.8 width=122.5 height=68.2)
                subtree_text: Home Services Experienced Pros Happiness Guarantee
                child_refs: e1108
                - ref=e1108 index=1108 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=2514.8 width=104.5 height=53.4)
                  name: Home Services Experienced Pros Happiness Guarantee
                  attrs: href="/services?ref_=footer_services"
                  child_refs: n1109, n1111
                  - ref=n1109 index=1109 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=2514.8 width=104.5 height=14.0)
                    name: Home Services
                    child_refs: n1110
                  - ref=n1111 index=1111 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=2528.8 width=104.5 height=39.6)
                    direct_text: Experienced Pros Happiness Guarantee
                    child_refs: n1112, n1113
              - ref=g1114 index=1114 <li> role=generic boundary=listitem group=rg33[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=2514.8 width=122.5 height=68.2)
                subtree_text: Amazon Web Services Scalable Cloud Computing Services
                child_refs: e1115
                - ref=e1115 index=1115 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=2514.8 width=104.5 height=67.4)
                  name: Amazon Web Services Scalable Cloud Computing Services
                  attrs: href="https://aws.amazon.com/what-is-cloud-computing/?sc_channel=EL&sc_campaign=amazonfooter"
                  child_refs: n1116, n1118
                  - ref=n1116 index=1116 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=2514.8 width=104.5 height=28.0)
                    name: Amazon Web Services
                    child_refs: n1117
                  - ref=n1118 index=1118 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=2542.8 width=104.5 height=39.6)
                    direct_text: Scalable Cloud Computing Services
                    child_refs: n1119, n1120
              - ref=g1121 index=1121 <li> role=generic boundary=listitem group=rg33[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.8 y=2514.8 width=122.5 height=68.2)
                subtree_text: Audible Listen to Books & Original Audio Performances
                child_refs: e1122
                - ref=e1122 index=1122 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=915.8 y=2514.8 width=104.5 height=66.6)
                  name: Audible Listen to Books & Original Audio Performances
                  attrs: href="https://www.audible.com"
                  child_refs: n1123, n1125
                  - ref=n1123 index=1123 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=2514.8 width=104.5 height=14.0)
                    name: Audible
                    child_refs: n1124
                  - ref=n1125 index=1125 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=2528.8 width=104.5 height=52.8)
                    direct_text: Listen to Books & Original Audio Performances
                    child_refs: n1126, n1127
              - ref=g1128 index=1128 <li> role=generic boundary=listitem group=rg33[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1053.0 y=2514.8 width=122.5 height=68.2)
                subtree_text: Box Office Mojo Find Movie Box Office Data
                child_refs: e1129
                - ref=e1129 index=1129 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1062.0 y=2514.8 width=104.5 height=40.2)
                  name: Box Office Mojo Find Movie Box Office Data
                  attrs: href="https://www.boxofficemojo.com/?ref_=amzn_nav_ftr"
                  child_refs: n1130, n1132
                  - ref=n1130 index=1130 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=2514.8 width=104.5 height=14.0)
                    name: Box Office Mojo
                    child_refs: n1131
                  - ref=n1132 index=1132 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=2528.8 width=83.8 height=26.4)
                    direct_text: Find Movie Box Office Data
                    child_refs: n1133, n1134
            - ref=n1135 index=1135 <ul> role=generic group=rg31[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=2598.0 width=1000.0 height=68.2)
              child_refs: g1136, g1143, g1150, g1157, g1164, g1171, g1178
              - ref=g1136 index=1136 <li> role=generic boundary=listitem group=rg34[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=2598.0 width=122.5 height=68.2)
                subtree_text: Goodreads Book reviews & recommendations
                child_refs: e1137
                - ref=e1137 index=1137 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=2598.0 width=104.5 height=53.4)
