=== SNAPSHOT ===
url: https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22
title: Issues · microsoft/vscode · GitHub
snapshot_id: f3d9bb4e-0c8d-4afe-b699-e92bb5162fed
document_revision: 5053
nodes_returned: 2386
actions_returned: 0
stats: rawNodes=5053 returnedNodes=2386 textChars=134892 groups=87 droppedHidden=2057 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[6] ref=g6 <div> role=none actions=scroll visible=true viewport=true hit=true occluded=false "Sort by"
        - ref=n2349 index=2349 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=2366.1 width=1351.0 height=26.0)
          name: GitHub Homepage
          child_refs: n2350, n2354
          - ref=n2350 index=2350 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=251.6 y=2366.1 width=137.6 height=26.0)
            name: GitHub Homepage
            child_refs: e2351, n2352
            - ref=e2351 index=2351 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=251.6 y=2366.1 width=24.0 height=26.0)
              name: GitHub Homepage
              attrs: aria-label="GitHub Homepage" href="https://github.com"
            - ref=n2352 index=2352 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=283.6 y=2370.1 width=105.6 height=18.0)
              direct_text: © 2026 GitHub, Inc.
              child_refs: n2353
          - ref=n2354 index=2354 <nav> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=397.1 y=2370.1 width=710.3 height=18.0)
            name: Footer
            attrs: aria-label="Footer"
            child_refs: n2355, n2357
            - ref=n2355 index=2355 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=397.1 y=2370.1 width=1.0 height=1.0)
              name: Footer navigation
              child_refs: n2356
            - ref=n2357 index=2357 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=397.1 y=2370.1 width=710.3 height=18.0)
              name: Footer navigation
              attrs: aria-labelledby="sr-footer-heading"
              child_refs: g2358, g2361, g2364, g2367, g2370, g2373, g2376, g2379, g2383
              - ref=g2358 index=2358 <li> role=generic boundary=listitem group=rg87[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=405.1 y=2370.1 width=32.7 height=18.0)
                subtree_text: Terms
                child_refs: e2359
                - ref=e2359 index=2359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=405.1 y=2372.1 width=32.7 height=14.0)
                  name: Terms
                  attrs: href="https://docs.github.com/site-policy/github-terms/github-terms-of-service"
                  child_refs: n2360
              - ref=g2361 index=2361 <li> role=generic boundary=listitem group=rg87[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=453.8 y=2370.1 width=39.3 height=18.0)
                subtree_text: Privacy
                child_refs: e2362
                - ref=e2362 index=2362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=453.8 y=2372.1 width=39.3 height=14.0)
                  name: Privacy
                  attrs: href="https://docs.github.com/site-policy/privacy-policies/github-privacy-statement"
                  child_refs: n2363
