=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: 2d35d84f-64c2-4f67-9f9a-324eb4301157
document_revision: 4031
nodes_returned: 2089
actions_returned: 0
stats: rawNodes=4031 returnedNodes=2089 textChars=40177 groups=54 droppedHidden=1264 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                    - ref=n1613 index=1613 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4198.6 width=272.8 height=151.8)
                      name: Dining
                      child_refs: n1614, n1621
                      - ref=n1614 index=1614 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4198.6 width=129.5 height=151.8)
                        name: Dining
                        child_refs: e1615
                        - ref=e1615 index=1615 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4198.6 width=129.5 height=115.8)
                          name: Dining
                          attrs: aria-label="Dining"
                          child_refs: n1616, n1618
                          - ref=n1616 index=1616 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4198.6 width=129.5 height=115.8)
                            name: Dining
                            child_refs: n1617
                            - ref=n1617 index=1617 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=344.7 y=4198.6 width=185.7 height=115.8)
                              name: Dining
                              attrs: alt="Dining" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Dining._SY116_CB558654384_.jpg"
                          - ref=n1619 index=1619 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4314.5 width=129.5 height=18.0)
                            direct_text: Dining
                            child_refs: n1620
                      - ref=n1621 index=1621 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4198.6 width=129.5 height=151.8)
                        name: Smart Home
                        child_refs: e1622
                        - ref=e1622 index=1622 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=4198.6 width=129.5 height=115.8)
                          name: Smart Home
                          attrs: aria-label="Smart Home"
                          child_refs: n1623, n1625
                          - ref=n1623 index=1623 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4198.6 width=129.5 height=115.8)
                            name: Smart Home
                            child_refs: n1624
                            - ref=n1624 index=1624 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=487.9 y=4198.6 width=185.7 height=115.8)
                              name: Smart Home
                              attrs: alt="Smart Home" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Smart_home._SY116_CB558654384_.jpg"
                          - ref=n1626 index=1626 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4314.5 width=129.5 height=18.0)
                            direct_text: Smart Home
                            child_refs: n1627
                  - ref=n1628 index=1628 <div> role=generic group=rg40[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=4364.6 width=312.8 height=16.9)
                    name: Finds for Home - See more
                    child_refs: e1629
                    - ref=e1629 index=1629 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4364.6 width=272.8 height=16.9)
                      name: Finds for Home - See more
                      attrs: aria-label="Finds for Home - See more"
                      child_refs: n1630
              - ref=n1631 index=1631 <div> role=generic group=rg24[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=3981.5 width=332.8 height=420.0)
                name: Backpacks
                child_refs: n1632
                - ref=n1632 index=1632 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=3981.5 width=312.8 height=420.0)
                  name: Backpacks
                  child_refs: n1633, n1636, n1667
                  - ref=n1634 index=1634 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4001.5 width=272.8 height=54.6)
                    name: Most-loved travel essentials
                    child_refs: n1635
                  - ref=n1636 index=1636 <div> role=generic group=rg41[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=4066.1 width=312.8 height=276.4)
                    name: Backpacks
                    child_refs: n1637, n1652
                    - ref=n1637 index=1637 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4066.1 width=272.8 height=138.2)
                      name: Backpacks
                      child_refs: n1638, n1645
                      - ref=n1638 index=1638 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4066.1 width=129.5 height=138.2)
                        name: Backpacks
                        child_refs: e1639
                        - ref=e1639 index=1639 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=4066.1 width=129.5 height=102.2)
                          name: Backpacks
                          attrs: aria-label="Backpacks"
                          child_refs: n1640, n1642
                          - ref=n1640 index=1640 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4066.1 width=129.5 height=102.2)
                            name: Backpacks
                            child_refs: n1641
                            - ref=n1641 index=1641 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=688.3 y=4066.1 width=163.9 height=102.2)
                              name: Backpacks
                              attrs: alt="Backpacks" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Aug/Backpack_1x._SY116_CB566100767_.jpg"
                          - ref=n1643 index=1643 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4168.3 width=129.5 height=18.0)
                            direct_text: Backpacks
                            child_refs: n1644
                      - ref=n1645 index=1645 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4066.1 width=129.5 height=138.2)
                        name: Suitcases
                        child_refs: e1646
                        - ref=e1646 index=1646 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=4066.1 width=129.5 height=102.2)
                          name: Suitcases
                          attrs: aria-label="Suitcases"
                          child_refs: n1647, n1649
                          - ref=n1647 index=1647 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4066.1 width=129.5 height=102.2)
                            name: Suitcases
                            child_refs: n1648
                            - ref=n1648 index=1648 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=831.5 y=4066.1 width=163.9 height=102.2)
                              name: Suitcases
                              attrs: alt="Suitcases" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Aug/TravelBag_1x._SY116_CB566100767_.jpg"
                          - ref=n1650 index=1650 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4168.3 width=129.5 height=18.0)
                            direct_text: Suitcases
                            child_refs: n1651
                    - ref=n1652 index=1652 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4212.3 width=272.8 height=138.2)
                      name: Accessories
                      child_refs: n1653, n1660
                      - ref=n1653 index=1653 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4212.3 width=129.5 height=138.2)
