=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1000&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624305&rnid=386442011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_36_1&ds=v1%3ARNMAoBrtc8RuXO4j9Nh5wA4TsBV6akTyucQIGMnyqXo
title: Amazon.com: Wireless Mouse - Up To $10 / 4 Stars & Up
snapshot_id: d0a61af4-09de-4212-a529-6a81929d8a62
document_revision: 7955
nodes_returned: 2763
actions_returned: 0
stats: rawNodes=7955 returnedNodes=2763 textChars=160294 groups=100 droppedHidden=3741 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                  - ref=n2573 index=2573 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=5998.0 width=85.2 height=26.4)
                    direct_text: Stream millions of songs
                    child_refs: n2574, n2575
              - ref=g2576 index=2576 <li> role=generic boundary=listitem group=rg96[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=5984.0 width=122.5 height=54.2)
                subtree_text: Amazon Ads Reach customers wherever they spend their time
                child_refs: e2577
                - ref=e2577 index=2577 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=5984.0 width=104.5 height=54.4)
                  name: Amazon Ads Reach customers wherever they spend their time
                  attrs: href="https://advertising.amazon.com/?ref=footer_advtsing_amzn_com"
                  child_refs: n2578, n2580
                  - ref=n2578 index=2578 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=5984.0 width=104.5 height=14.0)
                    name: Amazon Ads
                    child_refs: n2579
                  - ref=n2580 index=2580 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=5998.0 width=91.5 height=39.6)
                    direct_text: Reach customers wherever they spend their time
                    child_refs: n2581, n2582, n2583
              - ref=g2584 index=2584 <li> role=generic boundary=listitem group=rg96[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=5984.0 width=122.5 height=54.2)
                subtree_text: 6pm Score deals on fashion brands
                child_refs: e2585
                - ref=e2585 index=2585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=5984.0 width=104.5 height=41.2)
                  name: 6pm Score deals on fashion brands
                  attrs: href="https://www.6pm.com"
                  child_refs: n2586, n2588
                  - ref=n2586 index=2586 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=5984.0 width=104.5 height=14.0)
                    name: 6pm
                    child_refs: n2587
                  - ref=n2588 index=2588 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=5998.0 width=97.7 height=26.4)
                    direct_text: Score deals on fashion brands
                    child_refs: n2589, n2590
              - ref=g2591 index=2591 <li> role=generic boundary=listitem group=rg96[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=5984.0 width=122.5 height=54.2)
                subtree_text: AbeBooks Books, art & collectibles
                child_refs: e2592
                - ref=e2592 index=2592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=5984.0 width=104.5 height=41.2)
                  name: AbeBooks Books, art & collectibles
                  attrs: href="https://www.abebooks.com"
                  child_refs: n2593, n2595
                  - ref=n2593 index=2593 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=5984.0 width=104.5 height=14.0)
                    name: AbeBooks
                    child_refs: n2594
                  - ref=n2595 index=2595 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=5998.0 width=72.8 height=26.4)
                    direct_text: Books, art & collectibles
                    child_refs: n2596, n2597
              - ref=g2598 index=2598 <li> role=generic boundary=listitem group=rg96[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=5984.0 width=122.5 height=54.2)
                subtree_text: ACX Audiobook Publishing Made Easy
                child_refs: e2599
                - ref=e2599 index=2599 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=5984.0 width=104.5 height=54.4)
                  name: ACX Audiobook Publishing Made Easy
                  attrs: href="https://www.acx.com/"
                  child_refs: n2600, n2602
                  - ref=n2600 index=2600 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=5984.0 width=104.5 height=14.0)
                    name: ACX
                    child_refs: n2601
                  - ref=n2602 index=2602 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=5998.0 width=104.5 height=39.6)
                    direct_text: Audiobook Publishing Made Easy
                    child_refs: n2603, n2604
              - ref=g2605 index=2605 <li> role=generic boundary=listitem group=rg96[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.8 y=5984.0 width=122.5 height=54.2)
                subtree_text: Sell on Amazon Start a Selling Account
                child_refs: e2606
                - ref=e2606 index=2606 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=915.8 y=5984.0 width=104.5 height=41.2)
                  name: Sell on Amazon Start a Selling Account
                  attrs: href="https://sell.amazon.com/?ld=AZUSSOA-footer-aff&ref_=footer_sell"
                  child_refs: n2607, n2609
                  - ref=n2607 index=2607 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=5984.0 width=104.5 height=14.0)
                    name: Sell on Amazon
                    child_refs: n2608
                  - ref=n2609 index=2609 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=5998.0 width=104.5 height=26.4)
                    direct_text: Start a Selling Account
                    child_refs: n2610
              - ref=g2611 index=2611 <li> role=generic boundary=listitem group=rg96[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1053.0 y=5984.0 width=122.5 height=54.2)
                subtree_text: Veeqo Shipping Software Inventory Management
                child_refs: e2612
                - ref=e2612 index=2612 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1062.0 y=5984.0 width=104.5 height=54.4)
                  name: Veeqo Shipping Software Inventory Management
                  attrs: href="https://www.veeqo.com/?utm_source=amazon&utm_medium=website&utm_campaign=footer"
                  child_refs: n2613, n2615
                  - ref=n2613 index=2613 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=5984.0 width=104.5 height=14.0)
                    name: Veeqo
                    child_refs: n2614
                  - ref=n2615 index=2615 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=5998.0 width=104.5 height=39.6)
                    direct_text: Shipping Software Inventory Management
                    child_refs: n2616, n2617
            - ref=n2618 index=2618 <ul> role=generic group=rg95[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=6053.2 width=1000.0 height=68.2)
              child_refs: g2619, g2626, g2633, g2640, g2647, g2654, g2661
              - ref=g2619 index=2619 <li> role=generic boundary=listitem group=rg97[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=6053.2 width=122.5 height=68.2)
                subtree_text: Amazon Business Everything For Your Business
                child_refs: e2620
                - ref=e2620 index=2620 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=6053.2 width=104.5 height=41.2)
                  name: Amazon Business Everything For Your Business
                  attrs: href="/business?ref_=footer_retail_b2b"
                  child_refs: n2621, n2623
                  - ref=n2621 index=2621 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=6053.2 width=104.5 height=14.0)
                    name: Amazon Business
                    child_refs: n2622
                  - ref=n2623 index=2623 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=6067.2 width=79.8 height=26.4)
                    direct_text: Everything For Your Business
                    child_refs: n2624, n2625
              - ref=g2626 index=2626 <li> role=generic boundary=listitem group=rg97[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=6053.2 width=122.5 height=68.2)
                subtree_text: AmazonGlobal Ship Orders Internationally
                child_refs: e2627
                - ref=e2627 index=2627 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=6053.2 width=104.5 height=41.2)
                  name: AmazonGlobal Ship Orders Internationally
                  attrs: href="/gp/browse.html?node=20338496011&ref_=footer_amazonglobal"
                  child_refs: n2628, n2630
                  - ref=n2628 index=2628 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=6053.2 width=104.5 height=14.0)
