=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3Q1WEWKDDFY8D&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 37771ddc-5097-42df-b1d5-126c1f3f91d7
document_revision: 7675
nodes_returned: 3639
actions_returned: 0
stats: rawNodes=7675 returnedNodes=3639 textChars=249284 groups=118 droppedHidden=3107 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                      - ref=n2645 index=2645 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=5732.2 width=259.6 height=533.6)
                        name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                        child_refs: n2646
                        - ref=n2646 index=2646 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=5732.2 width=259.6 height=533.6)
                          name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                          child_refs: n2647
                          - ref=n2647 index=2647 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=5732.2 width=259.6 height=533.6)
                            name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                            child_refs: n2648
                            - ref=n2648 index=2648 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=5733.2 width=257.6 height=495.6)
                              name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                              child_refs: n2649, n2652
                              - ref=n2649 index=2649 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=5733.2 width=257.6 height=241.6)
                                name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                                child_refs: n2650
                                - ref=n2650 index=2650 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5733.2 width=241.6 height=241.6)
                                  name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                                  child_refs: n2651
                                  - ref=n2651 index=2651 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5733.2 width=241.6 height=241.6)
                                    name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                              - ref=n2652 index=2652 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=5982.8 width=257.6 height=246.0)
                                name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                                child_refs: n2653, n2658, n2668, n2683, n2694
                                - ref=n2653 index=2653 <div> role=generic group=rg87[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5982.8 width=241.6 height=72.0)
                                  name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                                  child_refs: e2654
                                  - ref=e2654 index=2654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=5982.8 width=241.6 height=72.0)
                                    name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                                    child_refs: n2655
                                    - ref=n2655 index=2655 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5982.8 width=241.6 height=72.0)
                                      name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                                      attrs: aria-label="Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On"
                                      child_refs: n2656
                                      - ref=n2656 index=2656 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5984.8 width=227.5 height=68.0)
                                        direct_text: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                                        child_refs: n2657
                                - ref=n2658 index=2658 <div> role=generic group=rg87[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6054.8 width=241.6 height=48.0)
                                  name: 4.6 out of 5 stars, rating details
                                  child_refs: n2659, n2665
                                  - ref=n2659 index=2659 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6058.8 width=241.6 height=24.0)
                                    name: 4.6 out of 5 stars, rating details
                                    child_refs: n2660, n2662
                                    - ref=n2660 index=2660 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=6062.8 width=75.0 height=15.0)
                                      name: 4.6 out of 5 stars, rating details
                                      child_refs: e2661
                                      - ref=e2661 index=2661 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=6058.8 width=75.0 height=24.0)
                                        name: 4.6 out of 5 stars, rating details
                                        attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2662 index=2662 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=6062.8 width=21.9 height=15.0)
                                      name: 2,051 ratings
                                      subtree_text: (2K)
                                      child_refs: n2663
                                      - ref=n2663 index=2663 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=6062.8 width=21.9 height=16.0)
                                        name: 2,051 ratings
                                        child_refs: e2664
                                        - ref=e2664 index=2664 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=6062.8 width=21.9 height=15.0)
                                          name: 2,051 ratings
                                          attrs: aria-label="2,051 ratings"
                                  - ref=n2666 index=2666 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6083.8 width=175.0 height=17.0)
                                    direct_text: 200+ bought in past month
                                    child_refs: n2667
                                - ref=e2671 index=2671 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=6123.8 width=185.8 height=17.0)
                                  name: EUR 41.14 Typical: EUR 58.70
                                  subtree_text: EUR 41.14 EUR 41 . 14 Typical: EUR 58.70 Typical: EUR 58.70 EUR58.70
                                  attrs: aria-describedby="price-link"
