=== SNAPSHOT ===
url: https://rustc-dev-guide.rust-lang.org/walkthrough.html
title: Walkthrough: a typical contribution - Rust Compiler Development Guide
                - ref=n800 index=800 <code> role=generic group=rg16[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1033.2 y=4781.5 width=16.8 height=20.8)
                  direct_text: *
                - ref=e802 index=802 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1056.3 y=4827.3 width=91.5 height=22.0)
                  name: another FCP
                  attrs: href="https://github.com/rust-lang/rust/issues/51934"
                  child_refs: n803
              - ref=n804 index=804 <h2> role=generic group=rg5[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=4910.5 width=750.0 height=33.0)
                name: Stabilization
                child_refs: e805
                - ref=e805 index=805 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=454.5 y=4910.5 width=149.9 height=33.0)
                  name: Stabilization
                  attrs: href="#stabilization"
                  child_refs: n806
              - ref=n807 index=807 <p> role=generic group=rg4[30] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=4963.5 width=750.0 height=46.4)
                direct_text: Finally, after the feature had baked for a while on nightly, a language team member .
                subtree_text: Finally, after the feature had baked for a while on nightly, a language team member moved to stabilize it .
                child_refs: n808, e809
                - ref=e809 index=809 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=454.5 y=4963.5 width=695.7 height=45.2)
                  name: moved to stabilize it
                  attrs: href="https://github.com/rust-lang/rust/issues/48075#issuecomment-433177613"
                  child_refs: n810
              - ref=n811 index=811 <p> role=generic group=rg4[31] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=5025.9 width=750.0 height=23.2)
                direct_text: A needs to be written that includes
                subtree_text: A stabilization report needs to be written that includes
                child_refs: n812, n814
                - ref=n812 index=812 <em> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=468.8 y=5025.9 width=134.2 height=22.0)
                  direct_text: stabilization report
                  child_refs: n813
              - ref=n815 index=815 <ul> role=generic group=rg7[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=5065.1 width=750.0 height=69.6)
                child_refs: g816, g818, g820
                - ref=g816 index=816 <li> role=generic boundary=listitem group=rg17[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=5065.1 width=710.0 height=23.2)
                  direct_text: brief description of the behavior and any deviations from the RFC
                  child_refs: n817
                - ref=g818 index=818 <li> role=generic boundary=listitem group=rg17[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=5088.3 width=710.0 height=23.2)
                  direct_text: which edition(s) are affected and how
                  child_refs: n819
                - ref=g820 index=820 <li> role=generic boundary=listitem group=rg17[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=5111.5 width=710.0 height=23.2)
                  direct_text: links to a few tests to show the interesting aspects
                  child_refs: n821
              - ref=n822 index=822 <p> role=generic group=rg4[32] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=5150.7 width=750.0 height=23.2)
                direct_text: The stabilization report for our feature is .
                subtree_text: The stabilization report for our feature is here .
                child_refs: n823, e824
                - ref=e824 index=824 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=761.7 y=5150.7 width=34.3 height=22.0)
                  name: here
                  attrs: href="https://github.com/rust-lang/rust/issues/48075#issuecomment-433243048"
                  child_refs: n825
              - ref=n826 index=826 <p> role=generic group=rg4[33] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=5189.9 width=750.0 height=46.4)
                direct_text: After this, to remove the feature gate, enabling the feature by default (on the 2018 edition). A note is added to the about the feature.
                subtree_text: After this, a PR is made to remove the feature gate, enabling the feature by default (on the 2018 edition). A note is added to the Release notes about the feature.
                child_refs: n827, e828, n830, e831, n833
                - ref=e828 index=828 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=530.6 y=5189.9 width=95.1 height=22.0)
                  name: a PR is made
                  attrs: href="https://github.com/rust-lang/rust/pull/56245"
                  child_refs: n829
                - ref=e831 index=831 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=687.6 y=5213.1 width=103.3 height=22.0)
                  name: Release notes
                  attrs: href="https://github.com/rust-lang/rust/blob/HEAD/RELEASES.md"
                  child_refs: n832
              - ref=n834 index=834 <p> role=generic group=rg4[34] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=5252.3 width=750.0 height=23.2)
                direct_text: Steps to stabilize the feature can be found at .
                subtree_text: Steps to stabilize the feature can be found at Stabilizing Features .
                child_refs: n835, e836
                - ref=e836 index=836 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=791.6 y=5252.3 width=144.3 height=22.0)
