=== SNAPSHOT ===
url: https://searchengineland.com/latest-posts/page/2
title: Latest Posts - Page 2 of 718
snapshot_id: cdf017b2-145b-4e3e-8491-69619e4570d5
document_revision: 5473
nodes_returned: 1228
actions_returned: 0
stats: rawNodes=5473 returnedNodes=1228 textChars=165126 groups=13 droppedHidden=3105 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[7] ref=e7 <iframe> role=generic actions=click visible=true viewport=true hit=true occluded=false "Advertisement"
                name: opens in a new tab
                child_refs: n1173, n1175
                - ref=n1173 index=1173 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=801.5 y=8137.9 width=204.0 height=21.0)
                  direct_text: About
                  child_refs: n1174
                - ref=n1175 index=1175 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=801.5 y=8174.9 width=204.0 height=168.0)
                  name: opens in a new tab
                  child_refs: g1176, g1179, g1182, g1185, g1188, g1191, g1194
                  - ref=g1176 index=1176 <li> role=generic boundary=listitem group=rg12[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=801.5 y=8174.9 width=204.0 height=24.0)
                    subtree_text: About us
                    child_refs: e1177
                    - ref=e1177 index=1177 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=801.5 y=8177.9 width=55.3 height=16.0)
                      name: About us
                      attrs: href="https://searchengineland.com/about"
                      child_refs: n1178
                  - ref=g1179 index=1179 <li> role=generic boundary=listitem group=rg12[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=801.5 y=8198.9 width=204.0 height=24.0)
                    subtree_text: Contact
                    child_refs: e1180
                    - ref=e1180 index=1180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=801.5 y=8201.9 width=48.2 height=16.0)
                      name: Contact
                      attrs: href="https://searchengineland.com/contact"
                      child_refs: n1181
                  - ref=g1182 index=1182 <li> role=generic boundary=listitem group=rg12[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=801.5 y=8222.9 width=204.0 height=24.0)
                    subtree_text: Privacy
                    child_refs: e1183
                    - ref=e1183 index=1183 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=801.5 y=8225.9 width=45.9 height=16.0)
                      name: Privacy
                      attrs: href="https://searchengineland.com/privacypolicy"
                      child_refs: n1184
                  - ref=g1185 index=1185 <li> role=generic boundary=listitem group=rg12[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=801.5 y=8246.9 width=204.0 height=24.0)
                    subtree_text: Terms
                    child_refs: e1186
                    - ref=e1186 index=1186 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=801.5 y=8249.9 width=38.1 height=16.0)
                      name: Terms
                      attrs: href="https://searchengineland.com/termsofuse"
                      child_refs: n1187
                  - ref=g1188 index=1188 <li> role=generic boundary=listitem group=rg12[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=801.5 y=8270.9 width=204.0 height=24.0)
                    name: opens in a new tab
                    subtree_text: AI policy
                    child_refs: e1189
                    - ref=e1189 index=1189 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=801.5 y=8273.9 width=52.9 height=16.0)
                      name: opens in a new tab
                      direct_text: AI policy
                      attrs: href="https://thirddoormedia.com/generative-ai-policy/" aria-label="opens in a new tab"
                      child_refs: n1190
                  - ref=g1191 index=1191 <li> role=generic boundary=listitem group=rg12[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=801.5 y=8294.9 width=204.0 height=24.0)
                    name: opens in a new tab
                    subtree_text: Marketing opportunities
                    child_refs: e1192
                    - ref=e1192 index=1192 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=801.5 y=8297.9 width=145.5 height=16.0)
                      name: opens in a new tab
                      direct_text: Marketing opportunities
                      attrs: href="https://thirddoormedia.com/?utm_source=sel&utm_medium=textlink&utm_campaign=TDM&utm_content=footer" aria-label="opens in a new tab"
                      child_refs: n1193
                  - ref=g1194 index=1194 <li> role=generic boundary=listitem group=rg12[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=801.5 y=8318.9 width=204.0 height=24.0)
                    subtree_text: Staff
                    child_refs: e1195
                    - ref=e1195 index=1195 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=801.5 y=8321.9 width=28.5 height=16.0)
                      name: Staff
                      attrs: href="https://searchengineland.com/staff"
                      child_refs: n1196
              - ref=n1197 index=1197 <div> role=generic group=rg10[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1017.5 y=8137.9 width=228.0 height=258.0)
                name: opens in a new tab
                child_refs: n1198, n1200, n1219
                - ref=n1198 index=1198 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1029.5 y=8137.9 width=204.0 height=21.0)
                  direct_text: Follow us
                  child_refs: n1199
                - ref=n1200 index=1200 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1029.5 y=8174.9 width=204.0 height=144.0)
                  name: opens in a new tab
                  child_refs: g1201, g1204, g1207, g1210, g1213, g1216
                  - ref=g1201 index=1201 <li> role=generic boundary=listitem group=rg13[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1029.5 y=8174.9 width=204.0 height=24.0)
