=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: 9674cb7e-93d8-4ed9-a282-c6aaabe05b8f
document_revision: 3941
nodes_returned: 2038
actions_returned: 0
stats: rawNodes=3941 returnedNodes=2038 textChars=37010 groups=53 droppedHidden=1267 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                      name: Deals on top categories - Discover more
                      attrs: aria-label="Deals on top categories - Discover more"
                      child_refs: n1540
              - ref=n1541 index=1541 <div> role=generic group=rg23[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=342.8 y=3981.5 width=332.8 height=420.0)
                name: Kitchen
                child_refs: n1542
                - ref=n1542 index=1542 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=3981.5 width=312.8 height=420.0)
                  name: Kitchen
                  child_refs: n1543, n1546, n1577
                  - ref=n1544 index=1544 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4001.5 width=272.8 height=27.3)
                    name: Finds for Home
                    child_refs: n1545
                  - ref=n1546 index=1546 <div> role=generic group=rg39[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=4038.8 width=312.8 height=303.7)
                    name: Kitchen
                    child_refs: n1547, n1562
                    - ref=n1547 index=1547 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4038.8 width=272.8 height=151.8)
                      name: Kitchen
                      child_refs: n1548, n1555
                      - ref=n1548 index=1548 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4038.8 width=129.5 height=151.8)
                        name: Kitchen
                        child_refs: e1549
                        - ref=e1549 index=1549 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4038.8 width=129.5 height=115.8)
                          name: Kitchen
                          attrs: aria-label="Kitchen"
                          child_refs: n1550, n1552
                          - ref=n1550 index=1550 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4038.8 width=129.5 height=115.8)
                            name: Kitchen
                            child_refs: n1551
                            - ref=n1551 index=1551 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=344.7 y=4038.8 width=185.7 height=115.8)
                              name: Kitchen
                              attrs: alt="Kitchen" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Kitchen._SY116_CB558654384_.jpg"
                          - ref=n1553 index=1553 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4154.6 width=129.5 height=18.0)
                            direct_text: Kitchen
                            child_refs: n1554
                      - ref=n1555 index=1555 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4038.8 width=129.5 height=151.8)
                        name: Home Decor
                        child_refs: e1556
                        - ref=e1556 index=1556 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=4038.8 width=129.5 height=115.8)
                          name: Home Decor
                          attrs: aria-label="Home Decor"
                          child_refs: n1557, n1559
                          - ref=n1557 index=1557 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4038.8 width=129.5 height=115.8)
                            name: Home Decor
                            child_refs: n1558
                            - ref=n1558 index=1558 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=487.9 y=4038.8 width=185.7 height=115.8)
                              name: Home Decor
                              attrs: alt="Home Decor" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Home_decor._SY116_CB558654384_.jpg"
                          - ref=n1560 index=1560 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4154.6 width=129.5 height=18.0)
                            direct_text: Home Decor
                            child_refs: n1561
                    - ref=n1562 index=1562 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4198.6 width=272.8 height=151.8)
                      name: Dining
                      child_refs: n1563, n1570
                      - ref=n1563 index=1563 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4198.6 width=129.5 height=151.8)
                        name: Dining
                        child_refs: e1564
                        - ref=e1564 index=1564 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4198.6 width=129.5 height=115.8)
                          name: Dining
                          attrs: aria-label="Dining"
                          child_refs: n1565, n1567
                          - ref=n1565 index=1565 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4198.6 width=129.5 height=115.8)
                            name: Dining
                            child_refs: n1566
                            - ref=n1566 index=1566 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=344.7 y=4198.6 width=185.7 height=115.8)
                              name: Dining
                              attrs: alt="Dining" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Dining._SY116_CB558654384_.jpg"
                          - ref=n1568 index=1568 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4314.5 width=129.5 height=18.0)
                            direct_text: Dining
                            child_refs: n1569
                      - ref=n1570 index=1570 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4198.6 width=129.5 height=151.8)
                        name: Smart Home
                        child_refs: e1571
                        - ref=e1571 index=1571 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=4198.6 width=129.5 height=115.8)
                          name: Smart Home
                          attrs: aria-label="Smart Home"
                          child_refs: n1572, n1574
                          - ref=n1572 index=1572 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4198.6 width=129.5 height=115.8)
                            name: Smart Home
                            child_refs: n1573
                            - ref=n1573 index=1573 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=487.9 y=4198.6 width=185.7 height=115.8)
                              name: Smart Home
                              attrs: alt="Smart Home" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Smart_home._SY116_CB558654384_.jpg"
                          - ref=n1575 index=1575 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4314.5 width=129.5 height=18.0)
                            direct_text: Smart Home
                            child_refs: n1576
                  - ref=n1577 index=1577 <div> role=generic group=rg39[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=4364.6 width=312.8 height=16.9)
                    name: Finds for Home - See more
                    child_refs: e1578
                    - ref=e1578 index=1578 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4364.6 width=272.8 height=16.9)
                      name: Finds for Home - See more
                      attrs: aria-label="Finds for Home - See more"
                      child_refs: n1579
              - ref=n1580 index=1580 <div> role=generic group=rg23[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=3981.5 width=332.8 height=420.0)
                name: Backpacks
                child_refs: n1581
                - ref=n1581 index=1581 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=3981.5 width=312.8 height=420.0)
