=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 2d662b84-ecb5-4b0a-947e-eb8b2216ce83
document_revision: 4739
nodes_returned: 1671
actions_returned: 0
stats: rawNodes=4739 returnedNodes=1671 textChars=129274 groups=56 droppedHidden=2091 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                        - ref=n1202 index=1202 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=1658.3 width=1074.4 height=184.0)
                          name: Related searches in hard shell carry on luggage
                          child_refs: n1203
                          - ref=n1203 index=1203 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=1658.3 width=1070.4 height=184.0)
                            name: Related searches in hard shell carry on luggage
                            child_refs: n1204
                            - ref=n1204 index=1204 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=1658.3 width=1070.4 height=184.0)
                              name: Related searches in hard shell carry on luggage
                              child_refs: n1205, n1210
                              - ref=n1205 index=1205 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1658.3 width=1062.4 height=28.0)
                                name: Related searches in hard shell carry on luggage
                                attrs: aria-label="Related searches in hard shell carry on luggage"
                                child_refs: n1206
                                - ref=n1208 index=1208 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1658.3 width=1062.4 height=28.0)
                                  name: Related searches
                                  child_refs: n1209
                              - ref=n1211 index=1211 <span> role=list visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=1694.3 width=1003.5 height=148.0)
                                attrs: role="list"
                                child_refs: n1212, n1231, n1250
                                - ref=e1215 index=1215 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=1694.3 width=326.5 height=62.0)
                                  name: carry on luggage
                                  child_refs: g1216
                                  - ref=g1216 index=1216 <div> role=listitem boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=280.1 y=1694.3 width=326.5 height=62.0)
                                    subtree_text: carry on luggage
                                    attrs: role="listitem"
                                    child_refs: n1217
                                    - ref=n1221 index=1221 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=339.0 y=1715.3 width=260.6 height=20.0)
                                      direct_text: carry on luggage
                                      child_refs: n1222
                                - ref=e1223 index=1223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=1756.3 width=326.5 height=62.0)
                                  name: samsonite carry on luggage
                                  child_refs: g1224
                                  - ref=g1224 index=1224 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=280.1 y=1756.3 width=326.5 height=62.0)
                                    subtree_text: samsonite carry on luggage
                                    attrs: role="listitem"
                                    child_refs: n1225
                                    - ref=n1229 index=1229 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=339.0 y=1777.3 width=260.6 height=20.0)
                                      direct_text: samsonite carry on luggage
                                      child_refs: n1230
                                - ref=e1234 index=1234 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=614.6 y=1694.3 width=326.5 height=62.0)
                                  name: hard shell luggage set
                                  child_refs: g1235
                                  - ref=g1235 index=1235 <div> role=listitem boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.6 y=1694.3 width=326.5 height=62.0)
                                    subtree_text: hard shell luggage set
                                    attrs: role="listitem"
                                    child_refs: n1236
                                    - ref=n1240 index=1240 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=673.5 y=1715.3 width=260.6 height=20.0)
                                      direct_text: hard shell luggage set
                                      child_refs: n1241
                                - ref=e1242 index=1242 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=614.6 y=1756.3 width=326.5 height=62.0)
                                  name: hard shell carry on luggage set
                                  child_refs: g1243
                                  - ref=g1243 index=1243 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.6 y=1756.3 width=326.5 height=62.0)
