=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 665014e5-b3e3-45fa-a3a5-1e59ececbe13
document_revision: 4707
nodes_returned: 1680
actions_returned: 0
stats: rawNodes=4707 returnedNodes=1680 textChars=129421 groups=56 droppedHidden=2044 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
        - ref=e1372 index=1372 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=0.0 y=3222.4 width=1351.0 height=89.0)
          name: Back to top
          attrs: aria-label="Back to top"
          child_refs: n1373
          - ref=n1373 index=1373 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=3222.4 width=1351.0 height=49.0)
            direct_text: Back to top
            child_refs: n1374
        - ref=n1378 index=1378 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=3317.4 width=116.1 height=16.8)
          name: Get to Know Us
          attrs: role="heading" aria-level="6"
          child_refs: n1379
        - ref=n1380 index=1380 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=3348.2 width=116.1 height=150.8)
          child_refs: g1381, g1384, g1387, g1390, g1393, g1396
          - ref=g1381 index=1381 <li> role=generic boundary=listitem group=rg47[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=3348.2 width=116.1 height=16.8)
            subtree_text: Careers
            child_refs: e1382
            - ref=e1382 index=1382 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=3347.2 width=47.0 height=17.0)
              name: Careers
              attrs: href="https://www.amazon.jobs"
              child_refs: n1383
          - ref=g1384 index=1384 <li> role=generic boundary=listitem group=rg47[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=3375.0 width=116.1 height=16.8)
            subtree_text: Blog
            child_refs: e1385
            - ref=e1385 index=1385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=3374.0 width=28.8 height=17.0)
              name: Blog
              attrs: href="https://blog.aboutamazon.com/?utm_source=gateway&utm_medium=footer"
              child_refs: n1386
          - ref=g1387 index=1387 <li> role=generic boundary=listitem group=rg47[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=3401.8 width=116.1 height=16.8)
            subtree_text: About Amazon
            child_refs: e1388
            - ref=e1388 index=1388 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=3400.8 width=94.2 height=17.0)
              name: About Amazon
              attrs: href="https://www.aboutamazon.com/?utm_source=gateway&utm_medium=footer"
              child_refs: n1389
          - ref=g1390 index=1390 <li> role=generic boundary=listitem group=rg47[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=3428.6 width=116.1 height=16.8)
            subtree_text: Investor Relations
            child_refs: e1391
            - ref=e1391 index=1391 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=3427.6 width=113.3 height=17.0)
              name: Investor Relations
              attrs: href="https://www.amazon.com/ir"
              child_refs: n1392
          - ref=g1393 index=1393 <li> role=generic boundary=listitem group=rg47[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=3455.4 width=116.1 height=16.8)
            subtree_text: Amazon Devices
            child_refs: e1394
            - ref=e1394 index=1394 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=3454.4 width=102.9 height=17.0)
              name: Amazon Devices
              attrs: href="/gp/browse.html?node=2102313011&ref_=footer_devices"
              child_refs: n1395
          - ref=g1396 index=1396 <li> role=generic boundary=listitem group=rg47[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=3482.2 width=116.1 height=16.8)
            subtree_text: Amazon Science
            child_refs: e1397
            - ref=e1397 index=1397 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=3481.2 width=102.7 height=17.0)
              name: Amazon Science
              attrs: href="https://www.amazon.science"
              child_refs: n1398
        - ref=n1400 index=1400 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=421.6 y=3317.4 width=164.3 height=16.8)
          name: Make Money with Us
          attrs: role="heading" aria-level="6"
          child_refs: n1401
        - ref=n1402 index=1402 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=421.6 y=3348.2 width=164.3 height=221.2)
          child_refs: g1403, g1406, g1409, g1412, g1415, g1418, g1421, g1424
          - ref=g1403 index=1403 <li> role=generic boundary=listitem group=rg48[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=3348.2 width=164.3 height=16.8)
