=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647448&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_72_1&ds=v1%3ABln045mZmz0BBD6ENbv%2Bia0Kk6JwA86DEPg9AZY2YYs
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: d6878d1b-19c4-4812-a4f7-db1c94b0a9aa
document_revision: 12303
nodes_returned: 4811
actions_returned: 0
stats: rawNodes=12303 returnedNodes=4811 textChars=263796 groups=150 droppedHidden=5603 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    - ref=n4388 index=4388 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4306.2 width=79.9 height=17.0)
                                      name: Apply Herringbone filter to narrow results
                                      child_refs: e4389
                                      - ref=e4389 index=4389 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4306.2 width=79.9 height=17.0)
                                        name: Apply Herringbone filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Herringbone filter to narrow results" role="link"
                                        child_refs: n4390, n4391
                                        - ref=n4390 index=4390 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4303.2 width=24.0 height=24.0)
                                        - ref=n4391 index=4391 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4306.2 width=79.9 height=17.0)
                                          direct_text: Herringbone
                                          child_refs: n4392
                                - ref=n4393 index=4393 <span> role=none group=rg138[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4329.2 width=247.6 height=20.0)
                                  name: Apply Solid filter to narrow results
                                  subtree_text: Solid
                                  attrs: role="presentation"
                                  child_refs: g4394
                                  - ref=g4394 index=4394 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4329.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4395
                                    - ref=n4395 index=4395 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4330.2 width=31.9 height=17.0)
                                      name: Apply Solid filter to narrow results
                                      child_refs: e4396
                                      - ref=e4396 index=4396 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4330.2 width=31.9 height=17.0)
                                        name: Apply Solid filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Solid filter to narrow results" role="link"
                                        child_refs: n4397, n4398
                                        - ref=n4397 index=4397 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4327.2 width=24.0 height=24.0)
                                        - ref=n4398 index=4398 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4330.2 width=31.9 height=17.0)
                                          direct_text: Solid
                                          child_refs: n4399
                                - ref=g4400 index=4400 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4353.2 width=247.6 height=24.0)
                                  name: Apply Striped filter to narrow results
                                  subtree_text: Striped See more
                                  child_refs: n4401
                                  - ref=n4401 index=4401 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4353.2 width=247.6 height=24.0)
                                    name: Apply Striped filter to narrow results
                                    child_refs: n4402
                                    - ref=n4402 index=4402 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4353.2 width=247.6 height=24.0)
                                      name: Apply Striped filter to narrow results
                                      child_refs: e4403
                                      - ref=e4403 index=4403 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=4353.2 width=75.0 height=24.0)
