=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&page=2&xpid=-AA2e3EhnOjoD&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_pg_1
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 19ac1b29-bd5e-4b30-a7a8-ae75c0902456
document_revision: 14087
nodes_returned: 5296
actions_returned: 0
stats: rawNodes=14087 returnedNodes=5296 textChars=302679 groups=169 droppedHidden=6821 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                              - ref=n4433 index=4433 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3649.8 width=70.9 height=17.0)
                                direct_text: Strap Type
                                child_refs: n4434
                            - ref=n4435 index=4435 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3676.8 width=247.6 height=68.0)
                              name: Strap Type
                              attrs: aria-labelledby="p_n_g-101015562883111-title"
                              child_refs: n4436
                              - ref=n4436 index=4436 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3676.8 width=247.6 height=68.0)
                                name: Apply Adjustable filter to narrow results
                                subtree_text: Adjustable Detachable Stretchable
                                attrs: role="presentation"
                                child_refs: n4437, n4444, n4451
                                - ref=n4437 index=4437 <span> role=none group=rg140[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3676.8 width=247.6 height=20.0)
                                  name: Apply Adjustable filter to narrow results
                                  subtree_text: Adjustable
                                  attrs: role="presentation"
                                  child_refs: g4438
                                  - ref=g4438 index=4438 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3676.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4439
                                    - ref=n4439 index=4439 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3677.8 width=67.2 height=17.0)
                                      name: Apply Adjustable filter to narrow results
                                      child_refs: e4440
                                      - ref=e4440 index=4440 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3677.8 width=67.2 height=17.0)
                                        name: Apply Adjustable filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Adjustable filter to narrow results" role="link"
                                        child_refs: n4441, n4442
                                        - ref=n4441 index=4441 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3674.8 width=24.0 height=24.0)
                                        - ref=n4442 index=4442 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3677.8 width=67.2 height=17.0)
                                          direct_text: Adjustable
                                          child_refs: n4443
                                - ref=n4444 index=4444 <span> role=none group=rg140[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3700.8 width=247.6 height=20.0)
                                  name: Apply Detachable filter to narrow results
                                  subtree_text: Detachable
                                  attrs: role="presentation"
                                  child_refs: g4445
                                  - ref=g4445 index=4445 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3700.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4446
                                    - ref=n4446 index=4446 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3701.8 width=71.6 height=17.0)
                                      name: Apply Detachable filter to narrow results
                                      child_refs: e4447
                                      - ref=e4447 index=4447 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3701.8 width=71.6 height=17.0)
                                        name: Apply Detachable filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Detachable filter to narrow results" role="link"
