=== SNAPSHOT ===
url: https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313
title: 16GB Ram 512GB Ssd Laptop for sale | eBay
                        - ref=n4160 index=4160 <div> role=generic group=rg199[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=13868.2 width=30.0 height=30.0)
                          name: watch DELL Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11
                          child_refs: n4161
                          - ref=n4161 index=4161 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=13868.2 width=30.0 height=30.0)
                            name: watch DELL Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11
                            child_refs: e4162
                            - ref=e4162 index=4162 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=455.0 y=13868.2 width=30.0 height=30.0)
                              name: watch DELL Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11
                              attrs: aria-label="watch DELL Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11"
                        - ref=n4163 index=4163 <div> role=generic group=rg199[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=14076.2 width=32.0 height=32.0)
                          name: See visually similar items
                          child_refs: n4164
                          - ref=n4164 index=4164 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=14076.2 width=32.0 height=32.0)
                            name: See visually similar items
                            child_refs: e4165
                            - ref=e4165 index=4165 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=245.0 y=14076.2 width=32.0 height=32.0)
                              name: See visually similar items
                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=358444849518&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASJ6KRH3HWHYTD8JQNFC&_sacat=177"
                    - ref=e4168 index=4168 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=509.0 y=13860.2 width=520.0 height=48.0)
                      name: Dell Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11 Opens in a new window or tab
                      child_refs: n4169
                      - ref=n4169 index=4169 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13860.2 width=520.0 height=48.0)
                        name: Dell Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11 Opens in a new window or tab
                        attrs: role="heading" aria-level="3"
                        child_refs: n4170, n4172
                        - ref=n4170 index=4170 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13862.2 width=500.8 height=43.0)
                          direct_text: Dell Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11
                          child_refs: n4171
                        - ref=n4172 index=4172 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.6 y=13884.2 width=1.0 height=1.0)
                          direct_text: Opens in a new window or tab
                          child_refs: n4173
                    - ref=n4176 index=4176 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13910.2 width=142.8 height=16.0)
                      direct_text: Good - Refurbished ·
                      child_refs: n4177
                    - ref=n4178 index=4178 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.8 y=13910.2 width=26.4 height=16.0)
                      direct_text: Dell
                      child_refs: n4179
                    - ref=n4183 index=4183 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13950.2 width=94.2 height=29.0)
                      direct_text: $369.29
                      child_refs: n4184
                    - ref=n4186 index=4186 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13983.2 width=70.3 height=16.0)
                      direct_text: Buy It Now
                      child_refs: n4187
                    - ref=n4189 index=4189 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=14006.2 width=167.2 height=16.0)
                      direct_text: Free delivery in 2-3 days
                      child_refs: n4190
                    - ref=n4192 index=4192 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=14029.2 width=134.9 height=16.0)
                      direct_text: Located in Germany
                      child_refs: n4193
                    - ref=n4195 index=4195 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=14052.2 width=80.0 height=16.0)
                      direct_text: Free returns
                      child_refs: n4196
                    - ref=n4199 index=4199 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=13960.2 width=87.6 height=16.0)
                      direct_text: emd-trading
                      child_refs: n4200
                    - ref=n4201 index=4201 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.2 y=13960.2 width=137.5 height=16.0)
                      direct_text: 100% positive (21.8K)
                      child_refs: n4202
                    - ref=n4206 index=4206 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=746.6 y=13981.2 width=122.1 height=20.0)
                      direct_text: eBay Refurbished
                      child_refs: n4207
                    - ref=n4212 index=4212 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=14116.1 width=64.8 height=14.0)
                      attrs: aria-labelledby="s-j4cv812 s-87s1472" role="heading" aria-level="6"
                - ref=g4213 index=4213 <li> role=generic boundary=listitem group=rg26[45] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=237.0 y=14141.2 width=792.0 height=289.0)
                  name: Dell Latitude 7430 2-in-1 i7 1265U 16GB RAM 512GB SSD LTE Win 11 - Aluminium #B
                  subtree_text: Dell Latitude 7430 2-in-1 i7 1265U 16GB RAM 512GB SSD LTE Win 11 - Aluminium #B Opens in a new window or tab Pre-Owned · Dell $408.89 Buy It Now +$55.79 delivery Located in Australia Last one 16 watchers un-tech 99.6% positive (13.7K) derosnopS
                  child_refs: n4214
                  - ref=n4214 index=4214 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=14149.2 width=792.0 height=272.0)
                    name: Dell Latitude 7430 2-in-1 i7 1265U 16GB RAM 512GB SSD LTE Win 11 - Aluminium #B
                    child_refs: n4215, n4227
                    - ref=n4215 index=4215 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=14149.2 width=256.0 height=272.0)
                      name: Dell Latitude 7430 2-in-1 i7 1265U 16GB RAM 512GB SSD LTE Win 11 - Aluminium #B
                      child_refs: n4216
                      - ref=n4216 index=4216 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=14149.2 width=256.0 height=256.0)
                        name: Dell Latitude 7430 2-in-1 i7 1265U 16GB RAM 512GB SSD LTE Win 11 - Aluminium #B
                        child_refs: n4217, n4220, n4223, n4224
                        - ref=n4217 index=4217 <div> role=generic group=rg202[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=14149.2 width=256.0 height=256.0)
                          name: Dell Latitude 7430 2-in-1 i7 1265U 16GB RAM 512GB SSD LTE Win 11 - Aluminium #B
                          child_refs: e4218
                          - ref=e4218 index=4218 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=237.0 y=14149.2 width=256.0 height=256.0)
                            name: Dell Latitude 7430 2-in-1 i7 1265U 16GB RAM 512GB SSD LTE Win 11 - Aluminium #B
                            child_refs: n4219
                            - ref=n4219 index=4219 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=14277.2 width=256.0 height=0.0)
                              name: Dell Latitude 7430 2-in-1 i7 1265U 16GB RAM 512GB SSD LTE Win 11 - Aluminium #B
                              attrs: src="https://i.ebayimg.com/images/g/vJ0AAeSwhFFp0~G1/s-l140.webp" alt="Dell Latitude 7430 2-in-1 i7 1265U 16GB RAM 512GB SSD LTE Win 11 - Aluminium #B"
                        - ref=n4220 index=4220 <div> role=generic group=rg202[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=14157.2 width=30.0 height=30.0)
                          name: watch Dell Latitude 7430 2-in-1 i7 1265U 16GB RAM 512GB SSD LTE Win 11 - Aluminium #B
                          child_refs: n4221
                          - ref=n4221 index=4221 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=14157.2 width=30.0 height=30.0)
                            name: watch Dell Latitude 7430 2-in-1 i7 1265U 16GB RAM 512GB SSD LTE Win 11 - Aluminium #B
                            child_refs: e4222
                            - ref=e4222 index=4222 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=455.0 y=14157.2 width=30.0 height=30.0)
