=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=1ZDBMMRBVAM5T&qid=1788000378&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ANLwlyfMPrjL3rBH5bvhQo2iHO9gQ%2BHQjM1AtXEmxpbY
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: e559f913-a33f-4dd5-b23f-fba139d1bc77
document_revision: 12840
nodes_returned: 5176
actions_returned: 0
stats: rawNodes=12840 returnedNodes=5176 textChars=291485 groups=164 droppedHidden=5716 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  - ref=g3682 index=3682 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1051.4 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3683
                                    - ref=n3683 index=3683 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1052.4 width=48.9 height=17.0)
                                      name: Apply Spinner filter to narrow results
                                      child_refs: e3684
                                      - ref=e3684 index=3684 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1052.4 width=48.9 height=17.0)
                                        name: Apply Spinner filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Spinner filter to narrow results" role="link"
                                        child_refs: n3685, n3686
                                        - ref=n3685 index=3685 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1049.4 width=24.0 height=24.0)
                                        - ref=n3686 index=3686 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1052.4 width=48.9 height=17.0)
                                          direct_text: Spinner
                                          child_refs: n3687
                          - ref=n3688 index=3688 <div> role=group group=rg116[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1087.4 width=247.6 height=120.1)
                            name: Deals & Discounts
                            attrs: aria-labelledby="p_n_deal_type-title" role="group"
                            child_refs: n3689, n3692
                            - ref=n3689 index=3689 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1087.4 width=247.6 height=20.0)
                              name: Deals & Discounts
                              attrs: aria-level="2" role="heading"
                              child_refs: n3690
                              - ref=n3690 index=3690 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1088.4 width=117.5 height=17.0)
                                direct_text: Deals & Discounts
                                child_refs: n3691
                            - ref=n3692 index=3692 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1115.4 width=247.6 height=92.1)
                              name: Deals & Discounts
                              attrs: aria-labelledby="p_n_deal_type-title"
                              child_refs: n3693
                              - ref=g3695 index=3695 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1115.4 width=247.6 height=20.0)
                                subtree_text: All Discounts
                                child_refs: n3696
                                - ref=e3697 index=3697 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1116.4 width=82.0 height=17.0)
                                  name: All Discounts
                                  attrs: aria-current="false" role="link"
                                  child_refs: n3698
                                  - ref=n3698 index=3698 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1116.4 width=82.0 height=17.0)
                                    direct_text: All Discounts
                                    child_refs: n3699
                              - ref=g3701 index=3701 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1139.4 width=247.6 height=20.0)
                                subtree_text: Buy More, Save More
                                child_refs: n3702
                                - ref=e3703 index=3703 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1140.4 width=132.5 height=17.0)
                                  name: Buy More, Save More
                                  attrs: aria-current="false" role="link"
