=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 8f226862-fae2-47b6-bd7f-61771ceba77a
document_revision: 4054
nodes_returned: 2111
actions_returned: 0
stats: rawNodes=4054 returnedNodes=2111 textChars=40763 groups=54 droppedHidden=1264 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  name: KODAK CHARMERA Keychain Digital Camera Blind Box Single Box (1PC),Mini Camera,Digicam,Video Recording,Bag Charm,1.6...
                                  child_refs: n1765
                                  - ref=n1765 index=1765 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3040.0 y=4474.5 width=260.0 height=200.0)
                                    name: KODAK CHARMERA Keychain Digital Camera Blind Box Single Box (1PC),Mini Camera,Digicam,Video Recording,Bag Charm,1.6...
                                    attrs: alt="KODAK CHARMERA Keychain Digital Camera Blind Box Single Box (1PC),Mini Camera,Digicam,Video Recording,Bag Charm,1.6..." src="https://m.media-amazon.com/images/I/71Fjmt2XkyL._AC_SY200_.jpg"
                          - ref=g1766 index=1766 <li> role=listitem boundary=listitem group=rg43[17] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3305.0 y=4469.5 width=155.0 height=210.0)
                            name: Monopoly: A Court of Thorns and Roses Edition Board Game for Adults | Officially Licensed | Inspired by Bestselling...
                            attrs: aria-posinset="18" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1767
                            - ref=n1767 index=1767 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3310.0 y=4474.5 width=145.0 height=200.0)
                              name: Monopoly: A Court of Thorns and Roses Edition Board Game for Adults | Officially Licensed | Inspired by Bestselling...
                              child_refs: n1768
                              - ref=n1768 index=1768 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3310.0 y=4474.5 width=145.0 height=200.0)
                                name: Monopoly: A Court of Thorns and Roses Edition Board Game for Adults | Officially Licensed | Inspired by Bestselling...
                                child_refs: e1769
                                - ref=e1769 index=1769 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3313.5 y=4564.8 width=138.0 height=16.0)
                                  name: Monopoly: A Court of Thorns and Roses Edition Board Game for Adults | Officially Licensed | Inspired by Bestselling...
                                  child_refs: n1770
                                  - ref=n1770 index=1770 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3313.5 y=4474.5 width=138.0 height=200.0)
                                    name: Monopoly: A Court of Thorns and Roses Edition Board Game for Adults | Officially Licensed | Inspired by Bestselling...
                                    attrs: alt="Monopoly: A Court of Thorns and Roses Edition Board Game for Adults | Officially Licensed | Inspired by Bestselling..." src="https://m.media-amazon.com/images/I/81Y2ApDmqyL._AC_SY200_.jpg"
                          - ref=g1771 index=1771 <li> role=listitem boundary=listitem group=rg43[18] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3460.0 y=4469.5 width=155.0 height=210.0)
                            name: Juden im islamischen Narrativ: Die Wurzeln der Feindschaft gegen Juden (German Edition)
                            attrs: aria-posinset="19" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1772
                            - ref=n1772 index=1772 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3465.0 y=4474.5 width=145.0 height=200.0)
                              name: Juden im islamischen Narrativ: Die Wurzeln der Feindschaft gegen Juden (German Edition)
                              child_refs: n1773
                              - ref=n1773 index=1773 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3465.0 y=4474.5 width=145.0 height=200.0)
                                name: Juden im islamischen Narrativ: Die Wurzeln der Feindschaft gegen Juden (German Edition)
                                child_refs: e1774
                                - ref=e1774 index=1774 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3473.0 y=4564.8 width=129.0 height=16.0)
                                  name: Juden im islamischen Narrativ: Die Wurzeln der Feindschaft gegen Juden (German Edition)
                                  child_refs: n1775
                                  - ref=n1775 index=1775 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3473.0 y=4474.5 width=129.0 height=200.0)
                                    name: Juden im islamischen Narrativ: Die Wurzeln der Feindschaft gegen Juden (German Edition)
                                    attrs: alt="Juden im islamischen Narrativ: Die Wurzeln der Feindschaft gegen Juden (German Edition)" src="https://m.media-amazon.com/images/I/6184W4DdiTL._AC_SY200_.jpg"
                          - ref=g1776 index=1776 <li> role=listitem boundary=listitem group=rg43[19] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3615.0 y=4469.5 width=155.0 height=210.0)
                            name: Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult...
                            attrs: aria-posinset="20" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1777
                            - ref=n1777 index=1777 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3620.0 y=4474.5 width=145.0 height=200.0)
                              name: Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult...
                              child_refs: n1778
                              - ref=n1778 index=1778 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3620.0 y=4474.5 width=145.0 height=200.0)
                                name: Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult...
                                child_refs: e1779
                                - ref=e1779 index=1779 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3628.5 y=4564.8 width=128.0 height=16.0)
                                  name: Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult...
                                  child_refs: n1780
                                  - ref=n1780 index=1780 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3628.5 y=4474.5 width=128.0 height=200.0)
                                    name: Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult...
                                    attrs: alt="Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult..." src="https://m.media-amazon.com/images/I/71xE1e0yyhL._AC_SY200_.jpg"
                          - ref=g1781 index=1781 <li> role=listitem boundary=listitem group=rg43[20] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3770.0 y=4469.5 width=256.0 height=210.0)
                            name: ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)
                            attrs: aria-posinset="21" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1782
                            - ref=n1782 index=1782 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3775.0 y=4474.5 width=246.0 height=200.0)
                              name: ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)
                              child_refs: n1783
                              - ref=n1783 index=1783 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3775.0 y=4474.5 width=246.0 height=200.0)
                                name: ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)
                                child_refs: e1784
                                - ref=e1784 index=1784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3775.0 y=4564.8 width=246.0 height=16.0)
                                  name: ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)
                                  child_refs: n1785
                                  - ref=n1785 index=1785 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3775.0 y=4474.5 width=246.0 height=200.0)
                                    name: ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)
                                    attrs: alt="ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)" src="https://m.media-amazon.com/images/I/91yympERmYS._AC_SY200_.jpg"
                          - ref=g1786 index=1786 <li> role=listitem boundary=listitem group=rg43[21] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=4026.0 y=4469.5 width=155.0 height=210.0)
