=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=1VSN2O1VHKD25&qid=1788000318&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_72_1&ds=v1%3ARyH6oaUCNbgh6PFsLuoonh5bkBj1pFRXLxLxIIEmdcs
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: 8937b522-8d0b-454c-a3b7-e48e2ba6c250
document_revision: 13182
nodes_returned: 5360
actions_returned: 0
stats: rawNodes=13182 returnedNodes=5360 textChars=308195 groups=175 droppedHidden=5862 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                              - ref=e4892 index=4892 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=451.0 y=8990.8 width=165.0 height=22.0)
                                                name: EUR38.63
                                                subtree_text: EUR38.63 EUR 38 . 63
                                                attrs: role="link"
                                                child_refs: n4893
                                                - ref=n4895 index=4895 <span> role=generic group=rg158[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=451.0 y=8993.5 width=20.7 height=13.0)
                                                  direct_text: EUR
                                                  child_refs: n4896
                                                - ref=n4897 index=4897 <span> role=generic group=rg158[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=471.7 y=8990.8 width=24.2 height=21.0)
                                                  direct_text: 38
                                                  child_refs: n4898, n4899
                                                  - ref=n4899 index=4899 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=491.6 y=8990.8 width=4.2 height=21.0)
                                                    direct_text: .
                                                - ref=n4900 index=4900 <span> role=generic group=rg158[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=495.8 y=8990.8 width=19.9 height=21.0)
                                                  direct_text: 63
                                                  child_refs: n4901
                                              - ref=n4903 index=4903 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=451.0 y=9015.8 width=163.6 height=35.0)
                                                direct_text: Get it as soon as
                                                child_refs: n4904, n4905
                                                - ref=n4905 index=4905 <b> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=451.0 y=9015.8 width=163.6 height=35.0)
                                                  direct_text: Monday, Sep 7
                                                  child_refs: n4906
                                              - ref=n4907 index=4907 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=451.0 y=9055.8 width=106.5 height=15.0)
                                                direct_text: EUR 21.45 shipping
                                                child_refs: n4908
                                    - ref=g4909 index=4909 <li> role=generic boundary=listitem group=rg152[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=632.0 y=8700.8 width=165.0 height=357.0)
                                      name: Kenmore Drip Coffee Maker - Programmable Cafe Machine With Glass Pot, Regular & Bold Brew, Auto Shut Off Large Water Reservoi
                                      subtree_text: Kenmore Drip Coffee Maker - Programmable Cafe Machine With Glass Pot, Regular & Bold Brew, Auto Shut Off Large Water Reservoir, Reusable Filter, Kitchen Appliances For Cafeteria Barista, 12 Cup Red 4.1 out of 5 stars 697 2K+ viewed in past month EUR77.05 EUR 77 . 05 EUR 22.60 shipping
                                      attrs: aria-roledescription="slide"
                                      child_refs: n4910
                                      - ref=n4910 index=4910 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.0 y=8705.8 width=165.0 height=347.0)
                                        name: Kenmore Drip Coffee Maker - Programmable Cafe Machine With Glass Pot, Regular & Bold Brew, Auto Shut Off Large Water Reservoi
                                        child_refs: n4911
                                        - ref=n4911 index=4911 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.0 y=8705.8 width=165.0 height=347.0)
                                          name: Kenmore Drip Coffee Maker - Programmable Cafe Machine With Glass Pot, Regular & Bold Brew, Auto Shut Off Large Water Reservoi
                                          child_refs: n4912, n4914
                                          - ref=n4912 index=4912 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.0 y=8705.8 width=165.0 height=165.0)
                                            name: Kenmore Drip Coffee Maker - Programmable Cafe Machine With Glass Pot, Regular & Bold Brew, Auto Shut Off Large Water Reservoi
                                            child_refs: n4913
                                            - ref=n4913 index=4913 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.0 y=8705.8 width=165.0 height=165.0)
                                              name: Kenmore Drip Coffee Maker - Programmable Cafe Machine With Glass Pot, Regular & Bold Brew, Auto Shut Off Large Water Reservoi
                                              attrs: alt="Kenmore Drip Coffee Maker - Programmable Cafe Machine With Glass Pot, Regular & Bold Brew, Auto Shut Off Large Water Reservoi" src="https://images-na.ssl-images-amazon.com/images/I/71vL6QYDSqL._AC_UL165_SR165,165_.jpg"
                                          - ref=n4914 index=4914 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.0 y=8874.8 width=165.0 height=178.0)
                                            name: 4.1 out of 5 stars, 697 ratings
                                            child_refs: n4915
                                            - ref=n4915 index=4915 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.0 y=8874.8 width=165.0 height=178.0)
                                              name: 4.1 out of 5 stars, 697 ratings
                                              child_refs: e4916, n4920, n4923, n4927, n4940
                                              - ref=e4916 index=4916 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=632.0 y=8874.8 width=165.0 height=100.0)
                                                name: Kenmore Drip Coffee Maker - Programmable Cafe Machine With Glass Pot, Regular & Bold Brew, Auto Shut Off Large Water Reservoir, Reusable Filter, Kitchen Appliances For Cafeteria Barista, 12 Cup Red
                                                attrs: role="link"
