=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 6cbfca2b-d7cf-426c-adea-de757b43d45d
document_revision: 3922
nodes_returned: 2051
actions_returned: 0
stats: rawNodes=3922 returnedNodes=2051 textChars=37085 groups=53 droppedHidden=1235 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          attrs: aria-label="Home Storage"
                          child_refs: n1549, n1551
                          - ref=n1549 index=1549 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4062.6 width=129.5 height=102.2)
                            name: Home Storage
                            child_refs: n1550
                            - ref=n1550 index=1550 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=831.5 y=4062.6 width=163.9 height=102.2)
                              name: Home Storage
                              attrs: alt="Home Storage" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Sept/HomeStorage_1x._SY116_CB563137408_.jpg"
                          - ref=n1552 index=1552 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4164.8 width=129.5 height=18.0)
                            direct_text: Home Storage
                            child_refs: n1553
                    - ref=n1554 index=1554 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4208.8 width=272.8 height=138.2)
                      name: Home Decor
                      child_refs: n1555, n1562
                      - ref=n1555 index=1555 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4208.8 width=129.5 height=138.2)
                        name: Home Decor
                        child_refs: e1556
                        - ref=e1556 index=1556 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=4208.8 width=129.5 height=102.2)
                          name: Home Decor
                          attrs: aria-label="Home Decor"
                          child_refs: n1557, n1559
                          - ref=n1557 index=1557 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4208.8 width=129.5 height=102.2)
                            name: Home Decor
                            child_refs: n1558
                            - ref=n1558 index=1558 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=688.3 y=4208.8 width=163.9 height=102.2)
                              name: Home Decor
                              attrs: alt="Home Decor" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Sept/HomeDecor_1x._SY116_CB563137408_.jpg"
                          - ref=n1560 index=1560 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4311.0 width=129.5 height=18.0)
                            direct_text: Home Decor
                            child_refs: n1561
                      - ref=n1562 index=1562 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4208.8 width=129.5 height=138.2)
                        name: Bedding
                        child_refs: e1563
                        - ref=e1563 index=1563 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=4208.8 width=129.5 height=102.2)
                          name: Bedding
                          attrs: aria-label="Bedding"
                          child_refs: n1564, n1566
                          - ref=n1564 index=1564 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4208.8 width=129.5 height=102.2)
                            name: Bedding
                            child_refs: n1565
                            - ref=n1565 index=1565 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=831.5 y=4208.8 width=163.9 height=102.2)
                              name: Bedding
                              attrs: alt="Bedding" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Sept/Bedding_1x._SY116_CB563137408_.jpg"
                          - ref=n1567 index=1567 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4311.0 width=129.5 height=18.0)
                            direct_text: Bedding
                            child_refs: n1568
                  - ref=n1569 index=1569 <div> role=generic group=rg40[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=4361.1 width=312.8 height=16.9)
                    name: Shop for your home essentials - Discover more in Home
                    child_refs: e1570
                    - ref=e1570 index=1570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=4361.1 width=272.8 height=16.9)
                      name: Shop for your home essentials - Discover more in Home
                      subtree_text: Discover more in Home Discover more in Home
                      attrs: aria-label="Shop for your home essentials - Discover more in Home"
                      child_refs: n1571
              - ref=n1572 index=1572 <div> role=generic group=rg23[17] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.2 y=3978.0 width=332.8 height=420.0)
                name: Wreaths & garlands
                child_refs: n1573
                - ref=n1573 index=1573 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=3978.0 width=312.8 height=420.0)
                  name: Wreaths & garlands
                  child_refs: n1574, n1577, n1608
                  - ref=n1575 index=1575 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=3998.0 width=272.8 height=27.3)
                    direct_text: Warm & welcoming decor
                    child_refs: n1576
                  - ref=n1577 index=1577 <div> role=generic group=rg41[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=4035.3 width=312.8 height=303.7)
                    name: Wreaths & garlands
                    child_refs: n1578, n1593
                    - ref=n1578 index=1578 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4035.3 width=272.8 height=151.8)
                      name: Wreaths & garlands
                      child_refs: n1579, n1586
                      - ref=n1579 index=1579 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4035.3 width=129.5 height=151.8)
                        name: Wreaths & garlands
                        child_refs: e1580
                        - ref=e1580 index=1580 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=4035.3 width=129.5 height=115.8)
                          name: Wreaths & garlands
                          attrs: aria-label="Wreaths & garlands"
                          child_refs: n1581, n1583
                          - ref=n1581 index=1581 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4035.3 width=129.5 height=115.8)
                            name: Wreaths & garlands
                            child_refs: n1582
                            - ref=n1582 index=1582 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=4035.3 width=185.7 height=115.8)
                              name: Wreaths & garlands
                              attrs: alt="Wreaths & garlands" src="https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_Oct_Wreaths_Decor_QuadCard_D_01_186x116._SY116_CB596234042_.jpg"
                          - ref=n1584 index=1584 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4151.1 width=129.5 height=18.0)
                            direct_text: Wreaths & garlands
                            child_refs: n1585
                      - ref=n1586 index=1586 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=4035.3 width=129.5 height=151.8)
                        name: Outdoor decor
                        child_refs: e1587
                        - ref=e1587 index=1587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=4035.3 width=129.5 height=115.8)
                          name: Outdoor decor
                          attrs: aria-label="Outdoor decor"
                          child_refs: n1588, n1590
