=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI
title: Amazon.com: Wireless Mouse - Up To $15 / 4 Stars & Up
snapshot_id: 4decb396-1a16-46cc-a684-dfd289dcc686
document_revision: 9284
nodes_returned: 3100
actions_returned: 0
stats: rawNodes=9284 returnedNodes=3100 textChars=198735 groups=103 droppedHidden=4578 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                    direct_text: Find Movie Box Office Data
                    child_refs: n2989, n2990
              - ref=g2991 index=2991 <li> role=generic boundary=listitem group=rg100[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.8 y=6777.0 width=122.5 height=68.2)
                subtree_text: Goodreads Book reviews & recommendations
                child_refs: e2992
                - ref=e2992 index=2992 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=915.8 y=6777.0 width=104.5 height=54.4)
                  name: Goodreads Book reviews & recommendations
                  attrs: href="https://www.goodreads.com"
                  child_refs: n2993, n2995
                  - ref=n2993 index=2993 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=6777.0 width=104.5 height=14.0)
                    name: Goodreads
                    child_refs: n2994
                  - ref=n2995 index=2995 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=6791.0 width=104.5 height=39.6)
                    direct_text: Book reviews & recommendations
                    child_refs: n2996, n2997
              - ref=g2998 index=2998 <li> role=generic boundary=listitem group=rg100[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1053.0 y=6777.0 width=122.5 height=68.2)
                subtree_text: IMDb Movies, TV & Celebrities
                child_refs: e2999
                - ref=e2999 index=2999 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1062.0 y=6777.0 width=104.5 height=41.2)
                  name: IMDb Movies, TV & Celebrities
                  attrs: href="https://www.imdb.com"
                  child_refs: n3000, n3002
                  - ref=n3000 index=3000 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=6777.0 width=104.5 height=14.0)
                    name: IMDb
                    child_refs: n3001
                  - ref=n3002 index=3002 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=6791.0 width=69.2 height=26.4)
                    direct_text: Movies, TV & Celebrities
                    child_refs: n3003, n3004
            - ref=n3005 index=3005 <ul> role=generic group=rg98[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=6860.2 width=1000.0 height=68.2)
              child_refs: g3006, g3013, g3020, g3027, g3034, g3041, g3048
              - ref=g3006 index=3006 <li> role=generic boundary=listitem group=rg101[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=6860.2 width=122.5 height=68.2)
                subtree_text: IMDbPro Get Info Entertainment Professionals Need
                child_refs: e3007
                - ref=e3007 index=3007 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=6860.2 width=104.5 height=54.4)
                  name: IMDbPro Get Info Entertainment Professionals Need
                  attrs: href="https://pro.imdb.com?ref_=amzn_nav_ftr"
                  child_refs: n3008, n3010
                  - ref=n3008 index=3008 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=6860.2 width=104.5 height=14.0)
                    name: IMDbPro
                    child_refs: n3009
                  - ref=n3010 index=3010 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=6874.2 width=104.5 height=39.6)
                    direct_text: Get Info Entertainment Professionals Need
                    child_refs: n3011, n3012
              - ref=g3013 index=3013 <li> role=generic boundary=listitem group=rg101[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=6860.2 width=122.5 height=68.2)
                subtree_text: Kindle Direct Publishing Indie Digital & Print Publishing Made Easy
                child_refs: e3014
                - ref=e3014 index=3014 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=6860.2 width=104.5 height=68.4)
                  name: Kindle Direct Publishing Indie Digital & Print Publishing Made Easy
                  attrs: href="https://kdp.amazon.com"
                  child_refs: n3015, n3017
                  - ref=n3015 index=3015 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=6860.2 width=104.5 height=28.0)
                    name: Kindle Direct Publishing
                    child_refs: n3016
                  - ref=n3017 index=3017 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=6888.2 width=104.5 height=39.6)
                    direct_text: Indie Digital & Print Publishing Made Easy
                    child_refs: n3018, n3019
              - ref=g3020 index=3020 <li> role=generic boundary=listitem group=rg101[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=6860.2 width=122.5 height=68.2)
                subtree_text: Prime Video Direct Video Distribution Made Easy
                child_refs: e3021
                - ref=e3021 index=3021 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=6860.2 width=104.5 height=41.2)
                  name: Prime Video Direct Video Distribution Made Easy
                  attrs: href="https://videodirect.amazon.com/home/landing"
                  child_refs: n3022, n3024
                  - ref=n3022 index=3022 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=6860.2 width=104.5 height=14.0)
                    name: Prime Video Direct
                    child_refs: n3023
                  - ref=n3024 index=3024 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=6874.2 width=98.6 height=26.4)
                    direct_text: Video Distribution Made Easy
                    child_refs: n3025, n3026
              - ref=g3027 index=3027 <li> role=generic boundary=listitem group=rg101[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=6860.2 width=122.5 height=68.2)
                subtree_text: Shopbop Designer Fashion Brands
                child_refs: e3028
                - ref=e3028 index=3028 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=6860.2 width=104.5 height=41.2)
                  name: Shopbop Designer Fashion Brands
                  attrs: href="https://www.shopbop.com"
                  child_refs: n3029, n3031
                  - ref=n3029 index=3029 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=6860.2 width=104.5 height=14.0)
                    name: Shopbop
                    child_refs: n3030
                  - ref=n3031 index=3031 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=6874.2 width=82.2 height=26.4)
                    direct_text: Designer Fashion Brands
                    child_refs: n3032, n3033
              - ref=g3034 index=3034 <li> role=generic boundary=listitem group=rg101[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=6860.2 width=122.5 height=68.2)
                subtree_text: Woot! Deals and Shenanigans
                child_refs: e3035
                - ref=e3035 index=3035 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=6860.2 width=104.5 height=41.2)
                  name: Woot! Deals and Shenanigans
                  attrs: href="https://www.woot.com/"
                  child_refs: n3036, n3038
                  - ref=n3036 index=3036 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=6860.2 width=104.5 height=14.0)
                    name: Woot!
                    child_refs: n3037
                  - ref=n3038 index=3038 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=6874.2 width=69.3 height=26.4)
                    direct_text: Deals and Shenanigans
                    child_refs: n3039, n3040
              - ref=g3041 index=3041 <li> role=generic boundary=listitem group=rg101[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.8 y=6860.2 width=122.5 height=68.2)
                subtree_text: Zappos Shoes & Clothing
                child_refs: e3042
                - ref=e3042 index=3042 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=915.8 y=6860.2 width=104.5 height=41.2)
                  name: Zappos Shoes & Clothing
                  attrs: href="https://www.zappos.com"
                  child_refs: n3043, n3045
                  - ref=n3043 index=3043 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=6860.2 width=104.5 height=14.0)
                    name: Zappos
                    child_refs: n3044
                  - ref=n3045 index=3045 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=6874.2 width=46.4 height=26.4)
                    direct_text: Shoes & Clothing
                    child_refs: n3046, n3047
              - ref=g3048 index=3048 <li> role=generic boundary=listitem group=rg101[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1053.0 y=6860.2 width=122.5 height=68.2)
                subtree_text: Ring Smart Home Security Systems
                child_refs: e3049
                - ref=e3049 index=3049 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1062.0 y=6860.2 width=104.5 height=41.2)
