=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1VSN2O1VHKD25&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: fdad37d1-98d1-4504-b995-ecbd739b72ea
document_revision: 12630
nodes_returned: 5055
actions_returned: 0
stats: rawNodes=12630 returnedNodes=5055 textChars=299851 groups=147 droppedHidden=5774 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    - ref=n4222 index=4222 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1276.5 width=89.8 height=17.0)
                                      name: Apply DELSEY PARIS filter to narrow results
                                      child_refs: e4223
                                      - ref=e4223 index=4223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1276.5 width=89.8 height=17.0)
                                        name: Apply DELSEY PARIS filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply DELSEY PARIS filter to narrow results" role="link"
                                        child_refs: n4224, n4225
                                        - ref=n4224 index=4224 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1273.5 width=24.0 height=24.0)
                                        - ref=n4225 index=4225 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1276.5 width=89.8 height=17.0)
                                          direct_text: DELSEY PARIS
                                          child_refs: n4226
                                - ref=n4227 index=4227 <span> role=none group=rg130[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1299.5 width=247.6 height=20.0)
                                  name: Apply Rockland filter to narrow results
                                  subtree_text: Rockland
                                  attrs: role="presentation"
                                  child_refs: g4228
                                  - ref=g4228 index=4228 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1299.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4229
                                    - ref=n4229 index=4229 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1300.5 width=58.2 height=17.0)
                                      name: Apply Rockland filter to narrow results
                                      child_refs: e4230
                                      - ref=e4230 index=4230 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1300.5 width=58.2 height=17.0)
                                        name: Apply Rockland filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Rockland filter to narrow results" role="link"
                                        child_refs: n4231, n4232
                                        - ref=n4231 index=4231 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1297.5 width=24.0 height=24.0)
                                        - ref=n4232 index=4232 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1300.5 width=58.2 height=17.0)
                                          direct_text: Rockland
                                          child_refs: n4233
                                - ref=n4234 index=4234 <span> role=none group=rg130[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1323.5 width=247.6 height=20.0)
                                  name: Apply SwissGear filter to narrow results
                                  subtree_text: SwissGear
                                  attrs: role="presentation"
                                  child_refs: g4235
                                  - ref=g4235 index=4235 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1323.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4236
                                    - ref=n4236 index=4236 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1324.5 width=64.0 height=17.0)
                                      name: Apply SwissGear filter to narrow results
                                      child_refs: e4237
