=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 7feea09e-ebef-496a-a412-66c9750ffa55
document_revision: 4110
nodes_returned: 2124
actions_returned: 0
stats: rawNodes=4110 returnedNodes=2124 textChars=40195 groups=55 droppedHidden=1302 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
              - ref=g2065 index=2065 <li> role=generic boundary=listitem group=rg53[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.8 y=5411.9 width=122.5 height=68.2)
                subtree_text: Zappos Shoes & Clothing
                child_refs: e2066
                - ref=e2066 index=2066 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=915.8 y=5411.9 width=104.5 height=41.2)
                  name: Zappos Shoes & Clothing
                  attrs: href="https://www.zappos.com"
                  child_refs: n2067, n2069
                  - ref=n2067 index=2067 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=5411.9 width=104.5 height=14.0)
                    name: Zappos
                    child_refs: n2068
                  - ref=n2069 index=2069 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=5425.9 width=46.4 height=26.4)
                    direct_text: Shoes & Clothing
                    child_refs: n2070, n2071
              - ref=g2072 index=2072 <li> role=generic boundary=listitem group=rg53[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1053.0 y=5411.9 width=122.5 height=68.2)
                subtree_text: Ring Smart Home Security Systems
                child_refs: e2073
                - ref=e2073 index=2073 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1062.0 y=5411.9 width=104.5 height=41.2)
                  name: Ring Smart Home Security Systems
                  attrs: href="https://ring.com"
                  child_refs: n2074, n2076
                  - ref=n2074 index=2074 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=5411.9 width=104.5 height=14.0)
                    name: Ring
                    child_refs: n2075
                  - ref=n2076 index=2076 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=5425.9 width=92.0 height=26.4)
                    direct_text: Smart Home Security Systems
                    child_refs: n2077, n2078
            - ref=n2079 index=2079 <ul> role=generic group=rg50[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=5495.1 width=1000.0 height=41.0)
              child_refs: g2080, g2087, g2094, g2101
              - ref=g2080 index=2080 <li> role=generic boundary=listitem group=rg54[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=5495.1 width=122.5 height=41.0)
                subtree_text: eero WiFi Stream 4K Video in Every Room
                child_refs: e2081
                - ref=e2081 index=2081 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=5495.1 width=104.5 height=41.2)
                  name: eero WiFi Stream 4K Video in Every Room
                  attrs: href="https://eero.com/"
                  child_refs: n2082, n2084
                  - ref=n2082 index=2082 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=5495.1 width=104.5 height=14.0)
                    name: eero WiFi
                    child_refs: n2083
                  - ref=n2084 index=2084 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=5509.1 width=91.0 height=26.4)
                    direct_text: Stream 4K Video in Every Room
                    child_refs: n2085, n2086
              - ref=g2087 index=2087 <li> role=generic boundary=listitem group=rg54[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=5495.1 width=122.5 height=41.0)
                subtree_text: Blink Smart Security for Every Home
                child_refs: e2088
                - ref=e2088 index=2088 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=5495.1 width=104.5 height=41.2)
                  name: Blink Smart Security for Every Home
                  attrs: href="https://blinkforhome.com/?ref=nav_footer"
                  child_refs: n2089, n2091
                  - ref=n2089 index=2089 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=5495.1 width=104.5 height=14.0)
                    name: Blink
                    child_refs: n2090
                  - ref=n2091 index=2091 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=5509.1 width=84.9 height=26.4)
                    direct_text: Smart Security for Every Home
                    child_refs: n2092, n2093
              - ref=g2094 index=2094 <li> role=generic boundary=listitem group=rg54[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=5495.1 width=122.5 height=41.0)
                subtree_text: Neighbors App Real-Time Crime & Safety Alerts
                child_refs: e2095
                - ref=e2095 index=2095 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=5495.1 width=104.5 height=41.2)
                  name: Neighbors App Real-Time Crime & Safety Alerts
                  attrs: href="https://shop.ring.com/pages/neighbors-app"
                  child_refs: n2096, n2098
                  - ref=n2096 index=2096 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=5495.1 width=104.5 height=14.0)
                    name: Neighbors App
                    child_refs: n2097
                  - ref=n2098 index=2098 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=5509.1 width=89.6 height=26.4)
                    direct_text: Real-Time Crime & Safety Alerts
                    child_refs: n2099, n2100
              - ref=g2101 index=2101 <li> role=generic boundary=listitem group=rg54[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=5495.1 width=122.5 height=41.0)
                subtree_text: PillPack Pharmacy Simplified
                child_refs: e2102
                - ref=e2102 index=2102 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=5495.1 width=104.5 height=41.2)
                  name: PillPack Pharmacy Simplified
                  attrs: href="https://www.pillpack.com"
                  child_refs: n2103, n2105
                  - ref=n2103 index=2103 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=5495.1 width=104.5 height=14.0)
                    name: PillPack
                    child_refs: n2104
                  - ref=n2105 index=2105 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=5509.1 width=104.5 height=26.4)
                    direct_text: Pharmacy Simplified
                    child_refs: n2106
        - ref=n2108 index=2108 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=18.0 y=5576.1 width=1333.0 height=19.0)
          child_refs: g2109, g2112, g2115, g2118, g2121
          - ref=g2109 index=2109 <li> role=generic boundary=listitem group=rg55[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=375.8 y=5576.1 width=110.4 height=19.0)
            subtree_text: Conditions of Use
            child_refs: e2110
            - ref=e2110 index=2110 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=375.8 y=5577.1 width=110.4 height=15.0)
              name: Conditions of Use
              attrs: href="/gp/help/customer/display.html?nodeId=508088&ref_=footer_cou"
              child_refs: n2111
          - ref=g2112 index=2112 <li> role=generic boundary=listitem group=rg55[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=486.2 y=5576.1 width=91.3 height=19.0)
            subtree_text: Privacy Notice
            child_refs: e2113
            - ref=e2113 index=2113 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=486.2 y=5577.1 width=91.3 height=15.0)
              name: Privacy Notice
              attrs: href="/gp/help/customer/display.html?nodeId=GX7NJQ4ZB8MHFRNJ&ref_=footer_privacy"
              child_refs: n2114
          - ref=g2115 index=2115 <li> role=generic boundary=listitem group=rg55[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=577.5 y=5576.1 width=237.9 height=19.0)
            subtree_text: Consumer Health Data Privacy Disclosure
            child_refs: e2116
            - ref=e2116 index=2116 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=577.5 y=5577.1 width=237.9 height=15.0)
              name: Consumer Health Data Privacy Disclosure
              attrs: href="/gp/help/customer/display.html?ie=UTF8&nodeId=TnACMrGVghHocjL8KB&ref_=footer_consumer_health_data_privacy"
              child_refs: n2117
          - ref=g2118 index=2118 <li> role=generic boundary=listitem group=rg55[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=815.5 y=5576.1 width=148.8 height=19.0)
