=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / All Discounts / Hard
snapshot_id: e1ad0024-61b7-495e-89dc-82cd642daaa1
document_revision: 13358
nodes_returned: 5396
actions_returned: 0
stats: rawNodes=13358 returnedNodes=5396 textChars=314637 groups=166 droppedHidden=5938 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  attrs: role="presentation"
                                  child_refs: g4599
                                  - ref=g4599 index=4599 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2488.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4600
                                    - ref=n4600 index=4600 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2489.2 width=46.6 height=17.0)
                                      name: Apply Cobens filter to narrow results
                                      child_refs: e4601
                                      - ref=e4601 index=4601 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2489.2 width=46.6 height=17.0)
                                        name: Apply Cobens filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Cobens filter to narrow results" role="link"
                                        child_refs: n4602, n4603
                                        - ref=n4602 index=4602 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2486.2 width=24.0 height=24.0)
                                        - ref=n4603 index=4603 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2489.2 width=46.6 height=17.0)
                                          direct_text: Cobens
                                          child_refs: n4604
                                - ref=n4605 index=4605 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2512.2 width=247.6 height=20.0)
                                  name: Apply Co-meria Suitcase filter to narrow results
                                  subtree_text: Co-meria Suitcase
                                  attrs: role="presentation"
                                  child_refs: g4606
                                  - ref=g4606 index=4606 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2512.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4607
                                    - ref=n4607 index=4607 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2513.2 width=114.1 height=17.0)
                                      name: Apply Co-meria Suitcase filter to narrow results
                                      child_refs: e4608
                                      - ref=e4608 index=4608 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2513.2 width=114.1 height=17.0)
                                        name: Apply Co-meria Suitcase filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Co-meria Suitcase filter to narrow results" role="link"
                                        child_refs: n4609, n4610
                                        - ref=n4609 index=4609 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2510.2 width=24.0 height=24.0)
                                        - ref=n4610 index=4610 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2513.2 width=114.1 height=17.0)
                                          direct_text: Co-meria Suitcase
                                          child_refs: n4611
                                - ref=g4612 index=4612 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2536.2 width=247.6 height=24.0)
                                  name: Apply Cosbarn filter to narrow results
                                  subtree_text: Cosbarn BAGSMART DIRECT Level 8 Group MRPLUM-USA JoyzGo See more
                                  child_refs: n4613
                                  - ref=n4613 index=4613 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2536.2 width=247.6 height=24.0)
