=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647491&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_6_0&ds=v1%3AnRnf53LADOu72z10Fi5is25ga696e8rZKkMw2uExlr0
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 5350d5ae-c3df-4cdc-a63d-066fb3f143f0
document_revision: 13274
nodes_returned: 5407
actions_returned: 0
stats: rawNodes=13274 returnedNodes=5407 textChars=306392 groups=166 droppedHidden=5814 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  - ref=g4548 index=4548 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2476.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4549
                                    - ref=n4549 index=4549 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2477.2 width=91.3 height=17.0)
                                      name: Apply Polypropylene filter to narrow results
                                      child_refs: e4550
                                      - ref=e4550 index=4550 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2477.2 width=91.3 height=17.0)
                                        name: Apply Polypropylene filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Polypropylene filter to narrow results" role="link"
                                        child_refs: n4551, n4552
                                        - ref=n4551 index=4551 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2474.2 width=24.0 height=24.0)
                                        - ref=n4552 index=4552 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2477.2 width=91.3 height=17.0)
                                          direct_text: Polypropylene
                                          child_refs: n4553
                                - ref=n4554 index=4554 <span> role=none group=rg144[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2500.2 width=247.6 height=20.0)
                                  name: Apply Alloy Steel filter to narrow results
                                  subtree_text: Alloy Steel
                                  attrs: role="presentation"
                                  child_refs: g4555
                                  - ref=g4555 index=4555 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2500.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4556
                                    - ref=n4556 index=4556 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2501.2 width=67.9 height=17.0)
                                      name: Apply Alloy Steel filter to narrow results
                                      child_refs: e4557
                                      - ref=e4557 index=4557 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2501.2 width=67.9 height=17.0)
                                        name: Apply Alloy Steel filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Alloy Steel filter to narrow results" role="link"
                                        child_refs: n4558, n4559
                                        - ref=n4558 index=4558 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2498.2 width=24.0 height=24.0)
                                        - ref=n4559 index=4559 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2501.2 width=67.9 height=17.0)
                                          direct_text: Alloy Steel
                                          child_refs: n4560
                                - ref=n4561 index=4561 <span> role=none group=rg144[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2524.2 width=247.6 height=20.0)
                                  name: Apply Aluminum filter to narrow results
                                  subtree_text: Aluminum
                                  attrs: role="presentation"
                                  child_refs: g4562
                                  - ref=g4562 index=4562 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2524.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4563
