source: runner_snapshot_diff
subtree_index: {"descendant_count":3,"document_percent":0.68,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[3]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[3]/a[1]/code{text-anchor}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[3]/a[1]/code{text-anchor}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[3]","subtree_node_count":4,"visible_text":"text-anchor"}
subtree_index: {"descendant_count":3,"document_percent":0.68,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[4]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[4]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[4]/a[1]/code{text-autospace}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[4]/a[1]/code{text-autospace}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[4]","subtree_node_count":4,"visible_text":"text-autospace"}
subtree_index: {"descendant_count":3,"document_percent":0.68,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[5]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[5]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[5]/a[1]/code{text-box}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[5]/a[1]/code{text-box}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[5]","subtree_node_count":4,"visible_text":"text-box"}
subtree_index: {"descendant_count":3,"document_percent":0.68,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[6]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[6]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[6]/a[1]/code{text-box-edge}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[6]/a[1]/code{text-box-edge}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[6]","subtree_node_count":4,"visible_text":"text-box-edge"}
subtree_index: {"descendant_count":3,"document_percent":0.68,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[7]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[7]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[7]/a[1]/code{text-box-trim}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[7]/a[1]/code{text-box-trim}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[7]","subtree_node_count":4,"visible_text":"text-box-trim"}
subtree_index: {"descendant_count":3,"document_percent":0.68,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[8]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[8]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[8]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[8]/a[1]/code{text-combine-upright}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[8]/a[1]/code{text-combine-upright}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[8]","subtree_node_count":4,"visible_text":"text-combine-upright"}
subtree_index: {"descendant_count":3,"document_percent":0.68,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[9]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[9]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[9]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[9]/a[1]/code{text-decoration}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[9]/a[1]/code{text-decoration}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[9]","subtree_node_count":4,"visible_text":"text-decoration"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{text-decoration-inse}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{text-decoration-inse}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{text-decoration-inse}[1]","subtree_node_count":2,"visible_text":"text-decoration-inset"}
subtree_index: {"descendant_count":2,"document_percent":0.51,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/summary[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/summary[1]/span{text}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/summary[1]/span{text}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/summary[1]","subtree_node_count":3,"visible_text":"text-*"}
subtree_index: {"descendant_count":6,"document_percent":1.18,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[3]/details[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[3]/details[1]/ol[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[3]/details[1]/ol[1]/li[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[3]/details[1]/ol[1]/li[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[3]/details[1]/ol[1]/li[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[3]/details[1]/ol[1]/li[4]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[3]/details[1]/summary[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[3]/details[1]","subtree_node_count":7,"visible_text":"view-* view-timeline view-timeline-axis view-timeline-inset view-timeline-name view-transition-class view-transition-name view-transition-scope"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]/code{scroll-margin-right}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]/code{scroll-margin-right}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]/code{scroll-margin-right}[1]","subtree_node_count":2,"visible_text":"scroll-margin-right"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]/a[1]/code{scroll-margin-top}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]/a[1]/code{scroll-margin-top}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]/a[1]/code{scroll-margin-top}[1]","subtree_node_count":2,"visible_text":"scroll-margin-top"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]/a[1]/code{scroll-padding}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]/a[1]/code{scroll-padding}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]/a[1]/code{scroll-padding}[1]","subtree_node_count":2,"visible_text":"scroll-padding"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]/a[1]/code{scroll-padding-block}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]/a[1]/code{scroll-padding-block}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]/a[1]/code{scroll-padding-block}[1]","subtree_node_count":2,"visible_text":"scroll-padding-block"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[16]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[16]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[16]/a[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[16]","subtree_node_count":2,"visible_text":"scroll-padding-bottom"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[17]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[17]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[17]/a[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[17]","subtree_node_count":2,"visible_text":"scroll-padding-inline"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]/code{scroll-margin}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]/code{scroll-margin}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]/code{scroll-margin}[1]","subtree_node_count":2,"visible_text":"scroll-margin"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]/code{scroll-margin-block}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]/code{scroll-margin-block}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]/code{scroll-margin-block}[1]","subtree_node_count":2,"visible_text":"scroll-margin-block"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]/code{scroll-margin-block-}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]/code{scroll-margin-block-}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]/code{scroll-margin-block-}[1]","subtree_node_count":2,"visible_text":"scroll-margin-block-end"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]/code{scroll-margin-block-}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]/code{scroll-margin-block-}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]/code{scroll-margin-block-}[1]","subtree_node_count":2,"visible_text":"scroll-margin-block-start"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]/code{scroll-margin-bottom}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]/code{scroll-margin-bottom}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]/code{scroll-margin-bottom}[1]","subtree_node_count":2,"visible_text":"scroll-margin-bottom"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]/code{scroll-margin-inline}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]/code{scroll-margin-inline}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]/code{scroll-margin-inline}[1]","subtree_node_count":2,"visible_text":"scroll-margin-inline"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]/code{scroll-margin-inline}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]/code{scroll-margin-inline}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]/code{scroll-margin-inline}[1]","subtree_node_count":2,"visible_text":"scroll-margin-inline-end"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]/code{scroll-margin-inline}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]/code{scroll-margin-inline}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]/code{scroll-margin-inline}[1]","subtree_node_count":2,"visible_text":"scroll-margin-inline-start"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]/code{scroll-margin-left}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]/code{scroll-margin-left}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]/code{scroll-margin-left}[1]","subtree_node_count":2,"visible_text":"scroll-margin-left"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{scroll-marker-group}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{scroll-marker-group}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{scroll-marker-group}[1]","subtree_node_count":2,"visible_text":"scroll-marker-group"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]/a[1]/code{scrollbar-gutter}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]/a[1]/code{scrollbar-gutter}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]/a[1]/code{scrollbar-gutter}[1]","subtree_node_count":2,"visible_text":"scrollbar-gutter"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]/code{scrollbar-width}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]/code{scrollbar-width}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]/code{scrollbar-width}[1]","subtree_node_count":2,"visible_text":"scrollbar-width"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]/a[1]/code{shape-image-threshol}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]/a[1]/code{shape-image-threshol}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]/a[1]/code{shape-image-threshol}[1]","subtree_node_count":2,"visible_text":"shape-image-threshold"}
subtree_index: {"descendant_count":3,"document_percent":0.68,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[2]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[2]/a[1]/code{shape-margin}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[2]/a[1]/code{shape-margin}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[2]","subtree_node_count":4,"visible_text":"shape-margin"}
subtree_index: {"descendant_count":3,"document_percent":0.68,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[3]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[3]/a[1]/code{shape-outside}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[3]/a[1]/code{shape-outside}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[3]","subtree_node_count":4,"visible_text":"shape-outside"}
subtree_index: {"descendant_count":3,"document_percent":0.68,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[4]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[4]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[4]/a[1]/code{shape-rendering}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[4]/a[1]/code{shape-rendering}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[4]","subtree_node_count":4,"visible_text":"shape-rendering"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]/a[1]/code{rotatex}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]/a[1]/code{rotatex}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]/a[1]/code{rotatex}[1]","subtree_node_count":2,"visible_text":"rotateX()"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]/a[1]/code{rotatey}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]/a[1]/code{rotatey}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]/a[1]/code{rotatey}[1]","subtree_node_count":2,"visible_text":"rotateY()"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]/a[1]/code{rotatez}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]/a[1]/code{rotatez}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]/a[1]/code{rotatez}[1]","subtree_node_count":2,"visible_text":"rotateZ()"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]/a[1]/code{round}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]/a[1]/code{round}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]/a[1]/code{round}[1]","subtree_node_count":2,"visible_text":"round()"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[14]/a[1]/code{saturate}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[14]/a[1]/code{saturate}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[14]/a[1]/code{saturate}[1]","subtree_node_count":2,"visible_text":"saturate()"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[15]/a[1]/code{scale}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[15]/a[1]/code{scale}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[15]/a[1]/code{scale}[1]","subtree_node_count":2,"visible_text":"scale()"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[16]/a[1]/code{scale3d}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[16]/a[1]/code{scale3d}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[16]/a[1]/code{scale3d}[1]","subtree_node_count":2,"visible_text":"scale3d()"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[17]/a[1]/code{scalex}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[17]/a[1]/code{scalex}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[17]/a[1]/code{scalex}[1]","subtree_node_count":2,"visible_text":"scaleX()"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[18]/a[1]/code{scaley}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[18]/a[1]/code{scaley}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[18]/a[1]/code{scaley}[1]","subtree_node_count":2,"visible_text":"scaleY()"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]/code{rect}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]/code{rect}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]/code{rect}[1]","subtree_node_count":2,"visible_text":"rect()"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[23]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[23]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[23]/a[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[23]","subtree_node_count":2,"visible_text":"sibling-index()"}
