=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=U704X4TV16L5&qid=1786539760&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_72_1&ds=v1%3ArvoHDE9ucpQZflRs%2BOT13gx8J33umRjLSjehV1ddOWY
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: 3aabdf6b-c9a3-44b5-b9dd-be2980c28788
document_revision: 12637
nodes_returned: 3943
actions_returned: 0
stats: rawNodes=12637 returnedNodes=3943 textChars=263895 groups=127 droppedHidden=6876 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
            subtree_text: Amazon Business Card
            child_refs: e3695
            - ref=e3695 index=3695 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=7136.8 width=142.3 height=17.0)
              name: Amazon Business Card
              attrs: href="/dp/B07984JN3L?plattr=ACOMFO&ie=UTF-8"
              child_refs: n3696
          - ref=g3697 index=3697 <li> role=generic boundary=listitem group=rg120[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=7164.6 width=202.2 height=16.8)
            subtree_text: Shop with Points
            child_refs: e3698
            - ref=e3698 index=3698 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=7163.6 width=107.5 height=17.0)
              name: Shop with Points
              attrs: href="/gp/browse.html?node=16218619011&ref_=footer_swp"
              child_refs: n3699
          - ref=g3700 index=3700 <li> role=generic boundary=listitem group=rg120[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=7191.4 width=202.2 height=16.8)
            subtree_text: Reload Your Balance
            child_refs: e3701
            - ref=e3701 index=3701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=7190.4 width=129.2 height=17.0)
              name: Reload Your Balance
              attrs: href="/dp/B0CHTVMXZJ?th=1?ref_=footer_reload_us"
              child_refs: n3702
          - ref=g3703 index=3703 <li> role=generic boundary=listitem group=rg120[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=7218.2 width=202.2 height=16.8)
            subtree_text: Amazon Currency Converter
            child_refs: e3704
            - ref=e3704 index=3704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=7217.2 width=178.0 height=17.0)
              name: Amazon Currency Converter
              attrs: href="/gp/browse.html?node=388305011&ref_=footer_tfx"
              child_refs: n3705
        - ref=n3707 index=3707 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1028.1 y=7107.0 width=137.4 height=16.8)
          name: Let Us Help You
          attrs: role="heading" aria-level="6"
          child_refs: n3708
        - ref=n3709 index=3709 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1028.1 y=7137.8 width=137.4 height=201.2)
          child_refs: g3710, g3713, g3716, g3719, g3722, g3725
          - ref=g3710 index=3710 <li> role=generic boundary=listitem group=rg121[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=7137.8 width=137.4 height=16.8)
            subtree_text: Your Account
            child_refs: e3711
            - ref=e3711 index=3711 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=7136.8 width=83.9 height=17.0)
              name: Your Account
              attrs: href="https://www.amazon.com/gp/css/homepage.html?ref_=footer_ya"
              child_refs: n3712
          - ref=g3713 index=3713 <li> role=generic boundary=listitem group=rg121[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=7164.6 width=137.4 height=16.8)
            subtree_text: Your Orders
            child_refs: e3714
            - ref=e3714 index=3714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=7163.6 width=75.7 height=17.0)
              name: Your Orders
              attrs: href="https://www.amazon.com/gp/css/order-history?ref_=footer_yo"
              child_refs: n3715
          - ref=g3716 index=3716 <li> role=generic boundary=listitem group=rg121[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=7191.4 width=137.4 height=33.6)
            subtree_text: Shipping Rates & Policies
            child_refs: e3717
            - ref=e3717 index=3717 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=7190.4 width=108.7 height=33.8)
              name: Shipping Rates & Policies
              attrs: href="/gp/help/customer/display.html?nodeId=468520&ref_=footer_shiprates"
              child_refs: n3718
          - ref=g3719 index=3719 <li> role=generic boundary=listitem group=rg121[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=7235.0 width=137.4 height=33.6)
            subtree_text: Returns & Replacements
            child_refs: e3720
            - ref=e3720 index=3720 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=7234.0 width=88.7 height=33.8)
              name: Returns & Replacements
              attrs: href="/gp/css/returns/homepage.html?ref_=footer_hy_f_4"
              child_refs: n3721
          - ref=g3722 index=3722 <li> role=generic boundary=listitem group=rg121[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=7278.6 width=137.4 height=33.6)
            subtree_text: Manage Your Content and Devices
            child_refs: e3723
            - ref=e3723 index=3723 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=7277.6 width=129.9 height=33.8)
              name: Manage Your Content and Devices
              attrs: href="/gp/digital/fiona/manage?ref_=footer_myk"
              child_refs: n3724
          - ref=g3725 index=3725 <li> role=generic boundary=listitem group=rg121[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=7322.2 width=137.4 height=16.8)
            subtree_text: Help
            child_refs: e3726
            - ref=e3726 index=3726 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=7321.2 width=29.8 height=17.0)
              name: Help
              attrs: href="/gp/help/customer/display.html?nodeId=508510&ref_=footer_gw_m_b_he"
              child_refs: n3727
        - ref=n3728 index=3728 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=7420.0 width=1000.0 height=68.0)
          name: Amazon US Home
          child_refs: n3729, n3732
          - ref=n3729 index=3729 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=365.2 y=7420.0 width=90.4 height=68.0)
            name: Amazon US Home
            child_refs: n3730
            - ref=n3730 index=3730 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.4 y=7450.0 width=76.0 height=27.0)
              name: Amazon US Home
