=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI
title: Amazon.com: Wireless Mouse - Up To $15 / 4 Stars & Up
snapshot_id: 5cea0e4f-2418-43d6-9bee-b9774865faba
document_revision: 9284
nodes_returned: 3102
actions_returned: 0
stats: rawNodes=9284 returnedNodes=3102 textChars=198735 groups=103 droppedHidden=4560 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                      name: Apply Left filter to narrow results
                                      child_refs: e2286
                                      - ref=e2286 index=2286 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1296.8 width=25.5 height=17.0)
                                        name: Apply Left filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Left filter to narrow results" role="link"
                                        child_refs: n2287, n2288
                                        - ref=n2287 index=2287 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1293.8 width=24.0 height=24.0)
                                        - ref=n2288 index=2288 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1296.8 width=25.5 height=17.0)
                                          direct_text: Left
                                          child_refs: n2289
                                - ref=n2290 index=2290 <span> role=none group=rg84[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1319.8 width=247.6 height=20.0)
                                  name: Apply Right filter to narrow results
                                  subtree_text: Right
                                  attrs: role="presentation"
                                  child_refs: g2291
                                  - ref=g2291 index=2291 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1319.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2292
                                    - ref=n2292 index=2292 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1320.8 width=33.9 height=17.0)
                                      name: Apply Right filter to narrow results
                                      child_refs: e2293
                                      - ref=e2293 index=2293 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1320.8 width=33.9 height=17.0)
                                        name: Apply Right filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Right filter to narrow results" role="link"
                                        child_refs: n2294, n2295
                                        - ref=n2294 index=2294 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1317.8 width=24.0 height=24.0)
                                        - ref=n2295 index=2295 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1320.8 width=33.9 height=17.0)
                                          direct_text: Right
                                          child_refs: n2296
                          - ref=n2297 index=2297 <div> role=group group=rg76[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1355.8 width=247.6 height=168.1)
                            name: Operating System
                            attrs: aria-labelledby="p_n_feature_eleven_browse-bin-title" role="group"
                            child_refs: n2298, n2301
                            - ref=n2298 index=2298 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1355.8 width=247.6 height=20.0)
                              name: Operating System
                              attrs: aria-level="2" role="heading"
                              child_refs: n2299
                              - ref=n2299 index=2299 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1356.8 width=118.7 height=17.0)
                                direct_text: Operating System
                                child_refs: n2300
                            - ref=n2301 index=2301 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1383.8 width=247.6 height=140.1)
