=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: 10ff1ca1-0d7a-421f-9e9f-e3d9431ebd80
document_revision: 13114
nodes_returned: 3919
actions_returned: 0
stats: rawNodes=13114 returnedNodes=3919 textChars=259494 groups=127 droppedHidden=7342 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                            - ref=n3286 index=3286 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2744.2 width=247.6 height=20.0)
                              name: Theme
                              attrs: aria-level="2" role="heading"
                              child_refs: n3287
                              - ref=n3287 index=3287 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2745.2 width=44.9 height=17.0)
                                direct_text: Theme
                                child_refs: n3288
                            - ref=n3289 index=3289 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2772.2 width=247.6 height=192.1)
                              name: Theme
                              attrs: aria-labelledby="p_n_g-1003009924111-title"
                              child_refs: n3290
                              - ref=n3290 index=3290 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2772.2 width=247.6 height=192.1)
                                name: Apply Video Game filter to narrow results
                                subtree_text: Video Game Rainbow Car Animal Anime Baby Cartoon City Doctor Fantasy Floral Love Monster Science Space Sport See more
                                attrs: role="presentation"
                                child_refs: n3291, n3298, n3305, n3312, n3319, n3326, n3333, g3340
                                - ref=n3291 index=3291 <span> role=none group=rg110[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2772.2 width=247.6 height=20.0)
                                  name: Apply Video Game filter to narrow results
                                  subtree_text: Video Game
                                  attrs: role="presentation"
                                  child_refs: g3292
                                  - ref=g3292 index=3292 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2772.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3293
                                    - ref=n3293 index=3293 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2773.2 width=77.0 height=17.0)
                                      name: Apply Video Game filter to narrow results
                                      child_refs: e3294
                                      - ref=e3294 index=3294 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2773.2 width=77.0 height=17.0)
                                        name: Apply Video Game filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Video Game filter to narrow results" role="link"
                                        child_refs: n3295, n3296
                                        - ref=n3295 index=3295 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2770.2 width=24.0 height=24.0)
                                        - ref=n3296 index=3296 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2773.2 width=77.0 height=17.0)
                                          direct_text: Video Game
                                          child_refs: n3297
                                - ref=n3298 index=3298 <span> role=none group=rg110[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2796.2 width=247.6 height=20.0)
                                  name: Apply Rainbow filter to narrow results
                                  subtree_text: Rainbow
                                  attrs: role="presentation"
                                  child_refs: g3299
                                  - ref=g3299 index=3299 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2796.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3300
                                    - ref=n3300 index=3300 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2797.2 width=54.8 height=17.0)
                                      name: Apply Rainbow filter to narrow results
                                      child_refs: e3301
                                      - ref=e3301 index=3301 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2797.2 width=54.8 height=17.0)
