=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&crid=U704X4TV16L5&sprefix=wireless+mouse%2Caps%2C238&ref=nb_sb_noss_1
title: Amazon.com : wireless mouse
snapshot_id: 309c03c3-6916-436e-a22b-641d11cea758
document_revision: 10569
nodes_returned: 3299
actions_returned: 0
stats: rawNodes=10569 returnedNodes=3299 textChars=204084 groups=109 droppedHidden=5601 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                  - ref=n3179 index=3179 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=6632.8 width=104.5 height=14.0)
                    name: Audible
                    child_refs: n3180
                  - ref=n3181 index=3181 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=6646.8 width=104.5 height=52.8)
                    direct_text: Listen to Books & Original Audio Performances
                    child_refs: n3182, n3183
              - ref=g3184 index=3184 <li> role=generic boundary=listitem group=rg106[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=6632.8 width=122.5 height=68.2)
                subtree_text: Box Office Mojo Find Movie Box Office Data
                child_refs: e3185
                - ref=e3185 index=3185 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=6632.8 width=104.5 height=41.2)
                  name: Box Office Mojo Find Movie Box Office Data
                  attrs: href="https://www.boxofficemojo.com/?ref_=amzn_nav_ftr"
                  child_refs: n3186, n3188
                  - ref=n3186 index=3186 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=6632.8 width=104.5 height=14.0)
                    name: Box Office Mojo
                    child_refs: n3187
                  - ref=n3188 index=3188 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=6646.8 width=84.2 height=26.4)
                    direct_text: Find Movie Box Office Data
                    child_refs: n3189, n3190
              - ref=g3191 index=3191 <li> role=generic boundary=listitem group=rg106[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.8 y=6632.8 width=122.5 height=68.2)
                subtree_text: Goodreads Book reviews & recommendations
                child_refs: e3192
                - ref=e3192 index=3192 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=915.8 y=6632.8 width=104.5 height=54.4)
                  name: Goodreads Book reviews & recommendations
                  attrs: href="https://www.goodreads.com"
                  child_refs: n3193, n3195
                  - ref=n3193 index=3193 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=6632.8 width=104.5 height=14.0)
                    name: Goodreads
                    child_refs: n3194
                  - ref=n3195 index=3195 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=6646.8 width=104.5 height=39.6)
                    direct_text: Book reviews & recommendations
                    child_refs: n3196, n3197
              - ref=g3198 index=3198 <li> role=generic boundary=listitem group=rg106[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1053.0 y=6632.8 width=122.5 height=68.2)
                subtree_text: IMDb Movies, TV & Celebrities
                child_refs: e3199
                - ref=e3199 index=3199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1062.0 y=6632.8 width=104.5 height=41.2)
                  name: IMDb Movies, TV & Celebrities
                  attrs: href="https://www.imdb.com"
                  child_refs: n3200, n3202
                  - ref=n3200 index=3200 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=6632.8 width=104.5 height=14.0)
                    name: IMDb
                    child_refs: n3201
                  - ref=n3202 index=3202 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=6646.8 width=69.2 height=26.4)
                    direct_text: Movies, TV & Celebrities
                    child_refs: n3203, n3204
            - ref=n3205 index=3205 <ul> role=generic group=rg104[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=6716.0 width=1000.0 height=68.2)
              child_refs: g3206, g3213, g3220, g3227, g3234, g3241, g3248
              - ref=g3206 index=3206 <li> role=generic boundary=listitem group=rg107[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=6716.0 width=122.5 height=68.2)
                subtree_text: IMDbPro Get Info Entertainment Professionals Need
                child_refs: e3207
                - ref=e3207 index=3207 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=6716.0 width=104.5 height=54.4)
                  name: IMDbPro Get Info Entertainment Professionals Need
                  attrs: href="https://pro.imdb.com?ref_=amzn_nav_ftr"
                  child_refs: n3208, n3210
                  - ref=n3208 index=3208 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=6716.0 width=104.5 height=14.0)
                    name: IMDbPro
                    child_refs: n3209
                  - ref=n3210 index=3210 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=6730.0 width=104.5 height=39.6)
                    direct_text: Get Info Entertainment Professionals Need
                    child_refs: n3211, n3212
              - ref=g3213 index=3213 <li> role=generic boundary=listitem group=rg107[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=6716.0 width=122.5 height=68.2)
                subtree_text: Kindle Direct Publishing Indie Digital & Print Publishing Made Easy
                child_refs: e3214
                - ref=e3214 index=3214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=6716.0 width=104.5 height=68.4)
                  name: Kindle Direct Publishing Indie Digital & Print Publishing Made Easy
                  attrs: href="https://kdp.amazon.com"
                  child_refs: n3215, n3217
                  - ref=n3215 index=3215 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=6716.0 width=104.5 height=28.0)
                    name: Kindle Direct Publishing
                    child_refs: n3216
                  - ref=n3217 index=3217 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=6744.0 width=104.5 height=39.6)
                    direct_text: Indie Digital & Print Publishing Made Easy
                    child_refs: n3218, n3219
              - ref=g3220 index=3220 <li> role=generic boundary=listitem group=rg107[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=6716.0 width=122.5 height=68.2)
                subtree_text: Prime Video Direct Video Distribution Made Easy
                child_refs: e3221
                - ref=e3221 index=3221 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=6716.0 width=104.5 height=41.2)
                  name: Prime Video Direct Video Distribution Made Easy
                  attrs: href="https://videodirect.amazon.com/home/landing"
                  child_refs: n3222, n3224
                  - ref=n3222 index=3222 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=6716.0 width=104.5 height=14.0)
                    name: Prime Video Direct
                    child_refs: n3223
                  - ref=n3224 index=3224 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=6730.0 width=98.6 height=26.4)
                    direct_text: Video Distribution Made Easy
                    child_refs: n3225, n3226
              - ref=g3227 index=3227 <li> role=generic boundary=listitem group=rg107[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=6716.0 width=122.5 height=68.2)
                subtree_text: Shopbop Designer Fashion Brands
                child_refs: e3228
                - ref=e3228 index=3228 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=6716.0 width=104.5 height=41.2)
                  name: Shopbop Designer Fashion Brands
                  attrs: href="https://www.shopbop.com"
                  child_refs: n3229, n3231
                  - ref=n3229 index=3229 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=6716.0 width=104.5 height=14.0)
                    name: Shopbop
                    child_refs: n3230
                  - ref=n3231 index=3231 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=6730.0 width=82.2 height=26.4)
                    direct_text: Designer Fashion Brands
                    child_refs: n3232, n3233
              - ref=g3234 index=3234 <li> role=generic boundary=listitem group=rg107[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=6716.0 width=122.5 height=68.2)
                subtree_text: Woot! Deals and Shenanigans
                child_refs: e3235
                - ref=e3235 index=3235 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=6716.0 width=104.5 height=41.2)
                  name: Woot! Deals and Shenanigans
                  attrs: href="https://www.woot.com/"
                  child_refs: n3236, n3238
                  - ref=n3236 index=3236 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=6716.0 width=104.5 height=14.0)
                    name: Woot!
