=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624282&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_st_review-rank&ds=v1%3AyydVYANdlOFTxZqUl3IqBn5zIUV6n1ApFhAU%2Bpc%2BuRw
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: d3058d05-bdfd-4aab-b193-2a0641ae0c46
document_revision: 8542
nodes_returned: 2841
actions_returned: 0
stats: rawNodes=8542 returnedNodes=2841 textChars=146997 groups=103 droppedHidden=4187 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                  - ref=n2673 index=2673 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=5841.0 width=72.8 height=26.4)
                    direct_text: Books, art & collectibles
                    child_refs: n2674, n2675
              - ref=g2676 index=2676 <li> role=generic boundary=listitem group=rg99[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=5827.0 width=122.5 height=54.2)
                subtree_text: ACX Audiobook Publishing Made Easy
                child_refs: e2677
                - ref=e2677 index=2677 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=5827.0 width=104.5 height=54.4)
                  name: ACX Audiobook Publishing Made Easy
                  attrs: href="https://www.acx.com/"
                  child_refs: n2678, n2680
                  - ref=n2678 index=2678 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=5827.0 width=104.5 height=14.0)
                    name: ACX
                    child_refs: n2679
                  - ref=n2680 index=2680 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=5841.0 width=104.5 height=39.6)
                    direct_text: Audiobook Publishing Made Easy
                    child_refs: n2681, n2682
              - ref=g2683 index=2683 <li> role=generic boundary=listitem group=rg99[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.8 y=5827.0 width=122.5 height=54.2)
                subtree_text: Sell on Amazon Start a Selling Account
                child_refs: e2684
                - ref=e2684 index=2684 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=915.8 y=5827.0 width=104.5 height=41.2)
                  name: Sell on Amazon Start a Selling Account
                  attrs: href="https://sell.amazon.com/?ld=AZUSSOA-footer-aff&ref_=footer_sell"
                  child_refs: n2685, n2687
                  - ref=n2685 index=2685 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=5827.0 width=104.5 height=14.0)
                    name: Sell on Amazon
                    child_refs: n2686
                  - ref=n2687 index=2687 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=5841.0 width=104.5 height=26.4)
                    direct_text: Start a Selling Account
                    child_refs: n2688
              - ref=g2689 index=2689 <li> role=generic boundary=listitem group=rg99[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1053.0 y=5827.0 width=122.5 height=54.2)
                subtree_text: Veeqo Shipping Software Inventory Management
                child_refs: e2690
                - ref=e2690 index=2690 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1062.0 y=5827.0 width=104.5 height=54.4)
                  name: Veeqo Shipping Software Inventory Management
                  attrs: href="https://www.veeqo.com/?utm_source=amazon&utm_medium=website&utm_campaign=footer"
                  child_refs: n2691, n2693
                  - ref=n2691 index=2691 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=5827.0 width=104.5 height=14.0)
                    name: Veeqo
                    child_refs: n2692
                  - ref=n2693 index=2693 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=5841.0 width=104.5 height=39.6)
                    direct_text: Shipping Software Inventory Management
                    child_refs: n2694, n2695
            - ref=n2696 index=2696 <ul> role=generic group=rg98[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=5896.2 width=1000.0 height=68.2)
              child_refs: g2697, g2704, g2711, g2718, g2725, g2732, g2739
              - ref=g2697 index=2697 <li> role=generic boundary=listitem group=rg100[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=5896.2 width=122.5 height=68.2)
                subtree_text: Amazon Business Everything For Your Business
                child_refs: e2698
                - ref=e2698 index=2698 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=5896.2 width=104.5 height=41.2)
                  name: Amazon Business Everything For Your Business
                  attrs: href="/business?ref_=footer_retail_b2b"
                  child_refs: n2699, n2701
                  - ref=n2699 index=2699 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=5896.2 width=104.5 height=14.0)
                    name: Amazon Business
                    child_refs: n2700
                  - ref=n2701 index=2701 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=5910.2 width=79.8 height=26.4)
                    direct_text: Everything For Your Business
                    child_refs: n2702, n2703
              - ref=g2704 index=2704 <li> role=generic boundary=listitem group=rg100[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=5896.2 width=122.5 height=68.2)
                subtree_text: AmazonGlobal Ship Orders Internationally
                child_refs: e2705
                - ref=e2705 index=2705 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=5896.2 width=104.5 height=41.2)
                  name: AmazonGlobal Ship Orders Internationally
                  attrs: href="/gp/browse.html?node=20338496011&ref_=footer_amazonglobal"
                  child_refs: n2706, n2708
                  - ref=n2706 index=2706 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=5896.2 width=104.5 height=14.0)
                    name: AmazonGlobal
                    child_refs: n2707
                  - ref=n2708 index=2708 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=5910.2 width=80.1 height=26.4)
                    direct_text: Ship Orders Internationally
                    child_refs: n2709, n2710
              - ref=g2711 index=2711 <li> role=generic boundary=listitem group=rg100[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=5896.2 width=122.5 height=68.2)
                subtree_text: Amazon Web Services Scalable Cloud Computing Services
                child_refs: e2712
                - ref=e2712 index=2712 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=5896.2 width=104.5 height=68.4)
                  name: Amazon Web Services Scalable Cloud Computing Services
                  attrs: href="https://aws.amazon.com/what-is-cloud-computing/?sc_channel=EL&sc_campaign=amazonfooter"
                  child_refs: n2713, n2715
                  - ref=n2713 index=2713 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=5896.2 width=104.5 height=28.0)
                    name: Amazon Web Services
                    child_refs: n2714
                  - ref=n2715 index=2715 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=5924.2 width=104.5 height=39.6)
                    direct_text: Scalable Cloud Computing Services
                    child_refs: n2716, n2717
              - ref=g2718 index=2718 <li> role=generic boundary=listitem group=rg100[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=5896.2 width=122.5 height=68.2)
                subtree_text: Audible Listen to Books & Original Audio Performances
                child_refs: e2719
                - ref=e2719 index=2719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=5896.2 width=104.5 height=67.6)
                  name: Audible Listen to Books & Original Audio Performances
                  attrs: href="https://www.audible.com"
                  child_refs: n2720, n2722
                  - ref=n2720 index=2720 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=5896.2 width=104.5 height=14.0)
                    name: Audible
                    child_refs: n2721
                  - ref=n2722 index=2722 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=5910.2 width=104.5 height=52.8)
                    direct_text: Listen to Books & Original Audio Performances
                    child_refs: n2723, n2724
              - ref=g2725 index=2725 <li> role=generic boundary=listitem group=rg100[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=5896.2 width=122.5 height=68.2)
                subtree_text: Box Office Mojo Find Movie Box Office Data
                child_refs: e2726
                - ref=e2726 index=2726 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=5896.2 width=104.5 height=41.2)
                  name: Box Office Mojo Find Movie Box Office Data
                  attrs: href="https://www.boxofficemojo.com/?ref_=amzn_nav_ftr"
                  child_refs: n2727, n2729
                  - ref=n2727 index=2727 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=5896.2 width=104.5 height=14.0)
                    name: Box Office Mojo
                    child_refs: n2728
                  - ref=n2729 index=2729 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=5910.2 width=84.2 height=26.4)
                    direct_text: Find Movie Box Office Data
                    child_refs: n2730, n2731
              - ref=g2732 index=2732 <li> role=generic boundary=listitem group=rg100[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.8 y=5896.2 width=122.5 height=68.2)
