=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=2ITEVC9IRC66H&qid=1787647610&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AAILECYbTM23jVh3aB%2BWo5jnA1I8sQNgd4Vnxe7UwaUA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: 8b524ec7-3929-4aab-807a-fcaec9af013e
document_revision: 12972
nodes_returned: 5138
actions_returned: 0
stats: rawNodes=12972 returnedNodes=5138 textChars=290840 groups=159 droppedHidden=5878 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                - ref=n3792 index=3792 <span> role=none group=rg127[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=240.5 y=621.2 width=0.0 height=0.0)
                                  name: Apply Greys filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3793
                                  - ref=g3793 index=3793 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=126.5 y=621.2 width=36.0 height=36.0)
                                    name: Apply Greys filter to narrow results
                                    child_refs: n3794
                                    - ref=n3794 index=3794 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=162.5 y=621.2 width=0.0 height=0.0)
                                      name: Apply Greys filter to narrow results
                                      child_refs: e3795
                                      - ref=e3795 index=3795 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=162.5 y=621.2 width=0.0 height=0.0)
                                        name: Apply Greys filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Greys filter to narrow results" title="Greys" role="link"
                                - ref=n3796 index=3796 <span> role=none group=rg127[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=240.5 y=621.2 width=0.0 height=0.0)
                                  name: Apply White filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3797
                                  - ref=g3797 index=3797 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=164.5 y=621.2 width=36.0 height=36.0)
                                    name: Apply White filter to narrow results
                                    child_refs: n3798
                                    - ref=n3798 index=3798 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=200.5 y=621.2 width=0.0 height=0.0)
                                      name: Apply White filter to narrow results
                                      child_refs: e3799
                                      - ref=e3799 index=3799 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=200.5 y=621.2 width=0.0 height=0.0)
                                        name: Apply White filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply White filter to narrow results" title="White" role="link"
                                - ref=n3800 index=3800 <span> role=none group=rg127[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=240.5 y=621.2 width=0.0 height=0.0)
                                  name: Apply Browns filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3801
                                  - ref=g3801 index=3801 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=202.5 y=621.2 width=36.0 height=36.0)
                                    name: Apply Browns filter to narrow results
                                    child_refs: n3802
                                    - ref=n3802 index=3802 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=238.5 y=621.2 width=0.0 height=0.0)
                                      name: Apply Browns filter to narrow results
                                      child_refs: e3803
                                      - ref=e3803 index=3803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=238.5 y=621.2 width=0.0 height=0.0)
                                        name: Apply Browns filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Browns filter to narrow results" title="Browns" role="link"
                                - ref=n3804 index=3804 <span> role=none group=rg127[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=240.5 y=621.2 width=0.0 height=0.0)
                                  name: Apply Beige filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3805
                                  - ref=g3805 index=3805 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=659.2 width=36.0 height=36.0)
                                    name: Apply Beige filter to narrow results
                                    child_refs: n3806
                                    - ref=n3806 index=3806 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.5 y=659.2 width=0.0 height=0.0)
                                      name: Apply Beige filter to narrow results
                                      child_refs: e3807
                                      - ref=e3807 index=3807 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=48.5 y=659.2 width=0.0 height=0.0)
