=== SNAPSHOT ===
url: https://www.coursera.org/
title: Coursera | Online Courses, Certificates, & Degrees
snapshot_id: fe269eac-6ca6-4ca7-b21f-62dea03e7e35
document_revision: 3192
nodes_returned: 1911
actions_returned: 0
stats: rawNodes=3192 returnedNodes=1911 textChars=132527 groups=38 droppedHidden=1110 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[14] ref=g14 <ul> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
                                      - ref=n1366 index=1366 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.8 y=3704.4 width=270.8 height=39.2)
                                        direct_text: A Machine Learning Engineer builds and optimizes algorithms that enable computers to learn from data, using large datasets and neural networks.
                                        child_refs: n1367
                          - ref=n1368 index=1368 <div> role=generic group=rg27[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=681.5 y=3518.4 width=304.8 height=300.2)
                            name: Content Creator, role
                            child_refs: n1369
                            - ref=n1369 index=1369 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=681.5 y=3518.4 width=304.8 height=300.2)
                              name: Content Creator, role
                              child_refs: e1370
                              - ref=e1370 index=1370 <div> role=generic actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=681.5 y=3518.4 width=304.8 height=300.2)
                                name: Content Creator, role
                                subtree_text: Content Creator description: A Content Creator produces a variety of content formats for digital platforms, including articles, videos, and social media posts.
                                child_refs: n1371
                                - ref=n1371 index=1371 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=682.5 y=3519.4 width=302.8 height=298.2)
                                  name: Content Creator, role
                                  child_refs: n1372
                                  - ref=n1372 index=1372 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=682.5 y=3519.4 width=302.8 height=298.2)
                                    name: Content Creator, role
                                    child_refs: n1373, n1374
                                    - ref=n1373 index=1373 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=690.5 y=3527.4 width=286.8 height=125.0)
                                      attrs: alt=""
                                    - ref=n1374 index=1374 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=690.5 y=3660.4 width=286.8 height=149.2)
                                      name: Content Creator, role
                                      child_refs: n1375, n1379
                                      - ref=n1375 index=1375 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=698.5 y=3668.4 width=270.8 height=20.0)
