=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: cea2d550-4396-49bf-8c10-d682b1b33120
document_revision: 3899
nodes_returned: 2043
actions_returned: 0
stats: rawNodes=3899 returnedNodes=2043 textChars=36987 groups=53 droppedHidden=1228 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          child_refs: n1572, n1574
                          - ref=n1572 index=1572 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4035.3 width=129.5 height=115.8)
                            name: Wreaths & garlands
                            child_refs: n1573
                            - ref=n1573 index=1573 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=4035.3 width=185.7 height=115.8)
                              name: Wreaths & garlands
                              attrs: alt="Wreaths & garlands" src="https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_Oct_Wreaths_Decor_QuadCard_D_01_186x116._SY116_CB596234042_.jpg"
                          - ref=n1575 index=1575 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4151.1 width=129.5 height=18.0)
                            direct_text: Wreaths & garlands
                            child_refs: n1576
                      - ref=n1577 index=1577 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=4035.3 width=129.5 height=151.8)
                        name: Outdoor decor
                        child_refs: e1578
                        - ref=e1578 index=1578 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=4035.3 width=129.5 height=115.8)
                          name: Outdoor decor
                          attrs: aria-label="Outdoor decor"
                          child_refs: n1579, n1581
                          - ref=n1579 index=1579 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=4035.3 width=129.5 height=115.8)
                            name: Outdoor decor
                            child_refs: n1580
                            - ref=n1580 index=1580 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=4035.3 width=185.7 height=115.8)
                              name: Outdoor decor
                              attrs: alt="Outdoor decor" src="https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_HP_Oct_Decor_QuadCard_D_03_186x116._SY116_CB596234042_.jpg"
                          - ref=n1582 index=1582 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=4151.1 width=129.5 height=18.0)
                            direct_text: Outdoor decor
                            child_refs: n1583
                    - ref=n1584 index=1584 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4195.1 width=272.8 height=151.8)
                      name: Pillows & throws
                      child_refs: n1585, n1592
                      - ref=n1585 index=1585 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4195.1 width=129.5 height=151.8)
                        name: Pillows & throws
                        child_refs: e1586
                        - ref=e1586 index=1586 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=4195.1 width=129.5 height=115.8)
                          name: Pillows & throws
                          attrs: aria-label="Pillows & throws"
                          child_refs: n1587, n1589
                          - ref=n1587 index=1587 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4195.1 width=129.5 height=115.8)
                            name: Pillows & throws
                            child_refs: n1588
                            - ref=n1588 index=1588 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=4195.1 width=185.7 height=115.8)
                              name: Pillows & throws
                              attrs: alt="Pillows & throws" src="https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_Oct_Pillows_Decor_QuadCard_D_02_186x116._SY116_CB596234042_.jpg"
                          - ref=n1590 index=1590 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4311.0 width=129.5 height=18.0)
                            direct_text: Pillows & throws
                            child_refs: n1591
                      - ref=n1592 index=1592 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=4195.1 width=129.5 height=151.8)
                        name: Wall art & mirrors
                        child_refs: e1593
                        - ref=e1593 index=1593 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=4195.1 width=129.5 height=115.8)
                          name: Wall art & mirrors
                          attrs: aria-label="Wall art & mirrors"
                          child_refs: n1594, n1596
                          - ref=n1594 index=1594 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=4195.1 width=129.5 height=115.8)
                            name: Wall art & mirrors
                            child_refs: n1595
                            - ref=n1595 index=1595 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=4195.1 width=185.7 height=115.8)
                              name: Wall art & mirrors
                              attrs: alt="Wall art & mirrors" src="https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_HP_Oct_Decor_QuadCard_D_04_186x116._SY116_CB596234042_.jpg"
                          - ref=n1597 index=1597 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=4311.0 width=129.5 height=18.0)
                            direct_text: Wall art & mirrors
                            child_refs: n1598
                  - ref=n1599 index=1599 <div> role=generic group=rg41[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=4361.1 width=312.8 height=16.9)
                    name: Warm & welcoming decor - Shop more fall finds
                    child_refs: e1600
                    - ref=e1600 index=1600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=4361.1 width=272.8 height=16.9)
                      name: Warm & welcoming decor - Shop more fall finds
                      subtree_text: Shop more fall finds
                      attrs: aria-label="Warm & welcoming decor - Shop more fall finds"
                      child_refs: n1601
                      - ref=n1602 index=1602 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4361.1 width=272.8 height=16.9)
                        direct_text: Shop more fall finds
                        child_refs: n1603
              - ref=n1604 index=1604 <div> role=generic group=rg23[18] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=4418.0 width=1331.0 height=281.5)
                name: ForChics Prostaglandin-Free Eyelash Growth Serum – Rebuilds Thin Lashes | Gentle Peptide Formula for Over Processed...
                child_refs: n1605
                - ref=n1605 index=1605 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4418.0 width=1311.0 height=281.5)
                  name: ForChics Prostaglandin-Free Eyelash Growth Serum – Rebuilds Thin Lashes | Gentle Peptide Formula for Over Processed...
                  child_refs: n1606
                  - ref=n1606 index=1606 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4418.0 width=1311.0 height=281.5)
