=== SNAPSHOT ===
url: https://www.amazon.com/s?k=drip+coffee+maker&rh=p_72%3A1248915011&dc&crid=AH4U1KWCJO4D&qid=1787663446&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AoQw%2BgB50nepRyx1ydXh0tA2lGyAmDjo3fw9ILZXB88s
title: Amazon.com: Drip Coffee Maker - 4 Stars & Up
                                - ref=n4651 index=4651 <span> role=none group=rg167[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2208.0 width=247.6 height=20.0)
                                  name: Apply 6 Cup filter to narrow results
                                  subtree_text: 6 Cup
                                  attrs: role="presentation"
                                  child_refs: g4652
                                  - ref=g4652 index=4652 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2208.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4653
                                    - ref=n4653 index=4653 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2209.0 width=36.7 height=17.0)
                                      name: Apply 6 Cup filter to narrow results
                                      child_refs: e4654
                                      - ref=e4654 index=4654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2209.0 width=36.7 height=17.0)
                                        name: Apply 6 Cup filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 6 Cup filter to narrow results" role="link"
                                        child_refs: n4655, n4656
                                        - ref=n4655 index=4655 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2206.0 width=24.0 height=24.0)
                                        - ref=n4656 index=4656 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2209.0 width=36.7 height=17.0)
                                          direct_text: 6 Cup
                                          child_refs: n4657
                                - ref=n4658 index=4658 <span> role=none group=rg167[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2232.0 width=247.6 height=20.0)
                                  name: Apply 8 Cup filter to narrow results
                                  subtree_text: 8 Cup
                                  attrs: role="presentation"
                                  child_refs: g4659
                                  - ref=g4659 index=4659 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2232.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4660
                                    - ref=n4660 index=4660 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2233.0 width=36.7 height=17.0)
                                      name: Apply 8 Cup filter to narrow results
                                      child_refs: e4661
                                      - ref=e4661 index=4661 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2233.0 width=36.7 height=17.0)
                                        name: Apply 8 Cup filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 8 Cup filter to narrow results" role="link"
                                        child_refs: n4662, n4663
                                        - ref=n4662 index=4662 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2230.0 width=24.0 height=24.0)
                                        - ref=n4663 index=4663 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2233.0 width=36.7 height=17.0)
                                          direct_text: 8 Cup
