=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3DG6ZGVF5X1S9&sprefix=hard+shell+carry+on+luggage%2Caps%2C253&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 6fc8d8c2-8e4c-452b-8fe7-6976ff7ffd0f
document_revision: 11938
nodes_returned: 4698
actions_returned: 0
stats: rawNodes=11938 returnedNodes=4698 textChars=257269 groups=143 droppedHidden=5474 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        - ref=n4269 index=4269 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4186.1 width=51.0 height=17.0)
                                          direct_text: 3 Pieces
                                          child_refs: n4270
                                - ref=n4271 index=4271 <span> role=none group=rg131[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4209.1 width=247.6 height=20.0)
                                  name: Apply 4 Pieces filter to narrow results
                                  subtree_text: 4 Pieces
                                  attrs: role="presentation"
                                  child_refs: g4272
                                  - ref=g4272 index=4272 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4209.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4273
                                    - ref=n4273 index=4273 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4210.1 width=51.0 height=17.0)
                                      name: Apply 4 Pieces filter to narrow results
                                      child_refs: e4274
                                      - ref=e4274 index=4274 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4210.1 width=51.0 height=17.0)
                                        name: Apply 4 Pieces filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 4 Pieces filter to narrow results" role="link"
                                        child_refs: n4275, n4276
                                        - ref=n4275 index=4275 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4207.1 width=24.0 height=24.0)
                                        - ref=n4276 index=4276 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4210.1 width=51.0 height=17.0)
                                          direct_text: 4 Pieces
                                          child_refs: n4277
                                - ref=n4278 index=4278 <span> role=none group=rg131[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4233.1 width=247.6 height=20.0)
                                  name: Apply 5 Pieces filter to narrow results
                                  subtree_text: 5 Pieces
                                  attrs: role="presentation"
                                  child_refs: g4279
                                  - ref=g4279 index=4279 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4233.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4280
                                    - ref=n4280 index=4280 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4234.1 width=51.0 height=17.0)
                                      name: Apply 5 Pieces filter to narrow results
                                      child_refs: e4281
                                      - ref=e4281 index=4281 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4234.1 width=51.0 height=17.0)
                                        name: Apply 5 Pieces filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 5 Pieces filter to narrow results" role="link"
                                        child_refs: n4282, n4283
                                        - ref=n4282 index=4282 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4231.1 width=24.0 height=24.0)
                                        - ref=n4283 index=4283 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4234.1 width=51.0 height=17.0)
                                          direct_text: 5 Pieces
                                          child_refs: n4284
                                - ref=n4285 index=4285 <span> role=none group=rg131[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4257.2 width=247.6 height=20.0)
                                  name: Apply 6 Pieces filter to narrow results
                                  subtree_text: 6 Pieces
                                  attrs: role="presentation"
                                  child_refs: g4286
                                  - ref=g4286 index=4286 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4257.2 width=247.6 height=20.0)
