=== SNAPSHOT ===
url: https://www.amazon.in/gp/bestsellers/grocery/
title: Amazon.in Bestsellers: The most popular items in Grocery & Gourmet Foods
snapshot_id: 6c69d5b4-659f-4375-abdf-131fa49293a9
document_revision: 3912
nodes_returned: 1471
actions_returned: 0
stats: rawNodes=3912 returnedNodes=1471 textChars=74300 groups=38 droppedHidden=1732 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                            - ref=n1197 index=1197 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=3297.2 width=300.0 height=20.0)
                                              name: 4.3 out of 5 stars, 23,624 ratings
                                              child_refs: e1198
                                              - ref=e1198 index=1198 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=908.4 y=3297.2 width=119.5 height=16.0)
                                                name: 4.3 out of 5 stars, 23,624 ratings
                                                subtree_text: 4.3 out of 5 stars 23,624
                                                attrs: aria-label="4.3 out of 5 stars, 23,624 ratings" href="/product-reviews/B00TX95XRE/ref=zg_bs_g_grocery_d_sccl_27_cr/523-6607231-4885407"
                                          - ref=e1200 index=1200 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=908.4 y=3319.2 width=135.5 height=16.0)
                                            subtree_text: 2 offers from ₹147.00
                                            attrs: href="/Parrys-White-Label-Sugar-Pouch/dp/B00TX95XRE/ref=zg_bs_g_grocery_d_sccl_27/523-6607231-4885407?psc=1" role="link"
                                            child_refs: n1201
                                            - ref=n1201 index=1201 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=3319.2 width=135.5 height=16.0)
                                              direct_text: 2 offers from
                                              child_refs: n1202, n1203
                                              - ref=n1204 index=1204 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.6 y=3319.2 width=53.3 height=16.0)
                                                direct_text: ₹147.00
                                                child_refs: n1205
                      - ref=g1206 index=1206 <li> role=generic boundary=listitem group=rg14[27] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=231.4 y=3377.2 width=331.0 height=332.0)
                        name: Fortune Sugar, 1 kg
                        subtree_text: #28 Fortune Sugar, 1 kg 4.3 out of 5 stars 8,301 ₹75.00
                        child_refs: n1207
                        - ref=n1207 index=1207 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=3377.2 width=331.0 height=332.0)
                          name: Fortune Sugar, 1 kg
                          child_refs: n1208
                          - ref=n1208 index=1208 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=230.4 y=3377.2 width=330.8 height=333.0)
                            name: Fortune Sugar, 1 kg
                            child_refs: n1209
                            - ref=n1209 index=1209 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=3378.2 width=328.8 height=311.0)
                              name: Fortune Sugar, 1 kg
                              child_refs: n1210
                              - ref=n1210 index=1210 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=3378.2 width=330.0 height=311.0)
                                name: Fortune Sugar, 1 kg
                                child_refs: n1211, n1215
                                - ref=n1213 index=1213 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=3382.2 width=39.4 height=16.0)
                                  direct_text: #28
                                  child_refs: n1214
                                - ref=n1215 index=1215 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3393.2 width=300.0 height=296.0)
                                  name: Fortune Sugar, 1 kg
                                  child_refs: n1216
                                  - ref=n1216 index=1216 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3393.2 width=300.0 height=296.0)
                                    name: Fortune Sugar, 1 kg
                                    subtree_text: Fortune Sugar, 1 kg 4.3 out of 5 stars 8,301 ₹75.00
                                    child_refs: n1217
                                    - ref=n1217 index=1217 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3393.2 width=300.0 height=296.0)
                                      name: Fortune Sugar, 1 kg
                                      child_refs: n1218, n1220
                                      - ref=n1218 index=1218 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3393.2 width=300.0 height=232.0)
                                        name: Fortune Sugar, 1 kg
                                        child_refs: n1219
                                        - ref=n1219 index=1219 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3425.2 width=300.0 height=200.0)
                                          name: Fortune Sugar, 1 kg
                                          attrs: alt="Fortune Sugar, 1 kg" src="https://images-eu.ssl-images-amazon.com/images/I/81M6T+PF-iL._AC_UL600_SR600,400_.jpg"
                                      - ref=n1220 index=1220 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3629.2 width=300.0 height=60.0)
                                        name: 4.3 out of 5 stars, 8,301 ratings
                                        child_refs: n1221
                                        - ref=n1221 index=1221 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3629.2 width=300.0 height=60.0)
                                          name: 4.3 out of 5 stars, 8,301 ratings
                                          child_refs: e1222, n1226, n1229
                                          - ref=e1222 index=1222 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.4 y=3629.2 width=300.0 height=20.0)
                                            subtree_text: Fortune Sugar, 1 kg
                                            attrs: href="/FORTUNE-Fortune-Sugar-1-kg/dp/B08WZQ1SN3/ref=zg_bs_g_grocery_d_sccl_28/523-6607231-4885407?psc=1" role="link"
                                            child_refs: n1223
                                            - ref=n1224 index=1224 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3629.2 width=300.0 height=20.0)
                                              direct_text: Fortune Sugar, 1 kg
                                              child_refs: n1225
                                          - ref=n1226 index=1226 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3649.2 width=300.0 height=20.0)
                                            name: 4.3 out of 5 stars, 8,301 ratings
                                            child_refs: n1227
                                            - ref=n1227 index=1227 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3649.2 width=300.0 height=20.0)
