=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 2bf5f9d5-afbb-4e1e-ae41-9c717956ed6e
document_revision: 3881
nodes_returned: 2075
actions_returned: 0
stats: rawNodes=3881 returnedNodes=2075 textChars=35860 groups=53 droppedHidden=1178 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                - ref=e1704 index=1704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2147.0 y=4564.8 width=205.0 height=16.0)
                                  name: Master Magnetics Magnetic Sign Holder Pack for 12" Signs - 90 Degree Powerful Magnetic Base with 12" Acrylic Strip - For...
                                  child_refs: n1705
                                  - ref=n1705 index=1705 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2147.0 y=4474.5 width=205.0 height=200.0)
                                    name: Master Magnetics Magnetic Sign Holder Pack for 12" Signs - 90 Degree Powerful Magnetic Base with 12" Acrylic Strip - For...
                                    attrs: alt="Master Magnetics Magnetic Sign Holder Pack for 12\" Signs - 90 Degree Powerful Magnetic Base with 12\" Acrylic Strip - For..." src="https://m.media-amazon.com/images/I/61hddp0pIgL._AC_SY200_.jpg"
                          - ref=g1706 index=1706 <li> role=listitem boundary=listitem group=rg42[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2357.0 y=4469.5 width=155.0 height=210.0)
                            name: Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game...
                            attrs: aria-posinset="13" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1707
                            - ref=n1707 index=1707 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2362.0 y=4474.5 width=145.0 height=200.0)
                              name: Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game...
                              child_refs: n1708
                              - ref=n1708 index=1708 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2362.0 y=4474.5 width=145.0 height=200.0)
                                name: Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game...
                                child_refs: e1709
                                - ref=e1709 index=1709 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2370.0 y=4564.8 width=129.0 height=16.0)
                                  name: Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game...
                                  child_refs: n1710
                                  - ref=n1710 index=1710 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2370.0 y=4474.5 width=129.0 height=200.0)
                                    name: Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game...
                                    attrs: alt="Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game..." src="https://m.media-amazon.com/images/I/71coFLuEZPL._AC_SY200_.jpg"
                          - ref=g1711 index=1711 <li> role=listitem boundary=listitem group=rg42[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2512.0 y=4469.5 width=155.0 height=210.0)
                            name: Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for...
                            attrs: aria-posinset="14" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1712
                            - ref=n1712 index=1712 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2517.0 y=4474.5 width=145.0 height=200.0)
                              name: Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for...
                              child_refs: n1713
                              - ref=n1713 index=1713 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2517.0 y=4474.5 width=145.0 height=200.0)
                                name: Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for...
                                child_refs: e1714
                                - ref=e1714 index=1714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2552.0 y=4564.8 width=75.0 height=16.0)
                                  name: Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for...
                                  child_refs: n1715
                                  - ref=n1715 index=1715 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2552.0 y=4474.5 width=75.0 height=200.0)
                                    name: Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for...
                                    attrs: alt="Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for..." src="https://m.media-amazon.com/images/I/51QeFDKW9LL._AC_SY200_.jpg"
                          - ref=g1716 index=1716 <li> role=listitem boundary=listitem group=rg42[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2667.0 y=4469.5 width=178.0 height=210.0)
                            name: Beyond Fear
                            attrs: aria-posinset="15" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1717
                            - ref=n1717 index=1717 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2672.0 y=4474.5 width=168.0 height=200.0)
                              name: Beyond Fear
                              child_refs: n1718
                              - ref=n1718 index=1718 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2672.0 y=4474.5 width=168.0 height=200.0)
                                name: Beyond Fear
                                child_refs: e1719
                                - ref=e1719 index=1719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2672.0 y=4564.8 width=168.0 height=16.0)
                                  name: Beyond Fear
                                  child_refs: n1720
                                  - ref=n1720 index=1720 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2672.0 y=4474.5 width=168.0 height=200.0)
                                    name: Beyond Fear
                                    attrs: alt="Beyond Fear" src="https://m.media-amazon.com/images/I/81Sgs58dapL._AC_SY200_.jpg"
                          - ref=g1721 index=1721 <li> role=listitem boundary=listitem group=rg42[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2845.0 y=4469.5 width=190.0 height=210.0)
                            name: Southworth R14CF 100% Cotton Resume Paper White 24 lbs. Wove 8-1/2 x 11, 100/Box
                            attrs: aria-posinset="16" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1722
                            - ref=n1722 index=1722 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2850.0 y=4474.5 width=180.0 height=200.0)
                              name: Southworth R14CF 100% Cotton Resume Paper White 24 lbs. Wove 8-1/2 x 11, 100/Box
                              child_refs: n1723
                              - ref=n1723 index=1723 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2850.0 y=4474.5 width=180.0 height=200.0)
                                name: Southworth R14CF 100% Cotton Resume Paper White 24 lbs. Wove 8-1/2 x 11, 100/Box
                                child_refs: e1724
                                - ref=e1724 index=1724 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2850.0 y=4564.8 width=180.0 height=16.0)
                                  name: Southworth R14CF 100% Cotton Resume Paper White 24 lbs. Wove 8-1/2 x 11, 100/Box
                                  child_refs: n1725
                                  - ref=n1725 index=1725 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2850.0 y=4474.5 width=180.0 height=200.0)
                                    name: Southworth R14CF 100% Cotton Resume Paper White 24 lbs. Wove 8-1/2 x 11, 100/Box
                                    attrs: alt="Southworth R14CF 100% Cotton Resume Paper White 24 lbs. Wove 8-1/2 x 11, 100/Box" src="https://m.media-amazon.com/images/I/71YszrpaC3L._AC_SY200_.jpg"
                          - ref=g1726 index=1726 <li> role=listitem boundary=listitem group=rg42[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3035.0 y=4469.5 width=270.0 height=210.0)
