=== SNAPSHOT ===
url: https://www.apple.com/macbook-air/
title: MacBook Air 13-inch and MacBook Air 15-inch - Apple
            - ref=n1755 index=1755 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.5 y=31905.6 width=176.0 height=16.0)
              direct_text: Account
              child_refs: n1756
          - ref=n1757 index=1757 <ul> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.5 y=31931.2 width=176.0 height=67.2)
            attrs: role="list"
            child_refs: g1758, g1761, g1764
            - ref=g1758 index=1758 <li> role=listitem boundary=listitem group=rg59[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=381.5 y=31931.2 width=176.0 height=16.0)
              subtree_text: Manage Your Apple Account
              attrs: role="listitem"
              child_refs: e1759
              - ref=e1759 index=1759 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=381.5 y=31927.2 width=176.8 height=24.0)
                name: Manage Your Apple Account
                attrs: href="https://account.apple.com/"
                child_refs: n1760
            - ref=g1761 index=1761 <li> role=listitem boundary=listitem group=rg59[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=381.5 y=31956.8 width=176.0 height=16.0)
              subtree_text: Apple Store Account
              attrs: role="listitem"
              child_refs: e1762
              - ref=e1762 index=1762 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=381.5 y=31952.8 width=134.0 height=24.0)
                name: Apple Store Account
                attrs: href="/us/shop/goto/account"
                child_refs: n1763
            - ref=g1764 index=1764 <li> role=listitem boundary=listitem group=rg59[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=381.5 y=31982.4 width=176.0 height=16.0)
              subtree_text: iCloud.com
              attrs: role="listitem"
              child_refs: e1765
              - ref=e1765 index=1765 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=381.5 y=31978.4 width=82.4 height=24.0)
                name: iCloud.com
                attrs: href="https://www.icloud.com"
                child_refs: n1766
          - ref=n1768 index=1768 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.5 y=32022.4 width=196.0 height=16.0)
            name: Entertainment
            subtree_text: Entertainment Entertainment
            child_refs: n1769
            - ref=n1769 index=1769 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.5 y=32022.4 width=176.0 height=16.0)
              direct_text: Entertainment
              child_refs: n1770
          - ref=n1771 index=1771 <ul> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.5 y=32048.0 width=176.0 height=220.8)
            attrs: role="list"
            child_refs: g1772, g1775, g1778, g1781, g1784, g1787, g1790, g1793, g1796
            - ref=g1772 index=1772 <li> role=listitem boundary=listitem group=rg60[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=381.5 y=32048.0 width=176.0 height=16.0)
              subtree_text: Apple One
              attrs: role="listitem"
              child_refs: e1773
              - ref=e1773 index=1773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=381.5 y=32044.0 width=78.0 height=24.0)
                name: Apple One
                attrs: href="/apple-one/"
                child_refs: n1774
            - ref=g1775 index=1775 <li> role=listitem boundary=listitem group=rg60[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=381.5 y=32073.6 width=176.0 height=16.0)
              subtree_text: Apple TV
              attrs: role="listitem"
              child_refs: e1776
              - ref=e1776 index=1776 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=381.5 y=32069.6 width=70.7 height=24.0)
                name: Apple TV
                attrs: href="/apple-tv/"
                child_refs: n1777
            - ref=g1778 index=1778 <li> role=listitem boundary=listitem group=rg60[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=381.5 y=32099.2 width=176.0 height=16.0)
              subtree_text: Apple Music
              attrs: role="listitem"
              child_refs: e1779
              - ref=e1779 index=1779 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=381.5 y=32095.2 width=88.1 height=24.0)
                name: Apple Music
                attrs: href="/apple-music/"
                child_refs: n1780
            - ref=g1781 index=1781 <li> role=listitem boundary=listitem group=rg60[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=381.5 y=32124.8 width=176.0 height=16.0)
              subtree_text: Apple Arcade
              attrs: role="listitem"
              child_refs: e1782
              - ref=e1782 index=1782 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=381.5 y=32120.8 width=94.6 height=24.0)
                name: Apple Arcade
                attrs: href="/apple-arcade/"
                child_refs: n1783
            - ref=g1784 index=1784 <li> role=listitem boundary=listitem group=rg60[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=381.5 y=32150.4 width=176.0 height=16.0)
              subtree_text: Apple Fitness+
              attrs: role="listitem"
              child_refs: e1785
              - ref=e1785 index=1785 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=381.5 y=32146.4 width=102.4 height=24.0)
                name: Apple Fitness+
                attrs: href="/apple-fitness-plus/"
                child_refs: n1786
            - ref=g1787 index=1787 <li> role=listitem boundary=listitem group=rg60[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=381.5 y=32176.0 width=176.0 height=16.0)
              subtree_text: Apple News+
              attrs: role="listitem"
              child_refs: e1788
              - ref=e1788 index=1788 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=381.5 y=32172.0 width=93.4 height=24.0)
                name: Apple News+
                attrs: href="/apple-news/"
                child_refs: n1789
            - ref=g1790 index=1790 <li> role=listitem boundary=listitem group=rg60[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=381.5 y=32201.6 width=176.0 height=16.0)
              subtree_text: Apple Podcasts
              attrs: role="listitem"
              child_refs: e1791
              - ref=e1791 index=1791 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=381.5 y=32197.6 width=106.3 height=24.0)
                name: Apple Podcasts
                attrs: href="/apple-podcasts/"
                child_refs: n1792
            - ref=g1793 index=1793 <li> role=listitem boundary=listitem group=rg60[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=381.5 y=32227.2 width=176.0 height=16.0)
              subtree_text: Apple Books
              attrs: role="listitem"
              child_refs: e1794
              - ref=e1794 index=1794 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=381.5 y=32223.2 width=89.3 height=24.0)
                name: Apple Books
                attrs: href="/apple-books/"
                child_refs: n1795
            - ref=g1796 index=1796 <li> role=listitem boundary=listitem group=rg60[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=381.5 y=32252.8 width=176.0 height=16.0)
              subtree_text: App Store
              attrs: role="listitem"
              child_refs: e1797
              - ref=e1797 index=1797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=381.5 y=32248.8 width=75.3 height=24.0)
                name: App Store
                attrs: href="/app-store/"
                child_refs: n1798
          - ref=n1801 index=1801 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.5 y=31905.6 width=196.0 height=16.0)
            name: Apple Store
            subtree_text: Apple Store Apple Store
            child_refs: n1802
            - ref=n1802 index=1802 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.5 y=31905.6 width=176.0 height=16.0)
