=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: fed8b723-95cc-4e0e-89b9-0689a15335d6
document_revision: 13069
nodes_returned: 3905
actions_returned: 0
stats: rawNodes=13069 returnedNodes=3905 textChars=258497 groups=127 droppedHidden=7325 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                  attrs: href="https://advertising.amazon.com/?ref=footer_advtsing_amzn_com"
                  child_refs: n3720, n3722
                  - ref=n3720 index=3720 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=7715.0 width=104.5 height=14.0)
                    name: Amazon Ads
                    child_refs: n3721
                  - ref=n3722 index=3722 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=7729.0 width=91.5 height=39.6)
                    direct_text: Reach customers wherever they spend their time
                    child_refs: n3723, n3724, n3725
              - ref=g3726 index=3726 <li> role=generic boundary=listitem group=rg123[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=7715.0 width=122.5 height=54.2)
                subtree_text: 6pm Score deals on fashion brands
                child_refs: e3727
                - ref=e3727 index=3727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=7715.0 width=104.5 height=41.2)
                  name: 6pm Score deals on fashion brands
                  attrs: href="https://www.6pm.com"
                  child_refs: n3728, n3730
                  - ref=n3728 index=3728 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=7715.0 width=104.5 height=14.0)
                    name: 6pm
                    child_refs: n3729
                  - ref=n3730 index=3730 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=7729.0 width=97.7 height=26.4)
                    direct_text: Score deals on fashion brands
                    child_refs: n3731, n3732
              - ref=g3733 index=3733 <li> role=generic boundary=listitem group=rg123[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=7715.0 width=122.5 height=54.2)
                subtree_text: AbeBooks Books, art & collectibles
                child_refs: e3734
                - ref=e3734 index=3734 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=7715.0 width=104.5 height=41.2)
                  name: AbeBooks Books, art & collectibles
                  attrs: href="https://www.abebooks.com"
                  child_refs: n3735, n3737
                  - ref=n3735 index=3735 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=7715.0 width=104.5 height=14.0)
                    name: AbeBooks
                    child_refs: n3736
                  - ref=n3737 index=3737 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=7729.0 width=72.8 height=26.4)
                    direct_text: Books, art & collectibles
                    child_refs: n3738, n3739
              - ref=g3740 index=3740 <li> role=generic boundary=listitem group=rg123[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=7715.0 width=122.5 height=54.2)
                subtree_text: ACX Audiobook Publishing Made Easy
                child_refs: e3741
                - ref=e3741 index=3741 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=7715.0 width=104.5 height=54.4)
                  name: ACX Audiobook Publishing Made Easy
                  attrs: href="https://www.acx.com/"
                  child_refs: n3742, n3744
                  - ref=n3742 index=3742 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=7715.0 width=104.5 height=14.0)
                    name: ACX
                    child_refs: n3743
                  - ref=n3744 index=3744 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=7729.0 width=104.5 height=39.6)
                    direct_text: Audiobook Publishing Made Easy
                    child_refs: n3745, n3746
              - ref=g3747 index=3747 <li> role=generic boundary=listitem group=rg123[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.8 y=7715.0 width=122.5 height=54.2)
                subtree_text: Sell on Amazon Start a Selling Account
                child_refs: e3748
                - ref=e3748 index=3748 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=915.8 y=7715.0 width=104.5 height=41.2)
                  name: Sell on Amazon Start a Selling Account
                  attrs: href="https://sell.amazon.com/?ld=AZUSSOA-footer-aff&ref_=footer_sell"
                  child_refs: n3749, n3751
                  - ref=n3749 index=3749 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=7715.0 width=104.5 height=14.0)
                    name: Sell on Amazon
                    child_refs: n3750
                  - ref=n3751 index=3751 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=7729.0 width=104.5 height=26.4)
                    direct_text: Start a Selling Account
                    child_refs: n3752
              - ref=g3753 index=3753 <li> role=generic boundary=listitem group=rg123[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1053.0 y=7715.0 width=122.5 height=54.2)
                subtree_text: Veeqo Shipping Software Inventory Management
                child_refs: e3754
                - ref=e3754 index=3754 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1062.0 y=7715.0 width=104.5 height=54.4)
                  name: Veeqo Shipping Software Inventory Management
                  attrs: href="https://www.veeqo.com/?utm_source=amazon&utm_medium=website&utm_campaign=footer"
                  child_refs: n3755, n3757
                  - ref=n3755 index=3755 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=7715.0 width=104.5 height=14.0)
                    name: Veeqo
                    child_refs: n3756
                  - ref=n3757 index=3757 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=7729.0 width=104.5 height=39.6)
                    direct_text: Shipping Software Inventory Management
                    child_refs: n3758, n3759
            - ref=n3760 index=3760 <ul> role=generic group=rg122[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=7784.2 width=1000.0 height=68.2)
              child_refs: g3761, g3768, g3775, g3782, g3789, g3796, g3803
              - ref=g3761 index=3761 <li> role=generic boundary=listitem group=rg124[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=7784.2 width=122.5 height=68.2)
                subtree_text: Amazon Business Everything For Your Business
                child_refs: e3762
                - ref=e3762 index=3762 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=7784.2 width=104.5 height=41.2)
                  name: Amazon Business Everything For Your Business
                  attrs: href="/business?ref_=footer_retail_b2b"
                  child_refs: n3763, n3765
                  - ref=n3763 index=3763 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=7784.2 width=104.5 height=14.0)
                    name: Amazon Business
                    child_refs: n3764
                  - ref=n3765 index=3765 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=7798.2 width=79.8 height=26.4)
                    direct_text: Everything For Your Business
                    child_refs: n3766, n3767
              - ref=g3768 index=3768 <li> role=generic boundary=listitem group=rg124[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=7784.2 width=122.5 height=68.2)
                subtree_text: AmazonGlobal Ship Orders Internationally
                child_refs: e3769
                - ref=e3769 index=3769 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=7784.2 width=104.5 height=41.2)
                  name: AmazonGlobal Ship Orders Internationally
                  attrs: href="/gp/browse.html?node=20338496011&ref_=footer_amazonglobal"
                  child_refs: n3770, n3772
                  - ref=n3770 index=3770 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=7784.2 width=104.5 height=14.0)
                    name: AmazonGlobal
                    child_refs: n3771
                  - ref=n3772 index=3772 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=7798.2 width=80.1 height=26.4)
                    direct_text: Ship Orders Internationally
                    child_refs: n3773, n3774
              - ref=g3775 index=3775 <li> role=generic boundary=listitem group=rg124[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=7784.2 width=122.5 height=68.2)
                subtree_text: Amazon Web Services Scalable Cloud Computing Services
                child_refs: e3776
                - ref=e3776 index=3776 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=7784.2 width=104.5 height=68.4)
                  name: Amazon Web Services Scalable Cloud Computing Services
