=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 59fef7d7-5fe1-4d99-a6e4-de356e0e2b19
document_revision: 12217
nodes_returned: 4798
actions_returned: 0
stats: rawNodes=12217 returnedNodes=4798 textChars=266867 groups=148 droppedHidden=5566 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                  name: Box Office Mojo Find Movie Box Office Data
                  attrs: href="https://www.boxofficemojo.com/?ref_=amzn_nav_ftr"
                  child_refs: n4684, n4686
                  - ref=n4684 index=4684 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=8632.2 width=104.5 height=14.0)
                    name: Box Office Mojo
                    child_refs: n4685
                  - ref=n4686 index=4686 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=8646.2 width=84.2 height=26.4)
                    direct_text: Find Movie Box Office Data
                    child_refs: n4687, n4688
              - ref=g4689 index=4689 <li> role=generic boundary=listitem group=rg145[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.8 y=8632.2 width=122.5 height=68.2)
                subtree_text: Goodreads Book reviews & recommendations
                child_refs: e4690
                - ref=e4690 index=4690 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=915.8 y=8632.2 width=104.5 height=54.4)
                  name: Goodreads Book reviews & recommendations
                  attrs: href="https://www.goodreads.com"
                  child_refs: n4691, n4693
                  - ref=n4691 index=4691 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=8632.2 width=104.5 height=14.0)
                    name: Goodreads
                    child_refs: n4692
                  - ref=n4693 index=4693 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=8646.2 width=104.5 height=39.6)
                    direct_text: Book reviews & recommendations
                    child_refs: n4694, n4695
              - ref=g4696 index=4696 <li> role=generic boundary=listitem group=rg145[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1053.0 y=8632.2 width=122.5 height=68.2)
                subtree_text: IMDb Movies, TV & Celebrities
                child_refs: e4697
                - ref=e4697 index=4697 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1062.0 y=8632.2 width=104.5 height=41.2)
                  name: IMDb Movies, TV & Celebrities
                  attrs: href="https://www.imdb.com"
                  child_refs: n4698, n4700
                  - ref=n4698 index=4698 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=8632.2 width=104.5 height=14.0)
                    name: IMDb
                    child_refs: n4699
                  - ref=n4700 index=4700 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=8646.2 width=69.2 height=26.4)
                    direct_text: Movies, TV & Celebrities
                    child_refs: n4701, n4702
            - ref=n4703 index=4703 <ul> role=generic group=rg143[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=8715.4 width=1000.0 height=68.2)
              child_refs: g4704, g4711, g4718, g4725, g4732, g4739, g4746
              - ref=g4704 index=4704 <li> role=generic boundary=listitem group=rg146[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=8715.4 width=122.5 height=68.2)
                subtree_text: IMDbPro Get Info Entertainment Professionals Need
                child_refs: e4705
                - ref=e4705 index=4705 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=8715.4 width=104.5 height=54.4)
                  name: IMDbPro Get Info Entertainment Professionals Need
                  attrs: href="https://pro.imdb.com?ref_=amzn_nav_ftr"
                  child_refs: n4706, n4708
                  - ref=n4706 index=4706 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=8715.4 width=104.5 height=14.0)
                    name: IMDbPro
                    child_refs: n4707
                  - ref=n4708 index=4708 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=8729.4 width=104.5 height=39.6)
                    direct_text: Get Info Entertainment Professionals Need
                    child_refs: n4709, n4710
              - ref=g4711 index=4711 <li> role=generic boundary=listitem group=rg146[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=8715.4 width=122.5 height=68.2)
                subtree_text: Kindle Direct Publishing Indie Digital & Print Publishing Made Easy
                child_refs: e4712
                - ref=e4712 index=4712 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=8715.4 width=104.5 height=68.4)
                  name: Kindle Direct Publishing Indie Digital & Print Publishing Made Easy
                  attrs: href="https://kdp.amazon.com"
                  child_refs: n4713, n4715
                  - ref=n4713 index=4713 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=8715.4 width=104.5 height=28.0)
                    name: Kindle Direct Publishing
                    child_refs: n4714
                  - ref=n4715 index=4715 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=8743.4 width=104.5 height=39.6)
                    direct_text: Indie Digital & Print Publishing Made Easy
                    child_refs: n4716, n4717
              - ref=g4718 index=4718 <li> role=generic boundary=listitem group=rg146[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=8715.4 width=122.5 height=68.2)
                subtree_text: Prime Video Direct Video Distribution Made Easy
                child_refs: e4719
                - ref=e4719 index=4719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=8715.4 width=104.5 height=41.2)
                  name: Prime Video Direct Video Distribution Made Easy
                  attrs: href="https://videodirect.amazon.com/home/landing"
                  child_refs: n4720, n4722
                  - ref=n4720 index=4720 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=8715.4 width=104.5 height=14.0)
                    name: Prime Video Direct
                    child_refs: n4721
                  - ref=n4722 index=4722 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=8729.4 width=98.6 height=26.4)
                    direct_text: Video Distribution Made Easy
                    child_refs: n4723, n4724
              - ref=g4725 index=4725 <li> role=generic boundary=listitem group=rg146[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=8715.4 width=122.5 height=68.2)
                subtree_text: Shopbop Designer Fashion Brands
                child_refs: e4726
                - ref=e4726 index=4726 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=8715.4 width=104.5 height=41.2)
                  name: Shopbop Designer Fashion Brands
                  attrs: href="https://www.shopbop.com"
                  child_refs: n4727, n4729
                  - ref=n4727 index=4727 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=8715.4 width=104.5 height=14.0)
                    name: Shopbop
                    child_refs: n4728
                  - ref=n4729 index=4729 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=8729.4 width=82.2 height=26.4)
                    direct_text: Designer Fashion Brands
                    child_refs: n4730, n4731
              - ref=g4732 index=4732 <li> role=generic boundary=listitem group=rg146[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=8715.4 width=122.5 height=68.2)
                subtree_text: Woot! Deals and Shenanigans
                child_refs: e4733
                - ref=e4733 index=4733 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=8715.4 width=104.5 height=41.2)
                  name: Woot! Deals and Shenanigans
                  attrs: href="https://www.woot.com/"
                  child_refs: n4734, n4736
                  - ref=n4734 index=4734 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=8715.4 width=104.5 height=14.0)
                    name: Woot!
                    child_refs: n4735
                  - ref=n4736 index=4736 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=8729.4 width=69.3 height=26.4)
                    direct_text: Deals and Shenanigans
                    child_refs: n4737, n4738
              - ref=g4739 index=4739 <li> role=generic boundary=listitem group=rg146[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.8 y=8715.4 width=122.5 height=68.2)
                subtree_text: Zappos Shoes & Clothing
                child_refs: e4740
                - ref=e4740 index=4740 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=915.8 y=8715.4 width=104.5 height=41.2)
                  name: Zappos Shoes & Clothing
                  attrs: href="https://www.zappos.com"
                  child_refs: n4741, n4743
                  - ref=n4741 index=4741 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=8715.4 width=104.5 height=14.0)
                    name: Zappos
