=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A1500-3000&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_2&ds=v1%3APcvkaESx%2FohN2JUcdYausCxaLgaHUvcDUUlUOm5qy70
title: Amazon.com: Wireless Mouse - $15 To $30 / 4 Stars & Up
snapshot_id: 652d22dc-2c41-4dc9-b38d-2b8778b1508b
document_revision: 9380
nodes_returned: 3179
actions_returned: 0
stats: rawNodes=9380 returnedNodes=3179 textChars=189702 groups=113 droppedHidden=4602 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        - ref=n2576 index=2576 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2496.1 width=24.0 height=24.0)
                                        - ref=n2577 index=2577 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2499.1 width=71.1 height=17.0)
                                          direct_text: Top Brands
                                          child_refs: n2578
                          - ref=n2579 index=2579 <div> role=group group=rg85[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2534.2 width=247.6 height=100.0)
                            name: Seller
                            attrs: aria-labelledby="p_6-title" role="group"
                            child_refs: n2580, n2583
                            - ref=n2580 index=2580 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2534.2 width=247.6 height=20.0)
                              name: Seller
                              attrs: aria-level="2" role="heading"
                              child_refs: n2581
                              - ref=n2581 index=2581 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2535.2 width=38.0 height=17.0)
                                direct_text: Seller
                                child_refs: n2582
                            - ref=n2583 index=2583 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2562.2 width=247.6 height=72.0)
                              name: Seller
                              attrs: aria-labelledby="p_6-title"
                              child_refs: n2584
                              - ref=n2584 index=2584 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2562.2 width=247.6 height=72.0)
                                name: Apply Triplenet Pricing INC filter to narrow results
                                subtree_text: Triplenet Pricing INC Number 2 Store Amazon.com SANWA Amazon Japan Attoe TECCOEUS See more
                                attrs: role="presentation"
                                child_refs: n2585, n2592, g2599
                                - ref=n2585 index=2585 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2562.2 width=247.6 height=20.0)
                                  name: Apply Triplenet Pricing INC filter to narrow results
                                  subtree_text: Triplenet Pricing INC
                                  attrs: role="presentation"
                                  child_refs: g2586
                                  - ref=g2586 index=2586 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2562.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2587
                                    - ref=n2587 index=2587 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2563.2 width=130.0 height=17.0)
                                      name: Apply Triplenet Pricing INC filter to narrow results
                                      child_refs: e2588
                                      - ref=e2588 index=2588 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2563.2 width=130.0 height=17.0)
                                        name: Apply Triplenet Pricing INC filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Triplenet Pricing INC filter to narrow results" role="link"
                                        child_refs: n2589, n2590
                                        - ref=n2589 index=2589 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2560.2 width=24.0 height=24.0)
                                        - ref=n2590 index=2590 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2563.2 width=130.0 height=17.0)
