=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2GG71RYV12XXO&sprefix=hard+shell+carry+on+luggage%2Caps%2C250&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 46ec5f0d-7c75-4013-b918-b1bfe80a772f
document_revision: 12418
nodes_returned: 5028
actions_returned: 0
stats: rawNodes=12418 returnedNodes=5028 textChars=280755 groups=153 droppedHidden=5579 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        - ref=n3969 index=3969 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1600.7 width=92.5 height=17.0)
                                          direct_text: 12.0 to 13.9 in
                                          child_refs: n3970
                                - ref=n3971 index=3971 <span> role=none group=rg126[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1623.7 width=247.6 height=20.0)
                                  name: Apply 14.0 in & above filter to narrow results
                                  subtree_text: 14.0 in & above
                                  attrs: role="presentation"
                                  child_refs: g3972
                                  - ref=g3972 index=3972 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1623.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3973
                                    - ref=n3973 index=3973 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1624.7 width=99.2 height=17.0)
                                      name: Apply 14.0 in & above filter to narrow results
                                      child_refs: e3974
                                      - ref=e3974 index=3974 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1624.7 width=99.2 height=17.0)
                                        name: Apply 14.0 in & above filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 14.0 in & above filter to narrow results" role="link"
                                        child_refs: n3975, n3976
                                        - ref=n3975 index=3975 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1621.7 width=24.0 height=24.0)
                                        - ref=n3976 index=3976 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1624.7 width=99.2 height=17.0)
                                          direct_text: 14.0 in & above
                                          child_refs: n3977
                          - ref=n3978 index=3978 <div> role=group group=rg118[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1659.7 width=247.6 height=144.1)
                            name: Length Longer Horizontal Edge
                            attrs: aria-labelledby="p_n_g-101013610941111-title" role="group"
                            child_refs: n3979, n3982
                            - ref=n3979 index=3979 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1659.7 width=247.6 height=20.0)
                              name: Length Longer Horizontal Edge
                              attrs: aria-level="2" role="heading"
                              child_refs: n3980
                              - ref=n3980 index=3980 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1660.7 width=205.5 height=17.0)
                                direct_text: Length Longer Horizontal Edge
                                child_refs: n3981
                            - ref=n3982 index=3982 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1687.7 width=247.6 height=116.1)
                              name: Length Longer Horizontal Edge
                              attrs: aria-labelledby="p_n_g-101013610941111-title"
                              child_refs: n3983
                              - ref=n3983 index=3983 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1687.7 width=247.6 height=116.1)
                                name: Apply Up to 11.9 in filter to narrow results
                                subtree_text: Up to 11.9 in 12.0 to 15.9 in 16.0 to 19.9 in 20.0 to 23.9 in 24.0 in & above
                                attrs: role="presentation"
                                child_refs: n3984, n3991, n3998, n4005, n4012
                                - ref=n3984 index=3984 <span> role=none group=rg127[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1687.7 width=247.6 height=20.0)
