=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 35b7d72a-cd6d-477f-b114-192562b1d999
document_revision: 3812
nodes_returned: 2028
actions_returned: 0
stats: rawNodes=3812 returnedNodes=2028 textChars=36093 groups=53 droppedHidden=1156 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                      - ref=n1615 index=1615 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4195.1 width=129.5 height=151.8)
                        name: Pillows & throws
                        child_refs: e1616
                        - ref=e1616 index=1616 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=4195.1 width=129.5 height=115.8)
                          name: Pillows & throws
                          attrs: aria-label="Pillows & throws"
                          child_refs: n1617, n1619
                          - ref=n1617 index=1617 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4195.1 width=129.5 height=115.8)
                            name: Pillows & throws
                            child_refs: n1618
                            - ref=n1618 index=1618 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=4195.1 width=185.7 height=115.8)
                              name: Pillows & throws
                              attrs: alt="Pillows & throws" src="https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_Oct_Pillows_Decor_QuadCard_D_02_186x116._SY116_CB596234042_.jpg"
                          - ref=n1620 index=1620 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4311.0 width=129.5 height=18.0)
                            direct_text: Pillows & throws
                            child_refs: n1621
                      - ref=n1622 index=1622 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=4195.1 width=129.5 height=151.8)
                        name: Wall art & mirrors
                        child_refs: e1623
                        - ref=e1623 index=1623 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=4195.1 width=129.5 height=115.8)
                          name: Wall art & mirrors
                          attrs: aria-label="Wall art & mirrors"
                          child_refs: n1624, n1626
                          - ref=n1624 index=1624 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=4195.1 width=129.5 height=115.8)
                            name: Wall art & mirrors
                            child_refs: n1625
                            - ref=n1625 index=1625 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=4195.1 width=185.7 height=115.8)
                              name: Wall art & mirrors
                              attrs: alt="Wall art & mirrors" src="https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_HP_Oct_Decor_QuadCard_D_04_186x116._SY116_CB596234042_.jpg"
                          - ref=n1627 index=1627 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=4311.0 width=129.5 height=18.0)
                            direct_text: Wall art & mirrors
                            child_refs: n1628
                  - ref=n1629 index=1629 <div> role=generic group=rg41[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=4361.1 width=312.8 height=16.9)
                    name: Warm & welcoming decor - Shop more fall finds
                    child_refs: e1630
                    - ref=e1630 index=1630 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=4361.1 width=272.8 height=16.9)
                      name: Warm & welcoming decor - Shop more fall finds
                      subtree_text: Shop more fall finds
                      attrs: aria-label="Warm & welcoming decor - Shop more fall finds"
                      child_refs: n1631
                      - ref=n1632 index=1632 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4361.1 width=272.8 height=16.9)
                        direct_text: Shop more fall finds
                        child_refs: n1633
              - ref=n1634 index=1634 <div> role=generic group=rg23[18] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=4418.0 width=1331.0 height=281.5)
                name: Play Doh Modeling Compound 10-Pack Case of Assorted Colors, Non-Toxic 2 oz. Cans, Back to School Gifts, Prizes, & Party...
                child_refs: n1635
                - ref=n1635 index=1635 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4418.0 width=1311.0 height=281.5)
                  name: Play Doh Modeling Compound 10-Pack Case of Assorted Colors, Non-Toxic 2 oz. Cans, Back to School Gifts, Prizes, & Party...
                  child_refs: n1636
                  - ref=n1636 index=1636 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4418.0 width=1311.0 height=281.5)
                    name: Play Doh Modeling Compound 10-Pack Case of Assorted Colors, Non-Toxic 2 oz. Cans, Back to School Gifts, Prizes, & Party...
                    child_refs: n1637, n1641
                    - ref=n1638 index=1638 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4438.0 width=281.4 height=31.5)
                      name: Best Sellers in Toys & Games
                      child_refs: n1639
                      - ref=n1639 index=1639 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4441.0 width=281.4 height=25.0)
                        direct_text: Best Sellers in Toys & Games
                        child_refs: n1640
                    - ref=n1641 index=1641 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4469.5 width=1271.0 height=220.0)
                      name: Play Doh Modeling Compound 10-Pack Case of Assorted Colors, Non-Toxic 2 oz. Cans, Back to School Gifts, Prizes, & Party...
                      child_refs: n1642
                      - ref=n1642 index=1642 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4469.5 width=1271.0 height=220.0)
                        name: Play Doh Modeling Compound 10-Pack Case of Assorted Colors, Non-Toxic 2 oz. Cans, Back to School Gifts, Prizes, & Party...
                        child_refs: n1643
                        - ref=n1643 index=1643 <ul> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4469.5 width=3266.0 height=210.0)
                          name: Play Doh Modeling Compound 10-Pack Case of Assorted Colors, Non-Toxic 2 oz. Cans, Back to School Gifts, Prizes, & Party...
                          attrs: role="list"
                          child_refs: g1644, g1649, g1654, g1659, g1664, g1669, g1674, g1679, g1684, g1689, g1694, g1699, g1704, g1709, g1714
                          - ref=g1644 index=1644 <li> role=listitem boundary=listitem group=rg42[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=40.0 y=4469.5 width=194.0 height=210.0)
                            name: Play Doh Modeling Compound 10-Pack Case of Assorted Colors, Non-Toxic 2 oz. Cans, Back to School Gifts, Prizes, & Party...
                            attrs: aria-posinset="1" aria-hidden="false" role="listitem" aria-setsize="15"
                            child_refs: n1645
                            - ref=n1645 index=1645 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=4474.5 width=184.0 height=200.0)
                              name: Play Doh Modeling Compound 10-Pack Case of Assorted Colors, Non-Toxic 2 oz. Cans, Back to School Gifts, Prizes, & Party...
                              child_refs: n1646
                              - ref=n1646 index=1646 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=4474.5 width=184.0 height=200.0)
                                name: Play Doh Modeling Compound 10-Pack Case of Assorted Colors, Non-Toxic 2 oz. Cans, Back to School Gifts, Prizes, & Party...
