=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: e10fc221-52ae-4d7d-824c-79a5efe2c4a6
document_revision: 3878
nodes_returned: 2020
actions_returned: 0
stats: rawNodes=3878 returnedNodes=2020 textChars=36466 groups=53 droppedHidden=1230 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          - ref=n1574 index=1574 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4168.3 width=129.5 height=18.0)
                            direct_text: Backpacks
                            child_refs: n1575
                      - ref=n1576 index=1576 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4066.1 width=129.5 height=138.2)
                        name: Suitcases
                        child_refs: e1577
                        - ref=e1577 index=1577 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=4066.1 width=129.5 height=102.2)
                          name: Suitcases
                          attrs: aria-label="Suitcases"
                          child_refs: n1578, n1580
                          - ref=n1578 index=1578 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4066.1 width=129.5 height=102.2)
                            name: Suitcases
                            child_refs: n1579
                            - ref=n1579 index=1579 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=831.5 y=4066.1 width=163.9 height=102.2)
                              name: Suitcases
                              attrs: alt="Suitcases" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Aug/TravelBag_1x._SY116_CB566100767_.jpg"
                          - ref=n1581 index=1581 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4168.3 width=129.5 height=18.0)
                            direct_text: Suitcases
                            child_refs: n1582
                    - ref=n1583 index=1583 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4212.3 width=272.8 height=138.2)
                      name: Accessories
                      child_refs: n1584, n1591
                      - ref=n1584 index=1584 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4212.3 width=129.5 height=138.2)
                        name: Accessories
                        child_refs: e1585
                        - ref=e1585 index=1585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=4212.3 width=129.5 height=102.2)
                          name: Accessories
                          attrs: aria-label="Accessories"
                          child_refs: n1586, n1588
                          - ref=n1586 index=1586 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4212.3 width=129.5 height=102.2)
                            name: Accessories
                            child_refs: n1587
                            - ref=n1587 index=1587 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=688.3 y=4212.3 width=163.9 height=102.2)
                              name: Accessories
                              attrs: alt="Accessories" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Aug/Accessories_1x._SY116_CB566100767_.jpg"
                          - ref=n1589 index=1589 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4314.5 width=129.5 height=18.0)
                            direct_text: Accessories
                            child_refs: n1590
                      - ref=n1591 index=1591 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4212.3 width=129.5 height=138.2)
                        name: Handbags
                        child_refs: e1592
                        - ref=e1592 index=1592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=4212.3 width=129.5 height=102.2)
                          name: Handbags
                          attrs: aria-label="Handbags"
                          child_refs: n1593, n1595
                          - ref=n1593 index=1593 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4212.3 width=129.5 height=102.2)
                            name: Handbags
                            child_refs: n1594
                            - ref=n1594 index=1594 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=831.5 y=4212.3 width=163.9 height=102.2)
                              name: Handbags
                              attrs: alt="Handbags" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Aug/Handbags_1x._SY116_CB566100767_.jpg"
                          - ref=n1596 index=1596 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4314.5 width=129.5 height=18.0)
                            direct_text: Handbags
                            child_refs: n1597
                  - ref=n1598 index=1598 <div> role=generic group=rg40[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=4364.6 width=312.8 height=16.9)
                    name: Most-loved travel essentials - Discover more
                    child_refs: e1599
                    - ref=e1599 index=1599 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=4364.6 width=272.8 height=16.9)
                      name: Most-loved travel essentials - Discover more
                      attrs: aria-label="Most-loved travel essentials - Discover more"
                      child_refs: n1600
              - ref=n1601 index=1601 <div> role=generic group=rg23[17] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.2 y=3981.5 width=332.8 height=420.0)
                name: Desktops
                child_refs: n1602
                - ref=n1602 index=1602 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=3981.5 width=312.8 height=420.0)
                  name: Desktops
                  child_refs: n1603, n1606, n1637
                  - ref=n1604 index=1604 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4001.5 width=272.8 height=54.6)
                    name: Score the top PCs & Accessories
                    child_refs: n1605
                  - ref=n1606 index=1606 <div> role=generic group=rg41[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=4066.1 width=312.8 height=276.4)
                    name: Desktops
                    child_refs: n1607, n1622
                    - ref=n1607 index=1607 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4066.1 width=272.8 height=138.2)
                      name: Desktops
                      child_refs: n1608, n1615
                      - ref=n1608 index=1608 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4066.1 width=129.5 height=138.2)
                        name: Desktops
                        child_refs: e1609
                        - ref=e1609 index=1609 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=4066.1 width=129.5 height=102.2)
                          name: Desktops
                          attrs: aria-label="Desktops"
                          child_refs: n1610, n1612
                          - ref=n1610 index=1610 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4066.1 width=129.5 height=102.2)
                            name: Desktops
                            child_refs: n1611
                            - ref=n1611 index=1611 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1021.1 y=4066.1 width=163.9 height=102.2)
                              name: Desktops
                              attrs: alt="Desktops" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Desktops._SY116_CB558654384_.jpg"
                          - ref=n1613 index=1613 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4168.3 width=129.5 height=18.0)
