=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&crid=ECJI3Z7NR4SW&sprefix=wireless+mouse%2Caps%2C206&ref=nb_sb_noss_1
title: Amazon.com : wireless mouse
snapshot_id: bfdfb5de-260c-4204-9ab8-86b8ff4d8813
document_revision: 6694
nodes_returned: 2014
actions_returned: 0
stats: rawNodes=6694 returnedNodes=2014 textChars=177480 groups=73 droppedHidden=3810 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    - ref=n1875 index=1875 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=534.2 width=37.0 height=17.0)
                                      name: Apply Apple filter to narrow results
                                      child_refs: e1876
                                      - ref=e1876 index=1876 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=534.2 width=37.0 height=17.0)
                                        name: Apply Apple filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Apple filter to narrow results" role="link"
                                        child_refs: n1877, n1878
                                        - ref=n1877 index=1877 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=531.2 width=24.0 height=24.0)
                                        - ref=n1878 index=1878 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=534.2 width=37.0 height=17.0)
                                          direct_text: Apple
                                          child_refs: n1879
                                - ref=n1880 index=1880 <span> role=none group=rg70[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=557.2 width=247.6 height=20.0)
                                  name: Apply Dell filter to narrow results
                                  subtree_text: Dell
                                  attrs: role="presentation"
                                  child_refs: g1881
                                  - ref=g1881 index=1881 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=557.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n1882
                                    - ref=n1882 index=1882 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=558.2 width=25.0 height=17.0)
                                      name: Apply Dell filter to narrow results
                                      child_refs: e1883
                                      - ref=e1883 index=1883 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=558.2 width=25.0 height=17.0)
                                        name: Apply Dell filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Dell filter to narrow results" role="link"
                                        child_refs: n1884, n1885
                                        - ref=n1884 index=1884 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=555.2 width=24.0 height=24.0)
                                        - ref=n1885 index=1885 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=558.2 width=25.0 height=17.0)
                                          direct_text: Dell
                                          child_refs: n1886
                                - ref=n1887 index=1887 <span> role=none group=rg70[6] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=581.2 width=247.6 height=20.0)
                                  name: Apply Lenovo filter to narrow results
                                  subtree_text: Lenovo
                                  attrs: role="presentation"
                                  child_refs: g1888
                                  - ref=g1888 index=1888 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=581.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n1889
                                    - ref=n1889 index=1889 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=582.2 width=46.1 height=17.0)
                                      name: Apply Lenovo filter to narrow results
                                      child_refs: e1890
                                      - ref=e1890 index=1890 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=582.2 width=46.1 height=17.0)
                                        name: Apply Lenovo filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Lenovo filter to narrow results" role="link"
                                        child_refs: n1891, n1892
                                        - ref=n1891 index=1891 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=579.2 width=24.0 height=24.0)
                                        - ref=n1892 index=1892 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=582.2 width=46.1 height=17.0)
