=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&ref=cs_503_search
title: Amazon.com : hard shell carry on luggage
snapshot_id: 7aee0cca-75a8-4d85-85ca-5213871084f9
document_revision: 12049
nodes_returned: 4737
actions_returned: 0
stats: rawNodes=12049 returnedNodes=4737 textChars=258552 groups=144 droppedHidden=5545 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    - ref=n3991 index=3991 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2885.4 width=8.2 height=17.0)
                                      name: Apply 2 filter to narrow results
                                      child_refs: e3992
                                      - ref=e3992 index=3992 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2885.4 width=8.2 height=17.0)
                                        name: Apply 2 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 2 filter to narrow results" role="link"
                                        child_refs: n3993, n3994
                                        - ref=n3993 index=3993 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2882.4 width=24.0 height=24.0)
                                        - ref=n3994 index=3994 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2885.4 width=8.2 height=17.0)
                                          direct_text: 2
                                - ref=n3995 index=3995 <span> role=none group=rg123[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2908.4 width=247.6 height=20.0)
                                  name: Apply 3 filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3996
                                  - ref=g3996 index=3996 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2908.4 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3997
                                    - ref=n3997 index=3997 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2909.4 width=8.2 height=17.0)
                                      name: Apply 3 filter to narrow results
                                      child_refs: e3998
                                      - ref=e3998 index=3998 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2909.4 width=8.2 height=17.0)
                                        name: Apply 3 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 3 filter to narrow results" role="link"
                                        child_refs: n3999, n4000
                                        - ref=n3999 index=3999 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2906.4 width=24.0 height=24.0)
                                        - ref=n4000 index=4000 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2909.4 width=8.2 height=17.0)
                                          direct_text: 3
                                - ref=n4001 index=4001 <span> role=none group=rg123[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2932.4 width=247.6 height=20.0)
                                  name: Apply 4 & above filter to narrow results
                                  subtree_text: 4 & above
                                  attrs: role="presentation"
                                  child_refs: g4002
                                  - ref=g4002 index=4002 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2932.4 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4003
                                    - ref=n4003 index=4003 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2933.4 width=63.9 height=17.0)
