=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2ITEVC9IRC66H&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 82067e6d-fca7-4ba2-901c-1b63db0fafc5
document_revision: 11956
nodes_returned: 4700
actions_returned: 0
stats: rawNodes=11956 returnedNodes=4700 textChars=257153 groups=143 droppedHidden=5490 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                subtree_text: Animal Print Argyle Butterfly Cartoon Geometric Gradient Herringbone Solid Striped See more
                                attrs: role="presentation"
                                child_refs: n4312, n4319, n4326, n4333, n4340, n4347, n4354, g4361
                                - ref=n4312 index=4312 <span> role=none group=rg132[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4369.2 width=247.6 height=20.0)
                                  name: Apply Animal Print filter to narrow results
                                  subtree_text: Animal Print
                                  attrs: role="presentation"
                                  child_refs: g4313
                                  - ref=g4313 index=4313 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4369.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4314
                                    - ref=n4314 index=4314 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4370.2 width=79.1 height=17.0)
                                      name: Apply Animal Print filter to narrow results
                                      child_refs: e4315
                                      - ref=e4315 index=4315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4370.2 width=79.1 height=17.0)
                                        name: Apply Animal Print filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Animal Print filter to narrow results" role="link"
                                        child_refs: n4316, n4317
                                        - ref=n4316 index=4316 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4367.2 width=24.0 height=24.0)
                                        - ref=n4317 index=4317 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4370.2 width=79.1 height=17.0)
                                          direct_text: Animal Print
                                          child_refs: n4318
                                - ref=n4319 index=4319 <span> role=none group=rg132[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4393.2 width=247.6 height=20.0)
                                  name: Apply Argyle filter to narrow results
                                  subtree_text: Argyle
                                  attrs: role="presentation"
                                  child_refs: g4320
                                  - ref=g4320 index=4320 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4393.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4321
                                    - ref=n4321 index=4321 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4394.2 width=40.7 height=17.0)
                                      name: Apply Argyle filter to narrow results
                                      child_refs: e4322
                                      - ref=e4322 index=4322 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4394.2 width=40.7 height=17.0)
                                        name: Apply Argyle filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Argyle filter to narrow results" role="link"
                                        child_refs: n4323, n4324
                                        - ref=n4323 index=4323 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4391.2 width=24.0 height=24.0)
                                        - ref=n4324 index=4324 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4394.2 width=40.7 height=17.0)
                                          direct_text: Argyle
                                          child_refs: n4325
                                - ref=n4326 index=4326 <span> role=none group=rg132[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4417.2 width=247.6 height=20.0)
                                  name: Apply Butterfly filter to narrow results
                                  subtree_text: Butterfly
                                  attrs: role="presentation"
                                  child_refs: g4327
                                  - ref=g4327 index=4327 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4417.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
