=== SNAPSHOT ===
url: https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313
title: 16GB Ram 512GB Ssd Laptop for sale | eBay
                  - ref=n4693 index=4693 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13110.2 width=792.0 height=272.0)
                    name: HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11
                    child_refs: n4694, n4705
                    - ref=n4694 index=4694 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13110.2 width=256.0 height=272.0)
                      name: HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11
                      child_refs: n4695
                      - ref=n4695 index=4695 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13110.2 width=256.0 height=256.0)
                        name: HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11
                        child_refs: n4696, n4699, n4702
                        - ref=n4696 index=4696 <div> role=generic group=rg217[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13110.2 width=256.0 height=256.0)
                          name: HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11
                          child_refs: e4697
                          - ref=e4697 index=4697 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=237.0 y=13110.2 width=256.0 height=256.0)
                            name: HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11
                            child_refs: n4698
                            - ref=n4698 index=4698 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13238.2 width=256.0 height=0.0)
                              name: HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11
                              attrs: src="https://i.ebayimg.com/images/g/6vcAAeSwc5lqZ0La/s-l500.webp" alt="HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11"
                        - ref=n4699 index=4699 <div> role=generic group=rg217[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=13118.2 width=30.0 height=30.0)
                          name: watch HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11
                          child_refs: n4700
                          - ref=n4700 index=4700 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=13118.2 width=30.0 height=30.0)
                            name: watch HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11
                            child_refs: e4701
                            - ref=e4701 index=4701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=455.0 y=13118.2 width=30.0 height=30.0)
                              name: watch HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11
                              attrs: aria-label="watch HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11"
                        - ref=n4702 index=4702 <div> role=generic group=rg217[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=13326.2 width=32.0 height=32.0)
                          name: See visually similar items
                          child_refs: n4703
                          - ref=n4703 index=4703 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=13326.2 width=32.0 height=32.0)
                            name: See visually similar items
                            child_refs: e4704
                            - ref=e4704 index=4704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=245.0 y=13326.2 width=32.0 height=32.0)
                              name: See visually similar items
                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=358856994500&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASJ64C3JDATJK0FHB4CX&_sacat=177"
                    - ref=e4707 index=4707 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=509.0 y=13110.2 width=520.0 height=48.0)
                      name: HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11 Opens in a new window or tab
                      child_refs: n4708
                      - ref=n4708 index=4708 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13110.2 width=520.0 height=48.0)
                        name: HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11 Opens in a new window or tab
                        attrs: role="heading" aria-level="3"
                        child_refs: n4709, n4711
                        - ref=n4709 index=4709 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13112.2 width=518.5 height=43.0)
                          direct_text: HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11
                          child_refs: n4710
                        - ref=n4711 index=4711 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=596.1 y=13134.2 width=1.0 height=1.0)
                          direct_text: Opens in a new window or tab
                          child_refs: n4712
                    - ref=n4715 index=4715 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13160.2 width=142.8 height=16.0)
                      direct_text: Good - Refurbished ·
                      child_refs: n4716
                    - ref=n4717 index=4717 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.8 y=13160.2 width=19.8 height=16.0)
                      direct_text: HP
                      child_refs: n4718
                    - ref=n4722 index=4722 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13200.2 width=89.0 height=29.0)
                      direct_text: $219.24
                      child_refs: n4723
                    - ref=n4725 index=4725 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13233.2 width=70.3 height=16.0)
                      direct_text: Buy It Now
                      child_refs: n4726
                    - ref=n4728 index=4728 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13256.2 width=167.2 height=16.0)
                      direct_text: Free delivery in 2-3 days
                      child_refs: n4729
                    - ref=n4731 index=4731 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13279.2 width=134.9 height=16.0)
                      direct_text: Located in Germany
                      child_refs: n4732
                    - ref=n4734 index=4734 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13302.2 width=80.0 height=16.0)
                      direct_text: Free returns
                      child_refs: n4735
                    - ref=n4738 index=4738 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=13210.2 width=87.6 height=16.0)
                      direct_text: emd-trading
                      child_refs: n4739
                    - ref=n4740 index=4740 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.2 y=13210.2 width=137.5 height=16.0)
                      direct_text: 100% positive (21.8K)
                      child_refs: n4741
                    - ref=n4745 index=4745 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=746.6 y=13231.2 width=122.1 height=20.0)
                      direct_text: eBay Refurbished
                      child_refs: n4746
                    - ref=n4751 index=4751 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13366.1 width=64.8 height=14.0)
                      name: Sponsored
                      attrs: aria-labelledby="s-yfur572 s-7lmv292" role="heading" aria-level="6"
                - ref=g4752 index=4752 <li> role=generic boundary=listitem group=rg28[50] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=237.0 y=13391.2 width=792.0 height=289.0)
                  name: Infinity X5 15.6” Gaming Laptop - i7 10th Gen/GTX 1650 | 16GB RAM/512GB SSD -70C
                  subtree_text: NEW LOW PRICE Infinity X5 15.6” Gaming Laptop - i7 10th Gen/GTX 1650 | 16GB RAM/512GB SSD -70C Opens in a new window or tab Pre-Owned $423.71 Buy It Now +$59.27 delivery Located in Australia voltura_technologies 100% positive (209) derosnopS
                  child_refs: n4753
                  - ref=n4753 index=4753 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13399.2 width=792.0 height=272.0)
                    name: Infinity X5 15.6” Gaming Laptop - i7 10th Gen/GTX 1650 | 16GB RAM/512GB SSD -70C
                    child_refs: n4754, n4766
                    - ref=n4754 index=4754 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13399.2 width=256.0 height=272.0)
                      name: Infinity X5 15.6” Gaming Laptop - i7 10th Gen/GTX 1650 | 16GB RAM/512GB SSD -70C
                      child_refs: n4755
                      - ref=n4755 index=4755 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13399.2 width=256.0 height=256.0)
