=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647458&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Az6d0OVCQwWcp6muOPcOWR%2Fn4uIF9PrWtHq3YYod3GMY
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 00eb3375-6f6c-4597-a5a7-53b83807cf6d
document_revision: 13911
nodes_returned: 5684
actions_returned: 0
stats: rawNodes=13911 returnedNodes=5684 textChars=340667 groups=177 droppedHidden=6177 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                    - ref=n4043 index=4043 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=8964.8 width=1062.4 height=200.0)
                      name: Related searches in hard shell carry on luggage
                      child_refs: n4044
                      - ref=n4044 index=4044 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=8964.8 width=1062.4 height=184.0)
                        name: Related searches in hard shell carry on luggage
                        child_refs: n4045
                        - ref=n4045 index=4045 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=8964.8 width=1074.4 height=184.0)
                          name: Related searches in hard shell carry on luggage
                          child_refs: n4046
                          - ref=n4046 index=4046 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=8964.8 width=1070.4 height=184.0)
                            name: Related searches in hard shell carry on luggage
                            child_refs: n4047
                            - ref=n4047 index=4047 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=8964.8 width=1070.4 height=184.0)
                              name: Related searches in hard shell carry on luggage
                              child_refs: n4048, n4053
                              - ref=n4048 index=4048 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=8964.8 width=1062.4 height=28.0)
                                name: Related searches in hard shell carry on luggage
                                attrs: aria-label="Related searches in hard shell carry on luggage"
                                child_refs: n4049
                                - ref=n4051 index=4051 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=8964.8 width=1062.4 height=28.0)
                                  name: Related searches
                                  child_refs: n4052
                              - ref=n4054 index=4054 <span> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=9000.8 width=1003.5 height=148.0)
                                attrs: role="list"
                                child_refs: n4055, n4074, n4093
                                - ref=e4058 index=4058 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=9000.8 width=326.5 height=62.0)
                                  name: carry on luggage
                                  child_refs: g4059
                                  - ref=g4059 index=4059 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=280.1 y=9000.8 width=326.5 height=62.0)
                                    subtree_text: carry on luggage
                                    attrs: role="listitem"
                                    child_refs: n4060
                                    - ref=n4064 index=4064 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=339.0 y=9021.8 width=260.6 height=20.0)
                                      direct_text: carry on luggage
                                      child_refs: n4065
                                - ref=e4066 index=4066 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=9062.8 width=326.5 height=62.0)
                                  name: samsonite carry on luggage
                                  child_refs: g4067
                                  - ref=g4067 index=4067 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=280.1 y=9062.8 width=326.5 height=62.0)
                                    subtree_text: samsonite carry on luggage
                                    attrs: role="listitem"
                                    child_refs: n4068
                                    - ref=n4072 index=4072 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=339.0 y=9083.8 width=260.6 height=20.0)
                                      direct_text: samsonite carry on luggage
                                      child_refs: n4073
                                - ref=e4077 index=4077 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=614.6 y=9000.8 width=326.5 height=62.0)
                                  name: hard shell luggage set
                                  child_refs: g4078
                                  - ref=g4078 index=4078 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.6 y=9000.8 width=326.5 height=62.0)
                                    subtree_text: hard shell luggage set
                                    attrs: role="listitem"
                                    child_refs: n4079
                                    - ref=n4083 index=4083 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=673.5 y=9021.8 width=260.6 height=20.0)
                                      direct_text: hard shell luggage set
                                      child_refs: n4084
                                - ref=e4085 index=4085 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=614.6 y=9062.8 width=326.5 height=62.0)
                                  name: hard shell carry on luggage set
                                  child_refs: g4086
                                  - ref=g4086 index=4086 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.6 y=9062.8 width=326.5 height=62.0)
                                    subtree_text: hard shell carry on luggage set
                                    attrs: role="listitem"
                                    child_refs: n4087
                                    - ref=n4091 index=4091 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=673.5 y=9083.8 width=260.6 height=20.0)
