=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 54cb38df-c57e-42c9-b67d-1925d7031ca2
document_revision: 3893
nodes_returned: 2021
actions_returned: 0
stats: rawNodes=3893 returnedNodes=2021 textChars=36867 groups=53 droppedHidden=1236 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                              - ref=n1683 index=1683 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1953.0 y=4476.7 width=270.0 height=195.6)
                                name: SEREED Baby Balance Bike for 1 Year Old Boy Girl, First Birthday Gift Toy | 12-24 Months Toddler Bike, First Learning...
                                child_refs: e1684
                                - ref=e1684 index=1684 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1953.0 y=4565.9 width=270.0 height=15.0)
                                  name: SEREED Baby Balance Bike for 1 Year Old Boy Girl, First Birthday Gift Toy | 12-24 Months Toddler Bike, First Learning...
                                  child_refs: n1685
                                  - ref=n1685 index=1685 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1953.0 y=4476.7 width=270.0 height=195.6)
                                    name: SEREED Baby Balance Bike for 1 Year Old Boy Girl, First Birthday Gift Toy | 12-24 Months Toddler Bike, First Learning...
                                    attrs: alt="SEREED Baby Balance Bike for 1 Year Old Boy Girl, First Birthday Gift Toy | 12-24 Months Toddler Bike, First Learning..." src="https://m.media-amazon.com/images/I/61tilO4erpL._AC_SY200_.jpg"
                          - ref=g1686 index=1686 <li> role=listitem boundary=listitem group=rg42[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2228.0 y=4469.5 width=214.0 height=210.0)
                            name: Infinno Wrist Rattles and Foot Finder Socks Set, Baby Toys for 0-12 Months | Soft crinkle textures, encourages reaching...
                            attrs: aria-setsize="15" aria-posinset="11" aria-hidden="false" role="listitem"
                            child_refs: n1687
                            - ref=n1687 index=1687 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2233.0 y=4474.5 width=204.0 height=200.0)
                              name: Infinno Wrist Rattles and Foot Finder Socks Set, Baby Toys for 0-12 Months | Soft crinkle textures, encourages reaching...
                              child_refs: n1688
                              - ref=n1688 index=1688 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2233.0 y=4474.5 width=204.0 height=200.0)
                                name: Infinno Wrist Rattles and Foot Finder Socks Set, Baby Toys for 0-12 Months | Soft crinkle textures, encourages reaching...
                                child_refs: e1689
                                - ref=e1689 index=1689 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2233.0 y=4565.9 width=204.0 height=15.0)
                                  name: Infinno Wrist Rattles and Foot Finder Socks Set, Baby Toys for 0-12 Months | Soft crinkle textures, encourages reaching...
                                  child_refs: n1690
                                  - ref=n1690 index=1690 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2233.0 y=4474.5 width=204.0 height=200.0)
                                    name: Infinno Wrist Rattles and Foot Finder Socks Set, Baby Toys for 0-12 Months | Soft crinkle textures, encourages reaching...
                                    attrs: alt="Infinno Wrist Rattles and Foot Finder Socks Set, Baby Toys for 0-12 Months | Soft crinkle textures, encourages reaching..." src="https://m.media-amazon.com/images/I/71eJNnl+TQL._AC_SY200_.jpg"
                          - ref=g1691 index=1691 <li> role=listitem boundary=listitem group=rg42[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2442.0 y=4469.5 width=155.0 height=210.0)
                            name: 40 Inch Beige Number 1 Balloon for Fun to be One 1st Birthday Decorations | Large Cream White Helium Foil Number...
                            attrs: aria-setsize="15" aria-posinset="12" aria-hidden="false" role="listitem"
                            child_refs: n1692
                            - ref=n1692 index=1692 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2447.0 y=4474.5 width=145.0 height=200.0)
                              name: 40 Inch Beige Number 1 Balloon for Fun to be One 1st Birthday Decorations | Large Cream White Helium Foil Number...
                              child_refs: n1693
                              - ref=n1693 index=1693 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2447.0 y=4474.5 width=145.0 height=200.0)
                                name: 40 Inch Beige Number 1 Balloon for Fun to be One 1st Birthday Decorations | Large Cream White Helium Foil Number...
                                child_refs: e1694
                                - ref=e1694 index=1694 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2476.5 y=4565.9 width=86.0 height=15.0)
                                  name: 40 Inch Beige Number 1 Balloon for Fun to be One 1st Birthday Decorations | Large Cream White Helium Foil Number...
                                  child_refs: n1695
                                  - ref=n1695 index=1695 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2476.5 y=4474.5 width=86.0 height=200.0)
                                    name: 40 Inch Beige Number 1 Balloon for Fun to be One 1st Birthday Decorations | Large Cream White Helium Foil Number...
                                    attrs: alt="40 Inch Beige Number 1 Balloon for Fun to be One 1st Birthday Decorations | Large Cream White Helium Foil Number..." src="https://m.media-amazon.com/images/I/61WH4izOTpL._AC_SY200_.jpg"
                          - ref=g1696 index=1696 <li> role=listitem boundary=listitem group=rg42[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2597.0 y=4469.5 width=216.0 height=210.0)
                            name: Crayola Globbles Fidget Toy (6ct), Sticky Stress Ball for Adults & Kids, Squishy Balls, Calming Sensory Gifts for Stress...
                            attrs: aria-setsize="15" aria-posinset="13" aria-hidden="false" role="listitem"
                            child_refs: n1697
                            - ref=n1697 index=1697 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2602.0 y=4474.5 width=206.0 height=200.0)
                              name: Crayola Globbles Fidget Toy (6ct), Sticky Stress Ball for Adults & Kids, Squishy Balls, Calming Sensory Gifts for Stress...
                              child_refs: n1698
                              - ref=n1698 index=1698 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2602.0 y=4474.5 width=206.0 height=200.0)
                                name: Crayola Globbles Fidget Toy (6ct), Sticky Stress Ball for Adults & Kids, Squishy Balls, Calming Sensory Gifts for Stress...
                                child_refs: e1699
                                - ref=e1699 index=1699 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2602.0 y=4565.9 width=206.0 height=15.0)
                                  name: Crayola Globbles Fidget Toy (6ct), Sticky Stress Ball for Adults & Kids, Squishy Balls, Calming Sensory Gifts for Stress...
                                  child_refs: n1700
                                  - ref=n1700 index=1700 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2602.0 y=4474.5 width=206.0 height=200.0)
                                    name: Crayola Globbles Fidget Toy (6ct), Sticky Stress Ball for Adults & Kids, Squishy Balls, Calming Sensory Gifts for Stress...
                                    attrs: alt="Crayola Globbles Fidget Toy (6ct), Sticky Stress Ball for Adults & Kids, Squishy Balls, Calming Sensory Gifts for Stress..." src="https://m.media-amazon.com/images/I/81XnSgb0bRL._AC_SY200_.jpg"
                          - ref=g1701 index=1701 <li> role=listitem boundary=listitem group=rg42[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2813.0 y=4469.5 width=280.0 height=210.0)
                            name: Crayola Crayons Bundle (3 Pack)
                            attrs: aria-setsize="15" aria-posinset="14" aria-hidden="false" role="listitem"
                            child_refs: n1702
                            - ref=n1702 index=1702 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2818.0 y=4499.5 width=270.0 height=150.0)
                              name: Crayola Crayons Bundle (3 Pack)
                              child_refs: n1703
                              - ref=n1703 index=1703 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2818.0 y=4499.5 width=270.0 height=150.0)
                                name: Crayola Crayons Bundle (3 Pack)
                                child_refs: e1704
                                - ref=e1704 index=1704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2818.0 y=4565.9 width=270.0 height=15.0)
                                  name: Crayola Crayons Bundle (3 Pack)
                                  child_refs: n1705
                                  - ref=n1705 index=1705 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2818.0 y=4499.5 width=270.0 height=150.0)
