=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_6%3AATVPDKIKX0DER&dc&crid=10FSELXQYVNHT&qid=1787647470&rnid=2661622011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_6_1&ds=v1%3A7k8P9cEgaX5jXekCCVwcLoWDeeEKQ5MWK%2BPX1pvscN0
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: c910219d-bd21-4d9e-aaaa-01fdf7955199
document_revision: 11514
nodes_returned: 4907
actions_returned: 0
stats: rawNodes=11514 returnedNodes=4907 textChars=241788 groups=157 droppedHidden=4738 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                - ref=n3973 index=3973 <span> role=none group=rg132[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1799.8 width=247.6 height=20.0)
                                  name: Apply 20.0 to 23.9 in filter to narrow results
                                  subtree_text: 20.0 to 23.9 in
                                  attrs: role="presentation"
                                  child_refs: g3974
                                  - ref=g3974 index=3974 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1799.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3975
                                    - ref=n3975 index=3975 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1800.8 width=92.5 height=17.0)
                                      name: Apply 20.0 to 23.9 in filter to narrow results
                                      child_refs: e3976
                                      - ref=e3976 index=3976 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1800.8 width=92.5 height=17.0)
                                        name: Apply 20.0 to 23.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 20.0 to 23.9 in filter to narrow results" role="link"
                                        child_refs: n3977, n3978
                                        - ref=n3977 index=3977 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1797.8 width=24.0 height=24.0)
                                        - ref=n3978 index=3978 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1800.8 width=92.5 height=17.0)
                                          direct_text: 20.0 to 23.9 in
                                          child_refs: n3979
                                - ref=n3980 index=3980 <span> role=none group=rg132[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1823.8 width=247.6 height=20.0)
                                  name: Apply 24.0 in & above filter to narrow results
                                  subtree_text: 24.0 in & above
                                  attrs: role="presentation"
                                  child_refs: g3981
                                  - ref=g3981 index=3981 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1823.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3982
                                    - ref=n3982 index=3982 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1824.8 width=99.2 height=17.0)
                                      name: Apply 24.0 in & above filter to narrow results
                                      child_refs: e3983
                                      - ref=e3983 index=3983 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1824.8 width=99.2 height=17.0)
                                        name: Apply 24.0 in & above filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 24.0 in & above filter to narrow results" role="link"
                                        child_refs: n3984, n3985
                                        - ref=n3984 index=3984 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1821.8 width=24.0 height=24.0)
                                        - ref=n3985 index=3985 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1824.8 width=99.2 height=17.0)
                                          direct_text: 24.0 in & above
                                          child_refs: n3986
                          - ref=n3987 index=3987 <div> role=group group=rg125[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1859.8 width=247.6 height=220.1)
                            name: Special Features
                            attrs: aria-labelledby="p_n_feature_browse-bin-title" role="group"
                            child_refs: n3988, n3991
                            - ref=n3988 index=3988 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1859.8 width=247.6 height=20.0)
                              name: Special Features
                              attrs: aria-level="2" role="heading"
