=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: f3e860c5-e2b1-4f42-ae1b-29d685d0440a
document_revision: 4505
nodes_returned: 1501
actions_returned: 0
stats: rawNodes=4505 returnedNodes=1501 textChars=80492 groups=43 droppedHidden=2172 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
          - ref=g1223 index=1223 <li> role=generic boundary=listitem group=rg36[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=2361.6 width=131.0 height=16.8)
            subtree_text: Your Orders
            child_refs: e1224
            - ref=e1224 index=1224 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=2361.6 width=75.0 height=16.0)
              name: Your Orders
              attrs: href="https://www.amazon.com/gp/css/order-history?ref_=footer_yo"
              child_refs: n1225
          - ref=g1226 index=1226 <li> role=generic boundary=listitem group=rg36[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=2388.4 width=131.0 height=33.6)
            subtree_text: Shipping Rates & Policies
            child_refs: e1227
            - ref=e1227 index=1227 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=2388.4 width=108.2 height=32.8)
              name: Shipping Rates & Policies
              attrs: href="/gp/help/customer/display.html?nodeId=468520&ref_=footer_shiprates"
              child_refs: n1228
          - ref=g1229 index=1229 <li> role=generic boundary=listitem group=rg36[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=2432.0 width=131.0 height=16.8)
            subtree_text: Amazon Prime
            child_refs: e1230
            - ref=e1230 index=1230 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=2432.0 width=91.8 height=16.0)
              name: Amazon Prime
              attrs: href="/gp/prime?ref_=footer_prime"
              child_refs: n1231
          - ref=g1232 index=1232 <li> role=generic boundary=listitem group=rg36[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=2458.8 width=131.0 height=33.6)
            subtree_text: Returns & Replacements
            child_refs: e1233
            - ref=e1233 index=1233 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=2458.8 width=89.5 height=32.8)
              name: Returns & Replacements
              attrs: href="/gp/css/returns/homepage.html?ref_=footer_hy_f_4"
              child_refs: n1234
          - ref=g1235 index=1235 <li> role=generic boundary=listitem group=rg36[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=2502.4 width=131.0 height=33.6)
            subtree_text: Manage Your Content and Devices
            child_refs: e1236
            - ref=e1236 index=1236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=2502.4 width=130.0 height=32.8)
              name: Manage Your Content and Devices
              attrs: href="/hz/mycd/myx?ref_=footer_myk"
              child_refs: n1237
          - ref=g1238 index=1238 <li> role=generic boundary=listitem group=rg36[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=2546.0 width=131.0 height=33.6)
            subtree_text: Recalls and Product Safety Alerts
            child_refs: e1239
            - ref=e1239 index=1239 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=2546.0 width=125.3 height=32.8)
              name: Recalls and Product Safety Alerts
              attrs: href="https://www.amazon.com/product-safety-alerts?ref_=footer_bsx_ypsa"
              child_refs: n1240
          - ref=g1241 index=1241 <li> role=generic boundary=listitem group=rg36[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=2589.5 width=131.0 height=16.8)
            subtree_text: Registry & Gift List
            child_refs: e1242
            - ref=e1242 index=1242 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=2589.5 width=115.9 height=16.0)
              name: Registry & Gift List
              attrs: href="/registries?ref_=nav_footer_registry_giftlist_desktop"
              child_refs: n1243
          - ref=g1244 index=1244 <li> role=generic boundary=listitem group=rg36[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=2616.3 width=131.0 height=16.8)
            subtree_text: Help
            child_refs: e1245
            - ref=e1245 index=1245 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=2616.3 width=28.8 height=16.0)
              name: Help
              attrs: href="/gp/help/customer/display.html?nodeId=508510&ref_=footer_gw_m_b_he"
              child_refs: n1246
        - ref=n1247 index=1247 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=2747.7 width=1000.0 height=68.0)
          name: Amazon US Home
          child_refs: n1248, n1251
          - ref=n1248 index=1248 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=444.7 y=2747.7 width=90.4 height=68.0)
            name: Amazon US Home
            child_refs: n1249
            - ref=n1249 index=1249 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=451.9 y=2777.7 width=76.0 height=27.0)
              name: Amazon US Home
              child_refs: e1250
              - ref=e1250 index=1250 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=451.9 y=2770.7 width=76.0 height=41.0)
                name: Amazon US Home
                attrs: aria-label="Amazon US Home" href="/?ref_=footer_logo"
          - ref=n1251 index=1251 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=608.5 y=2765.7 width=297.8 height=34.0)
            name: Choose a language for shopping. Current selection is English.
            subtree_text: English United States
            child_refs: n1252
            - ref=n1252 index=1252 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=615.6 y=2765.7 width=283.4 height=34.0)
              name: Choose a language for shopping. Current selection is English.
              child_refs: n1253, e1258
              - ref=n1253 index=1253 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=615.6 y=2765.7 width=132.5 height=34.0)
                name: Choose a language for shopping. Current selection is English.
                child_refs: e1254, e1257
                - ref=e1254 index=1254 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=624.6 y=2772.7 width=88.8 height=20.0)
                  name: Choose a language for shopping. Current selection is English.
                  subtree_text: English
                  attrs: href="/customer-preferences/edit?ie=UTF8&preferencesReturnUrl=%2F&ref_=footer_lang" aria-label="Choose a language for shopping. Current selection is English."
                  child_refs: n1255
                  - ref=n1255 index=1255 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.4 y=2774.7 width=58.2 height=18.0)
                    direct_text: English
                    child_refs: n1256
                - ref=e1257 index=1257 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=726.1 y=2776.3 width=12.0 height=16.0)
                  name: Expand to Change Language or Country
                  attrs: aria-controls="nav-flyout-icp-footer-flyout" aria-label="Expand to Change Language or Country"
              - ref=e1258 index=1258 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=755.4 y=2765.7 width=139.6 height=34.0)
                name: Choose a country/region for shopping. The current selection is United States.
                subtree_text: United States
                attrs: href="/customer-preferences/country?ie=UTF8&preferencesReturnUrl=%2F&ref_=footer_icp_cp" role="button" aria-label="Choose a country/region for shopping. The current selection is United States."
                child_refs: n1259
                - ref=n1259 index=1259 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=782.4 y=2774.7 width=93.6 height=18.0)
                  direct_text: United States
                  child_refs: n1260
        - ref=n1261 index=1261 <div> role=navigation visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=2845.7 width=1351.0 height=419.8)
          name: More on Amazon
          attrs: role="navigation" aria-label="More on Amazon"
          child_refs: n1262
          - ref=n1262 index=1262 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=175.5 y=2875.7 width=1000.0 height=359.8)
            name: More on Amazon
            attrs: aria-label="More on Amazon"
            child_refs: n1263, n1313, n1363, n1413, n1463
            - ref=n1263 index=1263 <ul> role=generic group=rg37[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=2875.7 width=1000.0 height=54.2)
              child_refs: g1264, g1271, g1279, g1286, g1293, g1300, g1306
              - ref=g1264 index=1264 <li> role=generic boundary=listitem group=rg38[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=2875.7 width=122.5 height=54.2)
                subtree_text: Amazon Music Stream millions of songs
                child_refs: e1265
                - ref=e1265 index=1265 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=2875.7 width=104.5 height=40.2)
                  name: Amazon Music Stream millions of songs
                  attrs: href="https://music.amazon.com?ref=dm_aff_amz_com"
                  child_refs: n1266, n1268
                  - ref=n1266 index=1266 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=2875.7 width=104.5 height=14.0)
                    name: Amazon Music
                    child_refs: n1267
                  - ref=n1268 index=1268 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=2889.7 width=82.0 height=26.4)
