=== SNAPSHOT ===
url: https://www.amazon.com/s?k=drip+coffee+maker&crid=AH4U1KWCJO4D&sprefix=drip+coffee+maker%2Caps%2C219&ref=nb_sb_noss_1
title: Amazon.com : drip coffee maker
snapshot_id: bee6986e-899e-4924-94d7-fa91c830f92b
document_revision: 9991
nodes_returned: 4298
actions_returned: 0
stats: rawNodes=9991 returnedNodes=4298 textChars=264258 groups=157 droppedHidden=4555 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          - ref=n3496 index=3496 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7387.2 width=259.6 height=610.6)
                            name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Displ...
                            child_refs: n3497
                            - ref=n3497 index=3497 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=7388.2 width=257.6 height=596.6)
                              name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Displ...
                              child_refs: n3498, n3501
                              - ref=n3498 index=3498 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=7388.2 width=257.6 height=241.6)
                                name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Displ...
                                child_refs: n3499
                                - ref=n3499 index=3499 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7388.2 width=241.6 height=241.6)
                                  name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Displ...
                                  child_refs: n3500
                                  - ref=n3500 index=3500 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7388.2 width=241.6 height=241.6)
                                    name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Displ...
                              - ref=n3501 index=3501 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=7639.8 width=257.6 height=345.0)
                                name: colors available
                                child_refs: n3502, n3508, n3513, n3523, n3538, n3549, n3563
                                - ref=n3502 index=3502 <div> role=generic group=rg136[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7639.8 width=241.6 height=23.0)
                                  name: colors available
                                  child_refs: n3503
                                  - ref=n3503 index=3503 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7639.8 width=241.6 height=23.0)
                                    name: colors available
                                    attrs: aria-label="colors available" role="group"
                                    child_refs: n3504
                                    - ref=n3504 index=3504 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7639.8 width=135.2 height=23.0)
                                      name: +6 other colors/patterns
                                      child_refs: e3505
                                      - ref=e3505 index=3505 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=291.1 y=7644.8 width=133.2 height=15.0)
                                        name: +6 other colors/patterns
                                        attrs: aria-label="+6 other colors/patterns" role="link"
                                        child_refs: n3506
                                        - ref=n3506 index=3506 <u> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=291.1 y=7644.8 width=133.2 height=15.0)
                                          direct_text: +6 other colors/patterns
                                          child_refs: n3507
                                - ref=n3508 index=3508 <div> role=generic group=rg136[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7670.8 width=241.6 height=96.0)
                                  name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Red
                                  child_refs: e3509
                                  - ref=e3509 index=3509 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=7670.8 width=241.6 height=96.0)
                                    name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Red
                                    child_refs: n3510
                                    - ref=n3510 index=3510 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7670.8 width=241.6 height=96.0)
                                      name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Red
                                      child_refs: n3511
                                      - ref=n3511 index=3511 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=7672.8 width=236.0 height=140.0)
