=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1ZDBMMRBVAM5T&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 7d0fa1a7-5301-43df-b2eb-82d6d02221eb
document_revision: 12720
nodes_returned: 5108
actions_returned: 0
stats: rawNodes=12720 returnedNodes=5108 textChars=290336 groups=152 droppedHidden=5758 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  - ref=g3725 index=3725 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=418.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3726
                                    - ref=n3726 index=3726 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=419.1 width=29.8 height=17.0)
                                      name: Apply Boys filter to narrow results
                                      child_refs: e3727
                                      - ref=e3727 index=3727 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=419.1 width=29.8 height=17.0)
                                        name: Apply Boys filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Boys filter to narrow results" role="link"
                                        child_refs: n3728, n3729
                                        - ref=n3728 index=3728 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=416.1 width=24.0 height=24.0)
                                        - ref=n3729 index=3729 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=419.1 width=29.8 height=17.0)
                                          direct_text: Boys
                                          child_refs: n3730
                                - ref=n3731 index=3731 <span> role=none group=rg120[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=442.1 width=247.6 height=20.0)
                                  name: Apply Girls filter to narrow results
                                  subtree_text: Girls
                                  attrs: role="presentation"
                                  child_refs: g3732
                                  - ref=g3732 index=3732 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=442.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3733
                                    - ref=n3733 index=3733 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=443.1 width=28.5 height=17.0)
                                      name: Apply Girls filter to narrow results
                                      child_refs: e3734
                                      - ref=e3734 index=3734 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=443.1 width=28.5 height=17.0)
                                        name: Apply Girls filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Girls filter to narrow results" role="link"
                                        child_refs: n3735, n3736
                                        - ref=n3735 index=3735 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=440.1 width=24.0 height=24.0)
                                        - ref=n3736 index=3736 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=443.1 width=28.5 height=17.0)
                                          direct_text: Girls
                                          child_refs: n3737
                                - ref=n3738 index=3738 <span> role=none group=rg120[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=466.2 width=247.6 height=20.0)
                                  name: Apply Babies filter to narrow results
                                  subtree_text: Babies
                                  attrs: role="presentation"
                                  child_refs: g3739
                                  - ref=g3739 index=3739 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=466.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3740
                                    - ref=n3740 index=3740 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=467.2 width=41.3 height=17.0)
                                      name: Apply Babies filter to narrow results
                                      child_refs: e3741
                                      - ref=e3741 index=3741 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=467.2 width=41.3 height=17.0)
                                        name: Apply Babies filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Babies filter to narrow results" role="link"
                                        child_refs: n3742, n3743
                                        - ref=n3742 index=3742 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=464.2 width=24.0 height=24.0)
                                        - ref=n3743 index=3743 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=467.2 width=41.3 height=17.0)
